R_START(55) =   1.419373860677e+00    Z_START(55) =   1.009774010968e-01    PHI_START(55) =   1.746279550426e+03
R_START(56) =   1.421488853873e+00    Z_START(56) =   1.019107720519e-01    PHI_START(56) =   1.746284060330e+03
R_START(57) =   1.433210225312e+00    Z_START(57) =   1.078684739590e-01    PHI_START(57) =   1.746310192774e+03
R_START(58) =   1.438766050623e+00    Z_START(58) =   1.111572854634e-01    PHI_START(58) =   1.746323307725e+03
R_START(59) =   1.446257107539e+00    Z_START(59) =   1.162327171442e-01    PHI_START(59) =   1.746342220474e+03
R_START(60) =   1.451237093061e+00    Z_START(60) =   1.201084548049e-01    PHI_START(60) =   1.746355841551e+03
R_START(61) =   1.456529490058e+00    Z_START(61) =   1.247212009765e-01    PHI_START(61) =   1.746371415439e+03
R_START(62) =   1.461973343006e+00    Z_START(62) =   1.301302509659e-01    PHI_START(62) =   1.746389026621e+03
R_START(63) =   1.469025422403e+00    Z_START(63) =   1.385901335083e-01    PHI_START(63) =   1.746415622264e+03
R_START(64) =   1.470449340277e+00    Z_START(64) =   1.406193829804e-01    PHI_START(64) =   1.746421862969e+03
R_START(65) =   1.474797190863e+00    Z_START(65) =   1.476313497630e-01    PHI_START(65) =   1.746443249632e+03
R_START(66) =   1.477928988082e+00    Z_START(66) =   1.540718766522e-01    PHI_START(66) =   1.746462744893e+03
R_START(67) =   1.479844295517e+00    Z_START(67) =   1.592594296719e-01    PHI_START(67) =   1.746478461316e+03
R_START(68) =   1.481823316468e+00    Z_START(68) =   1.669187496374e-01    PHI_START(68) =   1.746501879433e+03
R_START(69) =   1.482598202866e+00    Z_START(69) =   1.722205349486e-01    PHI_START(69) =   1.746518340450e+03
R_START(70) =   1.482832386535e+00    Z_START(70) =   1.783857485747e-01    PHI_START(70) =   1.746537901119e+03
R_START(71) =   1.482365151460e+00    Z_START(71) =   1.845720542781e-01    PHI_START(71) =   1.746558115734e+03
R_START(72) =   1.481334666525e+00    Z_START(72) =   1.900725339442e-01    PHI_START(72) =   1.746576723065e+03
R_START(73) =   1.480598376641e+00    Z_START(73) =   1.929683989006e-01    PHI_START(73) =   1.746586741703e+03
R_START(74) =   1.478809421736e+00    Z_START(74) =   1.979235883341e-01    PHI_START(74) =   1.746604573733e+03
R_START(75) =   1.477699847380e+00    Z_START(75) =   2.002908052220e-01    PHI_START(75) =   1.746613462616e+03
R_START(76) =   1.474018864016e+00    Z_START(76) =   2.068665124590e-01    PHI_START(76) =   1.746639099370e+03
R_START(77) =   1.469607346938e+00    Z_START(77) =   2.125586318502e-01    PHI_START(77) =   1.746663361751e+03
R_START(78) =   1.467745037310e+00    Z_START(78) =   2.146699223737e-01    PHI_START(78) =   1.746672769659e+03
R_START(79) =   1.464620738489e+00    Z_START(79) =   2.176432213811e-01    PHI_START(79) =   1.746686982116e+03
R_START(80) =   1.461330723503e+00    Z_START(80) =   2.203797998937e-01    PHI_START(80) =   1.746700892286e+03
R_START(81) =   1.453735077017e+00    Z_START(81) =   2.255226913235e-01    PHI_START(81) =   1.746729980889e+03
R_START(82) =   1.450854060607e+00    Z_START(82) =   2.271226527368e-01    PHI_START(82) =   1.746740143805e+03
R_START(83) =   1.443790205400e+00    Z_START(83) =   2.303615498233e-01    PHI_START(83) =   1.746763486030e+03
R_START(84) =   1.440031640523e+00    Z_START(84) =   2.317633479134e-01    PHI_START(84) =   1.746775204647e+03
R_START(85) =   1.435352800729e+00    Z_START(85) =   2.332102157206e-01    PHI_START(85) =   1.746789179520e+03
R_START(86) =   1.428297124738e+00    Z_START(86) =   2.349389731941e-01    PHI_START(86) =   1.746809383853e+03
R_START(87) =   1.423757720513e+00    Z_START(87) =   2.357478578077e-01    PHI_START(87) =   1.746821820598e+03
R_START(88) =   1.414128313959e+00    Z_START(88) =   2.368885611473e-01    PHI_START(88) =   1.746847201412e+03
R_START(89) =   1.407721462989e+00    Z_START(89) =   2.371357295444e-01    PHI_START(89) =   1.746863315344e+03
R_START(90) =   1.399036552763e+00    Z_START(90) =   2.369983420659e-01    PHI_START(90) =   1.746884472337e+03
R_START(91) =   1.392221170632e+00    Z_START(91) =   2.365393310130e-01    PHI_START(91) =   1.746900562968e+03
R_START(92) =   1.385574360269e+00    Z_START(92) =   2.357143912915e-01    PHI_START(92) =   1.746915891392e+03
R_START(93) =   1.380703059999e+00    Z_START(93) =   2.348877755329e-01    PHI_START(93) =   1.746926937922e+03
R_START(94) =   1.372310727275e+00    Z_START(94) =   2.332077295437e-01    PHI_START(94) =   1.746945669657e+03
R_START(95) =   1.362113689954e+00    Z_START(95) =   2.306613119745e-01    PHI_START(95) =   1.746967894139e+03
R_START(96) =   1.354280104170e+00    Z_START(96) =   2.282195113585e-01    PHI_START(96) =   1.746984695346e+03
R_START(97) =   1.342325257427e+00    Z_START(97) =   2.240266052150e-01    PHI_START(97) =   1.747009911802e+03
R_START(98) =   1.336880927770e+00    Z_START(98) =   2.219253600470e-01    PHI_START(98) =   1.747021259423e+03
R_START(99) =   1.329732865486e+00    Z_START(99) =   2.187754054533e-01    PHI_START(99) =   1.747036089754e+03
R_START(100) =   1.316783033549e+00    Z_START(100) =   2.126238660989e-01    PHI_START(100) =   1.747062818266e+03
PHI_END = 100*62830.0 
NPOINC = 120 
INT_TYPE = 'LSODE' 
FOLLOW_TOL = 1.0e-09 
VC_ADAPT_TOL = 1.0e-07 
&END
