R_START(55) =   1.419373860677e+00    Z_START(55) =   1.009774010968e-01    PHI_START(55) =   1.746279550426e+03
R_START(56) =   1.421488853873e+00    Z_START(56) =   1.019107720519e-01    PHI_START(56) =   1.746284060330e+03
R_START(57) =   1.433210225312e+00    Z_START(57) =   1.078684739590e-01    PHI_START(57) =   1.746310192774e+03
R_START(58) =   1.438766050623e+00    Z_START(58) =   1.111572854634e-01    PHI_START(58) =   1.746323307725e+03
R_START(59) =   1.446257107539e+00    Z_START(59) =   1.162327171442e-01    PHI_START(59) =   1.746342220474e+03
R_START(60) =   1.451237093061e+00    Z_START(60) =   1.201084548049e-01    PHI_START(60) =   1.746355841551e+03
R_START(61) =   1.456529490058e+00    Z_START(61) =   1.247212009765e-01    PHI_START(61) =   1.746371415439e+03
R_START(62) =   1.461973343006e+00    Z_START(62) =   1.301302509659e-01    PHI_START(62) =   1.746389026621e+03
R_START(63) =   1.469025422403e+00    Z_START(63) =   1.385901335083e-01    PHI_START(63) =   1.746415622264e+03
R_START(64) =   1.470449340277e+00    Z_START(64) =   1.406193829804e-01    PHI_START(64) =   1.746421862969e+03
R_START(65) =   1.474797190863e+00    Z_START(65) =   1.476313497630e-01    PHI_START(65) =   1.746443249632e+03
R_START(66) =   1.477928988082e+00    Z_START(66) =   1.540718766522e-01    PHI_START(66) =   1.746462744893e+03
R_START(67) =   1.479844295517e+00    Z_START(67) =   1.592594296719e-01    PHI_START(67) =   1.746478461316e+03
R_START(68) =   1.481823316468e+00    Z_START(68) =   1.669187496374e-01    PHI_START(68) =   1.746501879433e+03
R_START(69) =   1.482598202866e+00    Z_START(69) =   1.722205349486e-01    PHI_START(69) =   1.746518340450e+03
R_START(70) =   1.482832386535e+00    Z_START(70) =   1.783857485747e-01    PHI_START(70) =   1.746537901119e+03
R_START(71) =   1.482365151460e+00    Z_START(71) =   1.845720542781e-01    PHI_START(71) =   1.746558115734e+03
R_START(72) =   1.481334666525e+00    Z_START(72) =   1.900725339442e-01    PHI_START(72) =   1.746576723065e+03
R_START(73) =   1.480598376641e+00    Z_START(73) =   1.929683989006e-01    PHI_START(73) =   1.746586741703e+03
R_START(74) =   1.478809421736e+00    Z_START(74) =   1.979235883341e-01    PHI_START(74) =   1.746604573733e+03
R_START(75) =   1.477699847380e+00    Z_START(75) =   2.002908052220e-01    PHI_START(75) =   1.746613462616e+03
R_START(76) =   1.474018864016e+00    Z_START(76) =   2.068665124590e-01    PHI_START(76) =   1.746639099370e+03
R_START(77) =   1.469607346938e+00    Z_START(77) =   2.125586318502e-01    PHI_START(77) =   1.746663361751e+03
R_START(78) =   1.467745037310e+00    Z_START(78) =   2.146699223737e-01    PHI_START(78) =   1.746672769659e+03
R_START(79) =   1.464620738489e+00    Z_START(79) =   2.176432213811e-01    PHI_START(79) =   1.746686982116e+03
R_START(80) =   1.461330723503e+00    Z_START(80) =   2.203797998937e-01    PHI_START(80) =   1.746700892286e+03
R_START(81) =   1.453735077017e+00    Z_START(81) =   2.255226913235e-01    PHI_START(81) =   1.746729980889e+03
R_START(82) =   1.450854060607e+00    Z_START(82) =   2.271226527368e-01    PHI_START(82) =   1.746740143805e+03
R_START(83) =   1.443790205400e+00    Z_START(83) =   2.303615498233e-01    PHI_START(83) =   1.746763486030e+03
R_START(84) =   1.440031640523e+00    Z_START(84) =   2.317633479134e-01    PHI_START(84) =   1.746775204647e+03
R_START(85) =   1.435352800729e+00    Z_START(85) =   2.332102157206e-01    PHI_START(85) =   1.746789179520e+03
R_START(86) =   1.428297124738e+00    Z_START(86) =   2.349389731941e-01    PHI_START(86) =   1.746809383853e+03
R_START(87) =   1.423757720513e+00    Z_START(87) =   2.357478578077e-01    PHI_START(87) =   1.746821820598e+03
R_START(88) =   1.414128313959e+00    Z_START(88) =   2.368885611473e-01    PHI_START(88) =   1.746847201412e+03
R_START(89) =   1.407721462989e+00    Z_START(89) =   2.371357295444e-01    PHI_START(89) =   1.746863315344e+03
R_START(90) =   1.399036552763e+00    Z_START(90) =   2.369983420659e-01    PHI_START(90) =   1.746884472337e+03
R_START(91) =   1.392221170632e+00    Z_START(91) =   2.365393310130e-01    PHI_START(91) =   1.746900562968e+03
R_START(92) =   1.385574360269e+00    Z_START(92) =   2.357143912915e-01    PHI_START(92) =   1.746915891392e+03
R_START(93) =   1.380703059999e+00    Z_START(93) =   2.348877755329e-01    PHI_START(93) =   1.746926937922e+03
R_START(94) =   1.372310727275e+00    Z_START(94) =   2.332077295437e-01    PHI_START(94) =   1.746945669657e+03
R_START(95) =   1.362113689954e+00    Z_START(95) =   2.306613119745e-01    PHI_START(95) =   1.746967894139e+03
R_START(96) =   1.354280104170e+00    Z_START(96) =   2.282195113585e-01    PHI_START(96) =   1.746984695346e+03
R_START(97) =   1.342325257427e+00    Z_START(97) =   2.240266052150e-01    PHI_START(97) =   1.747009911802e+03
R_START(98) =   1.336880927770e+00    Z_START(98) =   2.219253600470e-01    PHI_START(98) =   1.747021259423e+03
R_START(99) =   1.329732865486e+00    Z_START(99) =   2.187754054533e-01    PHI_START(99) =   1.747036089754e+03
R_START(100) =   1.316783033549e+00    Z_START(100) =   2.126238660989e-01    PHI_START(100) =   1.747062818266e+03
R_START(101) =   1.309376259699e+00    Z_START(101) =   2.088906077042e-01    PHI_START(101) =   1.747078051000e+03
R_START(102) =   1.306361097591e+00    Z_START(102) =   2.072145076253e-01    PHI_START(102) =   1.747084278326e+03
R_START(103) =   1.291154349063e+00    Z_START(103) =   1.981882929527e-01    PHI_START(103) =   1.747115932227e+03
R_START(104) =   1.283983864957e+00    Z_START(104) =   1.936382978891e-01    PHI_START(104) =   1.747131027143e+03
R_START(105) =   1.275573092290e+00    Z_START(105) =   1.879861779859e-01    PHI_START(105) =   1.747148994569e+03
R_START(106) =   1.269324050216e+00    Z_START(106) =   1.835427131329e-01    PHI_START(106) =   1.747162566992e+03
R_START(107) =   1.260577751108e+00    Z_START(107) =   1.769778656533e-01    PHI_START(107) =   1.747181999897e+03
R_START(108) =   1.251850467290e+00    Z_START(108) =   1.701358761910e-01    PHI_START(108) =   1.747201901430e+03
R_START(109) =   1.243478128249e+00    Z_START(109) =   1.630819388905e-01    PHI_START(109) =   1.747221649264e+03
R_START(110) =   1.236434468999e+00    Z_START(110) =   1.568189837170e-01    PHI_START(110) =   1.747238805426e+03
R_START(111) =   1.230024538309e+00    Z_START(111) =   1.508793462995e-01    PHI_START(111) =   1.747254883991e+03
R_START(112) =   1.222301405398e+00    Z_START(112) =   1.433247075509e-01    PHI_START(112) =   1.747274971920e+03
R_START(113) =   1.217648998824e+00    Z_START(113) =   1.385367271571e-01    PHI_START(113) =   1.747287461163e+03
R_START(114) =   1.209704881678e+00    Z_START(114) =   1.299147154387e-01    PHI_START(114) =   1.747309611813e+03
R_START(115) =   1.205125278624e+00    Z_START(115) =   1.247193778627e-01    PHI_START(115) =   1.747322792961e+03
R_START(116) =   1.198788821719e+00    Z_START(116) =   1.171425361043e-01    PHI_START(116) =   1.747341703939e+03
R_START(117) =   1.194095914540e+00    Z_START(117) =   1.112617658168e-01    PHI_START(117) =   1.747356188019e+03
R_START(118) =   1.190181073371e+00    Z_START(118) =   1.061544556060e-01    PHI_START(118) =   1.747368642280e+03
R_START(119) =   1.184075589167e+00    Z_START(119) =   9.785884827613e-02    PHI_START(119) =   1.747388639128e+03
R_START(120) =   1.180664803273e+00    Z_START(120) =   9.294403548081e-02    PHI_START(120) =   1.747400299808e+03
R_START(121) =   1.174230128658e+00    Z_START(121) =   8.332036724461e-02    PHI_START(121) =   1.747422951024e+03
R_START(122) =   1.170835061412e+00    Z_START(122) =   7.794222553571e-02    PHI_START(122) =   1.747435464078e+03
R_START(123) =   1.165322742796e+00    Z_START(123) =   6.886770597271e-02    PHI_START(123) =   1.747456408951e+03
R_START(124) =   1.160900813902e+00    Z_START(124) =   6.113440597636e-02    PHI_START(124) =   1.747474072537e+03
R_START(125) =   1.155805847083e+00    Z_START(125) =   5.170593823338e-02    PHI_START(125) =   1.747495479981e+03
R_START(126) =   1.154251722325e+00    Z_START(126) =   4.868407967362e-02    PHI_START(126) =   1.747502304520e+03
R_START(127) =   1.148250349460e+00    Z_START(127) =   3.658381723619e-02    PHI_START(127) =   1.747529524362e+03
R_START(128) =   1.145401505876e+00    Z_START(128) =   3.043038814682e-02    PHI_START(128) =   1.747543299103e+03
R_START(129) =   1.140807576092e+00    Z_START(129) =   1.997386686639e-02    PHI_START(129) =   1.747566664260e+03
R_START(130) =   1.138911193299e+00    Z_START(130) =   1.543243415998e-02    PHI_START(130) =   1.747576775912e+03
R_START(131) =   1.135743768960e+00    Z_START(131) =   7.536854675828e-03    PHI_START(131) =   1.747594316717e+03
R_START(132) =   1.131903135838e+00    Z_START(132) =  -2.618433264500e-03    PHI_START(132) =   1.747616823404e+03
R_START(133) =   1.128374073298e+00    Z_START(133) =  -1.272393809550e-02    PHI_START(133) =   1.747639120235e+03
R_START(134) =   1.125945732863e+00    Z_START(134) =  -2.012121687232e-02    PHI_START(134) =   1.747655370254e+03
R_START(135) =   1.124058648449e+00    Z_START(135) =  -2.613581812181e-02    PHI_START(135) =   1.747668547899e+03
R_START(136) =   1.121108297854e+00    Z_START(136) =  -3.626879027624e-02    PHI_START(136) =   1.747690653412e+03
R_START(137) =   1.118835411838e+00    Z_START(137) =  -4.468235100224e-02    PHI_START(137) =   1.747708928220e+03
R_START(138) =   1.116519045598e+00    Z_START(138) =  -5.399207287324e-02    PHI_START(138) =   1.747729069927e+03
R_START(139) =   1.115485970486e+00    Z_START(139) =  -5.835675118438e-02    PHI_START(139) =   1.747738494406e+03
R_START(140) =   1.113551928880e+00    Z_START(140) =  -6.726071157429e-02    PHI_START(140) =   1.747757672710e+03
R_START(141) =   1.111569551017e+00    Z_START(141) =  -7.737815137353e-02    PHI_START(141) =   1.747779430767e+03
R_START(142) =   1.111339979644e+00    Z_START(142) =  -7.862819479454e-02    PHI_START(142) =   1.747782118000e+03
R_START(143) =   1.109085494182e+00    Z_START(143) =  -9.194019508006e-02    PHI_START(143) =   1.747810752027e+03
R_START(144) =   1.108624258432e+00    Z_START(144) =  -9.502472035644e-02    PHI_START(144) =   1.747817395711e+03
R_START(145) =   1.107456697948e+00    Z_START(145) =  -1.033600737369e-01    PHI_START(145) =   1.747835364514e+03
R_START(146) =   1.106398047725e+00    Z_START(146) =  -1.119792334823e-01    PHI_START(146) =   1.747853984731e+03
R_START(147) =   1.105074158376e+00    Z_START(147) =  -1.251412209077e-01    PHI_START(147) =   1.747882539356e+03
R_START(148) =   1.104360175738e+00    Z_START(148) =  -1.344297204912e-01    PHI_START(148) =   1.747902779938e+03
R_START(149) =   1.104069023381e+00    Z_START(149) =  -1.388093958617e-01    PHI_START(149) =   1.747912339369e+03
R_START(150) =   1.103771667340e+00    Z_START(150) =  -1.448829784249e-01    PHI_START(150) =   1.747925638472e+03
R_START(151) =   1.103385042677e+00    Z_START(151) =  -1.586329005837e-01    PHI_START(151) =   1.747955881245e+03
R_START(152) =   1.103383853948e+00    Z_START(152) =  -1.587286627266e-01    PHI_START(152) =   1.747956092586e+03
R_START(153) =   1.103382968337e+00    Z_START(153) =  -1.703690575338e-01    PHI_START(153) =   1.747981852213e+03
R_START(154) =   1.103640005636e+00    Z_START(154) =  -1.797075004496e-01    PHI_START(154) =   1.748002659285e+03
R_START(155) =   1.103889306920e+00    Z_START(155) =  -1.853190486858e-01    PHI_START(155) =   1.748015222046e+03
R_START(156) =   1.104284816322e+00    Z_START(156) =  -1.917392403255e-01    PHI_START(156) =   1.748029663293e+03
R_START(157) =   1.105176500964e+00    Z_START(157) =  -2.026741876280e-01    PHI_START(157) =   1.748054398822e+03
R_START(158) =   1.106008131231e+00    Z_START(158) =  -2.105108042662e-01    PHI_START(158) =   1.748072264664e+03
R_START(159) =   1.106922715121e+00    Z_START(159) =  -2.177722439361e-01    PHI_START(159) =   1.748088930052e+03
R_START(160) =   1.107413165775e+00    Z_START(160) =  -2.211626077556e-01    PHI_START(160) =   1.748096754878e+03
R_START(161) =   1.109553811790e+00    Z_START(161) =  -2.341656819837e-01    PHI_START(161) =   1.748126932767e+03
R_START(162) =   1.110671511782e+00    Z_START(162) =  -2.400208061452e-01    PHI_START(162) =   1.748140627518e+03
R_START(163) =   1.111550892048e+00    Z_START(163) =  -2.441692403297e-01    PHI_START(163) =   1.748150391996e+03
R_START(164) =   1.114825745812e+00    Z_START(164) =  -2.578680977221e-01    PHI_START(164) =   1.748182824103e+03
R_START(165) =   1.115181932260e+00    Z_START(165) =  -2.592202093854e-01    PHI_START(165) =   1.748186040160e+03
R_START(166) =   1.118730122919e+00    Z_START(166) =  -2.714004381251e-01    PHI_START(166) =   1.748215169407e+03
R_START(167) =   1.120920681164e+00    Z_START(167) =  -2.780821099320e-01    PHI_START(167) =   1.748231247954e+03
R_START(168) =   1.122248880173e+00    Z_START(168) =  -2.818858581620e-01    PHI_START(168) =   1.748240423519e+03
R_START(169) =   1.124797801404e+00    Z_START(169) =  -2.887033160953e-01    PHI_START(169) =   1.748256904529e+03
R_START(170) =   1.127075744772e+00    Z_START(170) =  -2.943652059002e-01    PHI_START(170) =   1.748270635289e+03
R_START(171) =   1.130231562228e+00    Z_START(171) =  -3.016837569043e-01    PHI_START(171) =   1.748288453370e+03
R_START(172) =   1.136228505558e+00    Z_START(172) =  -3.141969472717e-01    PHI_START(172) =   1.748319101276e+03
R_START(173) =   1.137815146898e+00    Z_START(173) =  -3.172625045173e-01    PHI_START(173) =   1.748326639929e+03
R_START(174) =   1.141825431856e+00    Z_START(174) =  -3.246244607919e-01    PHI_START(174) =   1.748344811560e+03
R_START(175) =   1.147111981407e+00    Z_START(175) =  -3.336003183643e-01    PHI_START(175) =   1.748367159377e+03
R_START(176) =   1.149332448943e+00    Z_START(176) =  -3.370941206689e-01    PHI_START(176) =   1.748375952958e+03
R_START(177) =   1.154487919276e+00    Z_START(177) =  -3.448932951850e-01    PHI_START(177) =   1.748395699866e+03
R_START(178) =   1.162575691235e+00    Z_START(178) =  -3.560426351329e-01    PHI_START(178) =   1.748424416923e+03
R_START(179) =   1.165956089545e+00    Z_START(179) =  -3.604013000116e-01    PHI_START(179) =   1.748435833350e+03
R_START(180) =   1.174011309568e+00    Z_START(180) =  -3.698994083006e-01    PHI_START(180) =   1.748461419498e+03
R_START(181) =   1.174373526772e+00    Z_START(181) =  -3.703074593648e-01    PHI_START(181) =   1.748462534223e+03
R_START(182) =   1.185915503066e+00    Z_START(182) =  -3.824238205963e-01    PHI_START(182) =   1.748496522584e+03
R_START(183) =   1.189576249288e+00    Z_START(183) =  -3.859683136976e-01    PHI_START(183) =   1.748506817526e+03
R_START(184) =   1.192707634456e+00    Z_START(184) =  -3.888146280113e-01    PHI_START(184) =   1.748515323280e+03
R_START(185) =   1.202951981807e+00    Z_START(185) =  -3.976343070326e-01    PHI_START(185) =   1.748542361237e+03
R_START(186) =   1.211746146692e+00    Z_START(186) =  -4.043702844923e-01    PHI_START(186) =   1.748564348964e+03
R_START(187) =   1.213918610895e+00    Z_START(187) =  -4.059428406627e-01    PHI_START(187) =   1.748569652578e+03
R_START(188) =   1.223512165071e+00    Z_START(188) =  -4.125035332038e-01    PHI_START(188) =   1.748592537245e+03
R_START(189) =   1.230182423426e+00    Z_START(189) =  -4.166396912211e-01    PHI_START(189) =   1.748607882053e+03
R_START(190) =   1.237271711215e+00    Z_START(190) =  -4.207003649817e-01    PHI_START(190) =   1.748623816532e+03
R_START(191) =   1.248264191054e+00    Z_START(191) =  -4.263954209629e-01    PHI_START(191) =   1.748647877454e+03
R_START(192) =   1.255130528840e+00    Z_START(192) =  -4.296117448961e-01    PHI_START(192) =   1.748662559688e+03
R_START(193) =   1.266228479280e+00    Z_START(193) =  -4.341742490075e-01    PHI_START(193) =   1.748685799289e+03
R_START(194) =   1.268606648046e+00    Z_START(194) =  -4.350658557809e-01    PHI_START(194) =   1.748690724559e+03
R_START(195) =   1.278986728351e+00    Z_START(195) =  -4.386503590643e-01    PHI_START(195) =   1.748712034648e+03
R_START(196) =   1.284985313370e+00    Z_START(196) =  -4.404393594403e-01    PHI_START(196) =   1.748724206881e+03
R_START(197) =   1.296573677613e+00    Z_START(197) =  -4.434219172685e-01    PHI_START(197) =   1.748747575783e+03
R_START(198) =   1.302830272843e+00    Z_START(198) =  -4.447029139799e-01    PHI_START(198) =   1.748760124970e+03
R_START(199) =   1.317039099236e+00    Z_START(199) =  -4.469175614722e-01    PHI_START(199) =   1.748788549524e+03
R_START(200) =   1.322974292959e+00    Z_START(200) =  -4.475248918735e-01    PHI_START(200) =   1.748800421384e+03
R_START(201) =   1.328552352613e+00    Z_START(201) =  -4.478797737086e-01    PHI_START(201) =   1.748811602898e+03
R_START(202) =   1.344507248346e+00    Z_START(202) =  -4.480244590300e-01    PHI_START(202) =   1.748843752848e+03
R_START(203) =   1.349176846170e+00    Z_START(203) =  -4.478191260685e-01    PHI_START(203) =   1.748853230781e+03
R_START(204) =   1.359222320240e+00    Z_START(204) =  -4.468717123533e-01    PHI_START(204) =   1.748873810381e+03
R_START(205) =   1.363004343520e+00    Z_START(205) =  -4.463175070408e-01    PHI_START(205) =   1.748881644012e+03
R_START(206) =   1.372188622198e+00    Z_START(206) =  -4.446874694962e-01    PHI_START(206) =   1.748900823560e+03
R_START(207) =   1.384764547716e+00    Z_START(207) =  -4.415623077311e-01    PHI_START(207) =   1.748927633558e+03
R_START(208) =   1.392668343175e+00    Z_START(208) =  -4.390205708446e-01    PHI_START(208) =   1.748944876244e+03
R_START(209) =   1.397895592746e+00    Z_START(209) =  -4.370767184545e-01    PHI_START(209) =   1.748956477432e+03
R_START(210) =   1.405877553570e+00    Z_START(210) =  -4.336941430301e-01    PHI_START(210) =   1.748974541018e+03
R_START(211) =   1.411995816030e+00    Z_START(211) =  -4.307054871970e-01    PHI_START(211) =   1.748988745826e+03
R_START(212) =   1.420564003371e+00    Z_START(212) =  -4.259957686559e-01    PHI_START(212) =   1.749009147089e+03
R_START(213) =   1.428190655862e+00    Z_START(213) =  -4.211613025614e-01    PHI_START(213) =   1.749027968982e+03
R_START(214) =   1.437106076385e+00    Z_START(214) =  -4.145813473575e-01    PHI_START(214) =   1.749051035667e+03
R_START(215) =   1.439176179956e+00    Z_START(215) =  -4.128893664112e-01    PHI_START(215) =   1.749056594406e+03
R_START(216) =   1.445281015396e+00    Z_START(216) =  -4.075730059297e-01    PHI_START(216) =   1.749073420878e+03
R_START(217) =   1.454406340126e+00    Z_START(217) =  -3.984369012061e-01    PHI_START(217) =   1.749100222063e+03
R_START(218) =   1.461574815649e+00    Z_START(218) =  -3.897536412424e-01    PHI_START(218) =   1.749123558820e+03
R_START(219) =   1.465582068560e+00    Z_START(219) =  -3.842621524466e-01    PHI_START(219) =   1.749137641745e+03
R_START(220) =   1.467661006292e+00    Z_START(220) =  -3.811030915160e-01    PHI_START(220) =   1.749145471754e+03
R_START(221) =   1.474504246771e+00    Z_START(221) =  -3.690831763579e-01    PHI_START(221) =   1.749174144434e+03
R_START(222) =   1.475557694837e+00    Z_START(222) =  -3.668869139112e-01    PHI_START(222) =   1.749179189869e+03
R_START(223) =   1.480574265327e+00    Z_START(223) =  -3.546073678101e-01    PHI_START(223) =   1.749206693010e+03
R_START(224) =   1.481671815741e+00    Z_START(224) =  -3.511003378066e-01    PHI_START(224) =   1.749214304212e+03
R_START(225) =   1.484638010647e+00    Z_START(225) =  -3.393885936860e-01    PHI_START(225) =   1.749239329277e+03
R_START(226) =   1.485601787911e+00    Z_START(226) =  -3.330923592152e-01    PHI_START(226) =   1.749252497646e+03
R_START(227) =   1.486304750094e+00    Z_START(227) =  -3.255406201897e-01    PHI_START(227) =   1.749268168178e+03
R_START(228) =   1.486145636212e+00    Z_START(228) =  -3.105640711616e-01    PHI_START(228) =   1.749299063954e+03
R_START(229) =   1.486091602272e+00    Z_START(229) =  -3.099192127672e-01    PHI_START(229) =   1.749300394663e+03
R_START(230) =   1.484780391314e+00    Z_START(230) =  -2.999833017463e-01    PHI_START(230) =   1.749320997202e+03
R_START(231) =   1.482598262192e+00    Z_START(231) =  -2.903164806909e-01    PHI_START(231) =   1.749341330510e+03
R_START(232) =   1.480411094602e+00    Z_START(232) =  -2.834388328582e-01    PHI_START(232) =   1.749356120676e+03
R_START(233) =   1.475244721180e+00    Z_START(233) =  -2.711194241934e-01    PHI_START(233) =   1.749383520175e+03
R_START(234) =   1.473437434448e+00    Z_START(234) =  -2.675889411698e-01    PHI_START(234) =   1.749391655176e+03
R_START(235) =   1.466472387970e+00    Z_START(235) =  -2.562714494973e-01    PHI_START(235) =   1.749419025696e+03
R_START(236) =   1.464030813822e+00    Z_START(236) =  -2.528658024013e-01    PHI_START(236) =   1.749427679874e+03
R_START(237) =   1.457260446576e+00    Z_START(237) =  -2.446543472217e-01    PHI_START(237) =   1.749449791576e+03
R_START(238) =   1.449549856777e+00    Z_START(238) =  -2.369934767905e-01    PHI_START(238) =   1.749472613391e+03
R_START(239) =   1.443846653104e+00    Z_START(239) =  -2.321041005506e-01    PHI_START(239) =   1.749488548947e+03
R_START(240) =   1.438852597827e+00    Z_START(240) =  -2.282710317757e-01    PHI_START(240) =   1.749502014680e+03
R_START(241) =   1.430607800676e+00    Z_START(241) =  -2.229374000938e-01    PHI_START(241) =   1.749523326900e+03
