R_START(17) =   1.090879617733e+00    Z_START(17) =   3.401791757478e-01    PHI_START(17) =   1.748121827443e+02
R_START(18) =   1.097463293410e+00    Z_START(18) =   3.333694391802e-01    PHI_START(18) =   1.748296360373e+02
R_START(19) =   1.104446807367e+00    Z_START(19) =   3.264895608911e-01    PHI_START(19) =   1.748470893303e+02
R_START(20) =   1.111822085231e+00    Z_START(20) =   3.195661847402e-01    PHI_START(20) =   1.748645426233e+02
R_START(21) =   1.119575626238e+00    Z_START(21) =   3.126324371561e-01    PHI_START(21) =   1.748819959164e+02
R_START(22) =   1.127693059659e+00    Z_START(22) =   3.057349635644e-01    PHI_START(22) =   1.748994492094e+02
R_START(23) =   1.136171474982e+00    Z_START(23) =   2.989268151827e-01    PHI_START(23) =   1.749169025024e+02
R_START(24) =   1.144998693323e+00    Z_START(24) =   2.922615336273e-01    PHI_START(24) =   1.749343557954e+02
R_START(25) =   1.154148972537e+00    Z_START(25) =   2.857892450266e-01    PHI_START(25) =   1.749518090884e+02
R_START(26) =   1.163606123599e+00    Z_START(26) =   2.795567726085e-01    PHI_START(26) =   1.749692623814e+02
R_START(27) =   1.173360436247e+00    Z_START(27) =   2.736083291918e-01    PHI_START(27) =   1.749867156744e+02
R_START(28) =   1.183410933642e+00    Z_START(28) =   2.679902885620e-01    PHI_START(28) =   1.750041689674e+02
R_START(29) =   1.193756361814e+00    Z_START(29) =   2.627716524783e-01    PHI_START(29) =   1.750216222604e+02
R_START(30) =   1.204390229503e+00    Z_START(30) =   2.579987919907e-01    PHI_START(30) =   1.750390755534e+02
R_START(31) =   1.215316615498e+00    Z_START(31) =   2.537224742862e-01    PHI_START(31) =   1.750565288464e+02
R_START(32) =   1.226536330308e+00    Z_START(32) =   2.500043041393e-01    PHI_START(32) =   1.750739821394e+02
R_START(33) =   1.238027846261e+00    Z_START(33) =   2.469015452056e-01    PHI_START(33) =   1.750914354324e+02
R_START(34) =   1.249773692934e+00    Z_START(34) =   2.444721564809e-01    PHI_START(34) =   1.751088887254e+02
R_START(35) =   1.261741381226e+00    Z_START(35) =   2.427911813934e-01    PHI_START(35) =   1.751263420184e+02
R_START(36) =   1.273870388432e+00    Z_START(36) =   2.419213278594e-01    PHI_START(36) =   1.751437953114e+02
R_START(37) =   1.286089464609e+00    Z_START(37) =   2.419131762954e-01    PHI_START(37) =   1.751612486044e+02
R_START(38) =   1.298312178358e+00    Z_START(38) =   2.428130190547e-01    PHI_START(38) =   1.751787018975e+02
R_START(39) =   1.310455639372e+00    Z_START(39) =   2.446649767907e-01    PHI_START(39) =   1.751961551905e+02
R_START(40) =   1.322438914519e+00    Z_START(40) =   2.475084074334e-01    PHI_START(40) =   1.752136084835e+02
R_START(41) =   1.334175670813e+00    Z_START(41) =   2.513620916512e-01    PHI_START(41) =   1.752310617765e+02
R_START(42) =   1.345571598634e+00    Z_START(42) =   2.562147517163e-01    PHI_START(42) =   1.752485150695e+02
R_START(43) =   1.356538707106e+00    Z_START(43) =   2.620548805703e-01    PHI_START(43) =   1.752659683625e+02
R_START(44) =   1.366992574731e+00    Z_START(44) =   2.688692658767e-01    PHI_START(44) =   1.752834216555e+02
R_START(45) =   1.376841510365e+00    Z_START(45) =   2.766464651125e-01    PHI_START(45) =   1.753008749485e+02
R_START(46) =   1.385984113097e+00    Z_START(46) =   2.853604152569e-01    PHI_START(46) =   1.753183282415e+02
R_START(47) =   1.394307524564e+00    Z_START(47) =   2.949750795757e-01    PHI_START(47) =   1.753357815345e+02
R_START(48) =   1.401686246039e+00    Z_START(48) =   3.054333922240e-01    PHI_START(48) =   1.753532348275e+02
R_START(49) =   1.407991575163e+00    Z_START(49) =   3.166468076091e-01    PHI_START(49) =   1.753706881205e+02
R_START(50) =   1.413087690746e+00    Z_START(50) =   3.285054550780e-01    PHI_START(50) =   1.753881414135e+02
R_START(51) =   1.416828351826e+00    Z_START(51) =   3.408750494542e-01    PHI_START(51) =   1.754055947065e+02
R_START(52) =   1.419165764811e+00    Z_START(52) =   3.536021565353e-01    PHI_START(52) =   1.754230479995e+02
R_START(53) =   1.420074538504e+00    Z_START(53) =   3.665216193789e-01    PHI_START(53) =   1.754405012925e+02
R_START(54) =   1.419532975886e+00    Z_START(54) =   3.794478806775e-01    PHI_START(54) =   1.754579545855e+02
R_START(55) =   1.417593519266e+00    Z_START(55) =   3.922075266147e-01    PHI_START(55) =   1.754754078785e+02
R_START(56) =   1.414362196187e+00    Z_START(56) =   4.046842544779e-01    PHI_START(56) =   1.754928611716e+02
R_START(57) =   1.409967094956e+00    Z_START(57) =   4.167992719371e-01    PHI_START(57) =   1.755103144646e+02
R_START(58) =   1.404564269537e+00    Z_START(58) =   4.284666851739e-01    PHI_START(58) =   1.755277677576e+02
R_START(59) =   1.398287218584e+00    Z_START(59) =   4.396362810409e-01    PHI_START(59) =   1.755452210506e+02
R_START(60) =   1.391267774625e+00    Z_START(60) =   4.502976877499e-01    PHI_START(60) =   1.755626743436e+02
R_START(61) =   1.383642569812e+00    Z_START(61) =   4.604412186189e-01    PHI_START(61) =   1.755801276366e+02
R_START(62) =   1.375510322915e+00    Z_START(62) =   4.700563662988e-01    PHI_START(62) =   1.755975809296e+02
R_START(63) =   1.366940709535e+00    Z_START(63) =   4.791262339381e-01    PHI_START(63) =   1.756150342226e+02
R_START(64) =   1.357987656874e+00    Z_START(64) =   4.876333778856e-01    PHI_START(64) =   1.756324875156e+02
R_START(65) =   1.348693726138e+00    Z_START(65) =   4.955555560084e-01    PHI_START(65) =   1.756499408086e+02
R_START(66) =   1.339108070812e+00    Z_START(66) =   5.028720204523e-01    PHI_START(66) =   1.756673941016e+02
R_START(67) =   1.329266221960e+00    Z_START(67) =   5.095670823238e-01    PHI_START(67) =   1.756848473946e+02
R_START(68) =   1.319197997929e+00    Z_START(68) =   5.156134402486e-01    PHI_START(68) =   1.757023006876e+02
R_START(69) =   1.308944494865e+00    Z_START(69) =   5.209939692755e-01    PHI_START(69) =   1.757197539806e+02
R_START(70) =   1.298555175522e+00    Z_START(70) =   5.257072419686e-01    PHI_START(70) =   1.757372072736e+02
R_START(71) =   1.288077612393e+00    Z_START(71) =   5.297649284282e-01    PHI_START(71) =   1.757546605666e+02
R_START(72) =   1.277552935231e+00    Z_START(72) =   5.331845493831e-01    PHI_START(72) =   1.757721138596e+02
R_START(73) =   1.267027902903e+00    Z_START(73) =   5.359785577311e-01    PHI_START(73) =   1.757895671526e+02
R_START(74) =   1.256542628371e+00    Z_START(74) =   5.381717861192e-01    PHI_START(74) =   1.758070204457e+02
R_START(75) =   1.246122856567e+00    Z_START(75) =   5.398035452456e-01    PHI_START(75) =   1.758244737387e+02
R_START(76) =   1.235788517046e+00    Z_START(76) =   5.408934616026e-01    PHI_START(76) =   1.758419270317e+02
R_START(77) =   1.225550622315e+00    Z_START(77) =   5.414558811134e-01    PHI_START(77) =   1.758593803247e+02
R_START(78) =   1.215405364685e+00    Z_START(78) =   5.415137184512e-01    PHI_START(78) =   1.758768336177e+02
R_START(79) =   1.205342219469e+00    Z_START(79) =   5.410865538725e-01    PHI_START(79) =   1.758942869107e+02
R_START(80) =   1.195355216522e+00    Z_START(80) =   5.401845209883e-01    PHI_START(80) =   1.759117402037e+02
R_START(81) =   1.185442672028e+00    Z_START(81) =   5.388206693920e-01    PHI_START(81) =   1.759291934967e+02
R_START(82) =   1.175609668353e+00    Z_START(82) =   5.370118539502e-01    PHI_START(82) =   1.759466467897e+02
R_START(83) =   1.165856865919e+00    Z_START(83) =   5.347781588745e-01    PHI_START(83) =   1.759641000827e+02
R_START(84) =   1.156192584263e+00    Z_START(84) =   5.321444972564e-01    PHI_START(84) =   1.759815533757e+02
R_START(85) =   1.146643743687e+00    Z_START(85) =   5.291417012708e-01    PHI_START(85) =   1.759990066687e+02
R_START(86) =   1.137244623045e+00    Z_START(86) =   5.258033706592e-01    PHI_START(86) =   1.760164599617e+02
R_START(87) =   1.128030075820e+00    Z_START(87) =   5.221657527427e-01    PHI_START(87) =   1.760339132547e+02
R_START(88) =   1.119043818946e+00    Z_START(88) =   5.182724455425e-01    PHI_START(88) =   1.760513665477e+02
R_START(89) =   1.110334770377e+00    Z_START(89) =   5.141702280113e-01    PHI_START(89) =   1.760688198407e+02
R_START(90) =   1.101944485235e+00    Z_START(90) =   5.098944037922e-01    PHI_START(90) =   1.760862731337e+02
R_START(91) =   1.093909790089e+00    Z_START(91) =   5.054803528101e-01    PHI_START(91) =   1.761037264267e+02
R_START(92) =   1.086260439980e+00    Z_START(92) =   5.009645761477e-01    PHI_START(92) =   1.761211797198e+02
R_START(93) =   1.079022240392e+00    Z_START(93) =   4.963751390673e-01    PHI_START(93) =   1.761386330128e+02
R_START(94) =   1.072214915148e+00    Z_START(94) =   4.917339947904e-01    PHI_START(94) =   1.761560863058e+02
R_START(95) =   1.065848909376e+00    Z_START(95) =   4.870596083088e-01    PHI_START(95) =   1.761735395988e+02
R_START(96) =   1.059928835607e+00    Z_START(96) =   4.823646134773e-01    PHI_START(96) =   1.761909928918e+02
R_START(97) =   1.054451682079e+00    Z_START(97) =   4.776557393683e-01    PHI_START(97) =   1.762084461848e+02
R_START(98) =   1.049408969412e+00    Z_START(98) =   4.729402793812e-01    PHI_START(98) =   1.762258994778e+02
R_START(99) =   1.044786220010e+00    Z_START(99) =   4.682250065771e-01    PHI_START(99) =   1.762433527708e+02
R_START(100) =   1.040572374341e+00    Z_START(100) =   4.635121381877e-01    PHI_START(100) =   1.762608060638e+02
PHI_END = 100*6283.0 
NPOINC = 120 
INT_TYPE = 'LSODE' 
FOLLOW_TOL = 1.0e-09 
VC_ADAPT_TOL = 1.0e-07 
&END
