R_START(23) =   1.524581104107e+00    Z_START(23) =  -1.756339947153e-01    PHI_START(23) =   9.110618948936e+00
R_START(24) =   1.519755732077e+00    Z_START(24) =  -1.704044357849e-01    PHI_START(24) =   9.128072241942e+00
R_START(25) =   1.514870973342e+00    Z_START(25) =  -1.655214645123e-01    PHI_START(25) =   9.145525534948e+00
R_START(26) =   1.509953724782e+00    Z_START(26) =  -1.609878155106e-01    PHI_START(26) =   9.162978827953e+00
R_START(27) =   1.505030055377e+00    Z_START(27) =  -1.568031211178e-01    PHI_START(27) =   9.180432120959e+00
R_START(28) =   1.500124024463e+00    Z_START(28) =  -1.529660263958e-01    PHI_START(28) =   9.197885413965e+00
R_START(29) =   1.495257798732e+00    Z_START(29) =  -1.494736182838e-01    PHI_START(29) =   9.215338706970e+00
R_START(30) =   1.490452626266e+00    Z_START(30) =  -1.463208754715e-01    PHI_START(30) =   9.232791999976e+00
R_START(31) =   1.485729162060e+00    Z_START(31) =  -1.434992703108e-01    PHI_START(31) =   9.250245292981e+00
R_START(32) =   1.481105928681e+00    Z_START(32) =  -1.409983471878e-01    PHI_START(32) =   9.267698585987e+00
R_START(33) =   1.476599328857e+00    Z_START(33) =  -1.388070326919e-01    PHI_START(33) =   9.285151878993e+00
R_START(34) =   1.472226479080e+00    Z_START(34) =  -1.369137021720e-01    PHI_START(34) =   9.302605171998e+00
R_START(35) =   1.468003622957e+00    Z_START(35) =  -1.353069306929e-01    PHI_START(35) =   9.320058465004e+00
R_START(36) =   1.463944237459e+00    Z_START(36) =  -1.339751836106e-01    PHI_START(36) =   9.337511758010e+00
R_START(37) =   1.460060870278e+00    Z_START(37) =  -1.329057205273e-01    PHI_START(37) =   9.354965051015e+00
R_START(38) =   1.456367317749e+00    Z_START(38) =  -1.320827393471e-01    PHI_START(38) =   9.372418344021e+00
R_START(39) =   1.452875058193e+00    Z_START(39) =  -1.314920898721e-01    PHI_START(39) =   9.389871637026e+00
R_START(40) =   1.449593489835e+00    Z_START(40) =  -1.311209227457e-01    PHI_START(40) =   9.407324930032e+00
R_START(41) =   1.446532251265e+00    Z_START(41) =  -1.309542267427e-01    PHI_START(41) =   9.424778223038e+00
R_START(42) =   1.443700358050e+00    Z_START(42) =  -1.309766263818e-01    PHI_START(42) =   9.442231516043e+00
R_START(43) =   1.441105313384e+00    Z_START(43) =  -1.311740106192e-01    PHI_START(43) =   9.459684809049e+00
R_START(44) =   1.438753691524e+00    Z_START(44) =  -1.315328502787e-01    PHI_START(44) =   9.477138102055e+00
R_START(45) =   1.436651791297e+00    Z_START(45) =  -1.320395241648e-01    PHI_START(45) =   9.494591395060e+00
R_START(46) =   1.434805210717e+00    Z_START(46) =  -1.326807747560e-01    PHI_START(46) =   9.512044688066e+00
R_START(47) =   1.433218756558e+00    Z_START(47) =  -1.334438086455e-01    PHI_START(47) =   9.529497981071e+00
R_START(48) =   1.431896062616e+00    Z_START(48) =  -1.343177057996e-01    PHI_START(48) =   9.546951274077e+00
R_START(49) =   1.430841438554e+00    Z_START(49) =  -1.352922486541e-01    PHI_START(49) =   9.564404567083e+00
R_START(50) =   1.430060525431e+00    Z_START(50) =  -1.363570799609e-01    PHI_START(50) =   9.581857860088e+00
R_START(51) =   1.429557209673e+00    Z_START(51) =  -1.375027419611e-01    PHI_START(51) =   9.599311153094e+00
R_START(52) =   1.429332593160e+00    Z_START(52) =  -1.387212510910e-01    PHI_START(52) =   9.616764446100e+00
R_START(53) =   1.429388404474e+00    Z_START(53) =  -1.400047955465e-01    PHI_START(53) =   9.634217739105e+00
R_START(54) =   1.429726496912e+00    Z_START(54) =  -1.413455853548e-01    PHI_START(54) =   9.651671032111e+00
R_START(55) =   1.430346213758e+00    Z_START(55) =  -1.427360764835e-01    PHI_START(55) =   9.669124325116e+00
R_START(56) =   1.431245665567e+00    Z_START(56) =  -1.441692999712e-01    PHI_START(56) =   9.686577618122e+00
R_START(57) =   1.432422299143e+00    Z_START(57) =  -1.456388041206e-01    PHI_START(57) =   9.704030911128e+00
R_START(58) =   1.433873319887e+00    Z_START(58) =  -1.471372421853e-01    PHI_START(58) =   9.721484204133e+00
R_START(59) =   1.435595932834e+00    Z_START(59) =  -1.486567074137e-01    PHI_START(59) =   9.738937497139e+00
R_START(60) =   1.437587049596e+00    Z_START(60) =  -1.501899777789e-01    PHI_START(60) =   9.756390790145e+00
R_START(61) =   1.439841513738e+00    Z_START(61) =  -1.517296690609e-01    PHI_START(61) =   9.773844083150e+00
R_START(62) =   1.442349625722e+00    Z_START(62) =  -1.532668713411e-01    PHI_START(62) =   9.791297376156e+00
R_START(63) =   1.445101634676e+00    Z_START(63) =  -1.547929570724e-01    PHI_START(63) =   9.808750669161e+00
R_START(64) =   1.448088593194e+00    Z_START(64) =  -1.562997719049e-01    PHI_START(64) =   9.826203962167e+00
R_START(65) =   1.451302390453e+00    Z_START(65) =  -1.577789438950e-01    PHI_START(65) =   9.843657255173e+00
R_START(66) =   1.454735021513e+00    Z_START(66) =  -1.592219313690e-01    PHI_START(66) =   9.861110548178e+00
R_START(67) =   1.458378065624e+00    Z_START(67) =  -1.606203013237e-01    PHI_START(67) =   9.878563841184e+00
R_START(68) =   1.462223232098e+00    Z_START(68) =  -1.619655788580e-01    PHI_START(68) =   9.896017134190e+00
R_START(69) =   1.466263176326e+00    Z_START(69) =  -1.632494884545e-01    PHI_START(69) =   9.913470427195e+00
R_START(70) =   1.470490769833e+00    Z_START(70) =  -1.644641819045e-01    PHI_START(70) =   9.930923720201e+00
R_START(71) =   1.474898583888e+00    Z_START(71) =  -1.656018110266e-01    PHI_START(71) =   9.948377013206e+00
R_START(72) =   1.479477412417e+00    Z_START(72) =  -1.666534875777e-01    PHI_START(72) =   9.965830306212e+00
R_START(73) =   1.484218809138e+00    Z_START(73) =  -1.676107250731e-01    PHI_START(73) =   9.983283599218e+00
R_START(74) =   1.489115876187e+00    Z_START(74) =  -1.684660306069e-01    PHI_START(74) =   1.000073689222e+01
R_START(75) =   1.494157140111e+00    Z_START(75) =  -1.692103332374e-01    PHI_START(75) =   1.001819018523e+01
R_START(76) =   1.499327110648e+00    Z_START(76) =  -1.698329617669e-01    PHI_START(76) =   1.003564347823e+01
R_START(77) =   1.504614706187e+00    Z_START(77) =  -1.703247612162e-01    PHI_START(77) =   1.005309677124e+01
R_START(78) =   1.510008822585e+00    Z_START(78) =  -1.706771557181e-01    PHI_START(78) =   1.007055006425e+01
R_START(79) =   1.515484832011e+00    Z_START(79) =  -1.708791277567e-01    PHI_START(79) =   1.008800335725e+01
R_START(80) =   1.521019811462e+00    Z_START(80) =  -1.709200302248e-01    PHI_START(80) =   1.010545665026e+01
R_START(81) =   1.526596814779e+00    Z_START(81) =  -1.707902958241e-01    PHI_START(81) =   1.012290994326e+01
R_START(82) =   1.532192998532e+00    Z_START(82) =  -1.704818288667e-01    PHI_START(82) =   1.014036323627e+01
R_START(83) =   1.537780270833e+00    Z_START(83) =  -1.699872363714e-01    PHI_START(83) =   1.015781652927e+01
R_START(84) =   1.543334244557e+00    Z_START(84) =  -1.692990343596e-01    PHI_START(84) =   1.017526982228e+01
R_START(85) =   1.548833173650e+00    Z_START(85) =  -1.684113609964e-01    PHI_START(85) =   1.019272311529e+01
R_START(86) =   1.554254829302e+00    Z_START(86) =  -1.673229702020e-01    PHI_START(86) =   1.021017640829e+01
R_START(87) =   1.559577176203e+00    Z_START(87) =  -1.660324823504e-01    PHI_START(87) =   1.022762970130e+01
R_START(88) =   1.564778712107e+00    Z_START(88) =  -1.645379860589e-01    PHI_START(88) =   1.024508299430e+01
R_START(89) =   1.569842050153e+00    Z_START(89) =  -1.628417778810e-01    PHI_START(89) =   1.026253628731e+01
R_START(90) =   1.574750395322e+00    Z_START(90) =  -1.609472080644e-01    PHI_START(90) =   1.027998958031e+01
R_START(91) =   1.579484544111e+00    Z_START(91) =  -1.588554819840e-01    PHI_START(91) =   1.029744287332e+01
R_START(92) =   1.584027141039e+00    Z_START(92) =  -1.565688090524e-01    PHI_START(92) =   1.031489616632e+01
R_START(93) =   1.588365582340e+00    Z_START(93) =  -1.540935151087e-01    PHI_START(93) =   1.033234945933e+01
R_START(94) =   1.592484606965e+00    Z_START(94) =  -1.514362985816e-01    PHI_START(94) =   1.034980275234e+01
R_START(95) =   1.596367017407e+00    Z_START(95) =  -1.486039248006e-01    PHI_START(95) =   1.036725604534e+01
R_START(96) =   1.600001797176e+00    Z_START(96) =  -1.456030756841e-01    PHI_START(96) =   1.038470933835e+01
R_START(97) =   1.603378671562e+00    Z_START(97) =  -1.424402898481e-01    PHI_START(97) =   1.040216263135e+01
R_START(98) =   1.606484598460e+00    Z_START(98) =  -1.391221548158e-01    PHI_START(98) =   1.041961592436e+01
R_START(99) =   1.609308785392e+00    Z_START(99) =  -1.356576563223e-01    PHI_START(99) =   1.043706921736e+01
R_START(100) =   1.611843783621e+00    Z_START(100) =  -1.320577717203e-01    PHI_START(100) =   1.045452251037e+01
PHI_END = 100*6283.0 
NPOINC = 120 
INT_TYPE = 'LSODE' 
FOLLOW_TOL = 1.0e-09 
VC_ADAPT_TOL = 1.0e-07 
&END
