R_START(112) =   1.241067561858e+00    Z_START(112) =   6.558204468601e-02    PHI_START(112) =   4.719274879683e+03
R_START(113) =   1.218296480951e+00    Z_START(113) =   4.595267636928e-02    PHI_START(113) =   4.719330560755e+03
R_START(114) =   1.194685513755e+00    Z_START(114) =   2.151630539481e-02    PHI_START(114) =   4.719394257325e+03
R_START(115) =   1.177086303690e+00    Z_START(115) =  -2.309250020233e-04    PHI_START(115) =   4.719447619300e+03
R_START(116) =   1.158034453556e+00    Z_START(116) =  -2.851395407558e-02    PHI_START(116) =   4.719514269737e+03
R_START(117) =   1.141113029205e+00    Z_START(117) =  -5.942858118249e-02    PHI_START(117) =   4.719584889004e+03
R_START(118) =   1.128400050141e+00    Z_START(118) =  -8.766408453415e-02    PHI_START(118) =   4.719647766433e+03
R_START(119) =   1.119073520153e+00    Z_START(119) =  -1.125835619379e-01    PHI_START(119) =   4.719702159270e+03
R_START(120) =   1.108949669502e+00    Z_START(120) =  -1.469067688634e-01    PHI_START(120) =   4.719776363303e+03
R_START(121) =   1.103699039181e+00    Z_START(121) =  -1.705444830655e-01    PHI_START(121) =   4.719827869323e+03
R_START(122) =   1.099307937398e+00    Z_START(122) =  -1.978830031280e-01    PHI_START(122) =   4.719888610520e+03
R_START(123) =   1.096613684628e+00    Z_START(123) =  -2.291495184317e-01    PHI_START(123) =   4.719960022259e+03
R_START(124) =   1.096412138596e+00    Z_START(124) =  -2.519948162981e-01    PHI_START(124) =   4.720013684347e+03
R_START(125) =   1.098406149272e+00    Z_START(125) =  -2.795018566404e-01    PHI_START(125) =   4.720080231624e+03
R_START(126) =   1.102335808607e+00    Z_START(126) =  -3.032529262429e-01    PHI_START(126) =   4.720139346067e+03
R_START(127) =   1.109352797855e+00    Z_START(127) =  -3.290249498786e-01    PHI_START(127) =   4.720204807738e+03
R_START(128) =   1.118627335339e+00    Z_START(128) =  -3.526497258317e-01    PHI_START(128) =   4.720265529742e+03
R_START(129) =   1.133063551333e+00    Z_START(129) =  -3.796216365943e-01    PHI_START(129) =   4.720335860768e+03
R_START(130) =   1.147859016634e+00    Z_START(130) =  -4.007442903501e-01    PHI_START(130) =   4.720392634571e+03
R_START(131) =   1.167253889541e+00    Z_START(131) =  -4.225439581626e-01    PHI_START(131) =   4.720454321136e+03
R_START(132) =   1.192058563371e+00    Z_START(132) =  -4.440160931923e-01    PHI_START(132) =   4.720520679938e+03
R_START(133) =   1.222457797638e+00    Z_START(133) =  -4.636848705955e-01    PHI_START(133) =   4.720591028107e+03
R_START(134) =   1.254045191345e+00    Z_START(134) =  -4.783952101569e-01    PHI_START(134) =   4.720657205637e+03
R_START(135) =   1.278823258849e+00    Z_START(135) =  -4.863982676342e-01    PHI_START(135) =   4.720706499475e+03
R_START(136) =   1.311606815039e+00    Z_START(136) =  -4.923441012089e-01    PHI_START(136) =   4.720769957766e+03
R_START(137) =   1.346813847881e+00    Z_START(137) =  -4.926670258804e-01    PHI_START(137) =   4.720837612838e+03
R_START(138) =   1.382660178238e+00    Z_START(138) =  -4.861776057533e-01    PHI_START(138) =   4.720907738624e+03
R_START(139) =   1.405756467784e+00    Z_START(139) =  -4.780152810894e-01    PHI_START(139) =   4.720954363471e+03
R_START(140) =   1.437276195212e+00    Z_START(140) =  -4.610776922252e-01    PHI_START(140) =   4.721021440433e+03
R_START(141) =   1.467658097916e+00    Z_START(141) =  -4.362147969911e-01    PHI_START(141) =   4.721094148746e+03
R_START(142) =   1.489085141898e+00    Z_START(142) =  -4.095613106735e-01    PHI_START(142) =   4.721157633690e+03
R_START(143) =   1.503889780546e+00    Z_START(143) =  -3.797702780582e-01    PHI_START(143) =   4.721219989345e+03
R_START(144) =   1.511082905290e+00    Z_START(144) =  -3.469315667114e-01    PHI_START(144) =   4.721283669234e+03
R_START(145) =   1.510358638166e+00    Z_START(145) =  -3.168731819724e-01    PHI_START(145) =   4.721341407408e+03
R_START(146) =   1.501772527339e+00    Z_START(146) =  -2.859651582137e-01    PHI_START(146) =   4.721405032506e+03
R_START(147) =   1.486459295290e+00    Z_START(147) =  -2.593884786023e-01    PHI_START(147) =   4.721469850542e+03
R_START(148) =   1.467238503452e+00    Z_START(148) =  -2.398546606845e-01    PHI_START(148) =   4.721533472956e+03
R_START(149) =   1.446682727547e+00    Z_START(149) =  -2.277938711573e-01    PHI_START(149) =   4.721595504881e+03
R_START(150) =   1.424968923255e+00    Z_START(150) =  -2.220147285942e-01    PHI_START(150) =   4.721661292126e+03
R_START(151) =   1.408080027664e+00    Z_START(151) =  -2.220780823474e-01    PHI_START(151) =   4.721716231725e+03
R_START(152) =   1.391031919100e+00    Z_START(152) =  -2.263714136087e-01    PHI_START(152) =   4.721779046194e+03
R_START(153) =   1.378215542783e+00    Z_START(153) =  -2.333101639905e-01    PHI_START(153) =   4.721836307091e+03
R_START(154) =   1.366466814437e+00    Z_START(154) =  -2.445227047691e-01    PHI_START(154) =   4.721906409196e+03
R_START(155) =   1.360550416076e+00    Z_START(155) =  -2.548496068616e-01    PHI_START(155) =   4.721961414299e+03
R_START(156) =   1.357146269433e+00    Z_START(156) =  -2.710912414242e-01    PHI_START(156) =   4.722039528412e+03
R_START(157) =   1.358382294340e+00    Z_START(157) =  -2.842068702211e-01    PHI_START(157) =   4.722098555431e+03
R_START(158) =   1.362504054385e+00    Z_START(158) =  -2.973378993592e-01    PHI_START(158) =   4.722155625010e+03
R_START(159) =   1.370596747168e+00    Z_START(159) =  -3.126509025432e-01    PHI_START(159) =   4.722220455539e+03
R_START(160) =   1.380755576117e+00    Z_START(160) =  -3.265094516064e-01    PHI_START(160) =   4.722277979449e+03
R_START(161) =   1.394169985711e+00    Z_START(161) =  -3.411220485672e-01    PHI_START(161) =   4.722338159754e+03
R_START(162) =   1.415330911559e+00    Z_START(162) =  -3.595323165882e-01    PHI_START(162) =   4.722415921349e+03
R_START(163) =   1.435259766509e+00    Z_START(163) =  -3.733867095062e-01    PHI_START(163) =   4.722479433328e+03
R_START(164) =   1.451300803822e+00    Z_START(164) =  -3.824219409639e-01    PHI_START(164) =   4.722526471010e+03
R_START(165) =   1.474939233843e+00    Z_START(165) =  -3.926790894892e-01    PHI_START(165) =   4.722591654123e+03
R_START(166) =   1.500576869315e+00    Z_START(166) =  -4.000632472457e-01    PHI_START(166) =   4.722659073991e+03
R_START(167) =   1.525398671285e+00    Z_START(167) =  -4.035295363998e-01    PHI_START(167) =   4.722722830531e+03
R_START(168) =   1.553007511907e+00    Z_START(168) =  -4.027914524375e-01    PHI_START(168) =   4.722793591510e+03
R_START(169) =   1.572328005277e+00    Z_START(169) =  -3.992650870769e-01    PHI_START(169) =   4.722843928988e+03
R_START(170) =   1.596577856408e+00    Z_START(170) =  -3.910612576122e-01    PHI_START(170) =   4.722909290260e+03
R_START(171) =   1.617992089791e+00    Z_START(171) =  -3.800072257869e-01    PHI_START(171) =   4.722970462410e+03
R_START(172) =   1.639529921410e+00    Z_START(172) =  -3.642924670713e-01    PHI_START(172) =   4.723038448244e+03
R_START(173) =   1.654823118594e+00    Z_START(173) =  -3.487446995058e-01    PHI_START(173) =   4.723095030964e+03
R_START(174) =   1.669747574782e+00    Z_START(174) =  -3.266165780398e-01    PHI_START(174) =   4.723165810885e+03
R_START(175) =   1.678486108621e+00    Z_START(175) =  -3.063232418007e-01    PHI_START(175) =   4.723224687636e+03
R_START(176) =   1.684414527098e+00    Z_START(176) =  -2.845370137753e-01    PHI_START(176) =   4.723283772732e+03
R_START(177) =   1.688764004040e+00    Z_START(177) =  -2.576314181510e-01    PHI_START(177) =   4.723352313287e+03
R_START(178) =   1.691107985716e+00    Z_START(178) =  -2.324601872099e-01    PHI_START(178) =   4.723412760800e+03
R_START(179) =   1.692793133113e+00    Z_START(179) =  -2.028612507437e-01    PHI_START(179) =   4.723480873134e+03
R_START(180) =   1.693864469034e+00    Z_START(180) =  -1.784873436739e-01    PHI_START(180) =   4.723535738628e+03
R_START(181) =   1.695127397078e+00    Z_START(181) =  -1.521865039323e-01    PHI_START(181) =   4.723594387996e+03
R_START(182) =   1.697029411323e+00    Z_START(182) =  -1.211616397383e-01    PHI_START(182) =   4.723662047522e+03
R_START(183) =   1.698828371711e+00    Z_START(183) =  -9.385726102780e-02    PHI_START(183) =   4.723718978805e+03
R_START(184) =   1.700568600674e+00    Z_START(184) =  -6.015495353221e-02    PHI_START(184) =   4.723785129861e+03
R_START(185) =   1.701595469239e+00    Z_START(185) =  -2.512492148550e-02    PHI_START(185) =   4.723849761067e+03
R_START(186) =   1.702199545802e+00    Z_START(186) =   1.160671254158e-02    PHI_START(186) =   4.723915142473e+03
R_START(187) =   1.702460027664e+00    Z_START(187) =   5.197609994899e-02    PHI_START(187) =   4.723986661374e+03
R_START(188) =   1.702114597457e+00    Z_START(188) =   7.820648863427e-02    PHI_START(188) =   4.724034066553e+03
R_START(189) =   1.700638752224e+00    Z_START(189) =   1.127537307492e-01    PHI_START(189) =   4.724098778593e+03
R_START(190) =   1.698410273816e+00    Z_START(190) =   1.436226325238e-01    PHI_START(190) =   4.724159241211e+03
R_START(191) =   1.695463642106e+00    Z_START(191) =   1.788929835646e-01    PHI_START(191) =   4.724230921082e+03
R_START(192) =   1.692649718213e+00    Z_START(192) =   2.115112674631e-01    PHI_START(192) =   4.724299082896e+03
R_START(193) =   1.689879267669e+00    Z_START(193) =   2.390602847318e-01    PHI_START(193) =   4.724358066826e+03
R_START(194) =   1.686545700414e+00    Z_START(194) =   2.641006775835e-01    PHI_START(194) =   4.724413610539e+03
R_START(195) =   1.680537073158e+00    Z_START(195) =   2.946787120748e-01    PHI_START(195) =   4.724485593716e+03
R_START(196) =   1.673771001116e+00    Z_START(196) =   3.176039552668e-01    PHI_START(196) =   4.724543677364e+03
R_START(197) =   1.662973849961e+00    Z_START(197) =   3.424813482759e-01    PHI_START(197) =   4.724611714321e+03
R_START(198) =   1.649804471102e+00    Z_START(198) =   3.630666472851e-01    PHI_START(198) =   4.724673460968e+03
R_START(199) =   1.631889065027e+00    Z_START(199) =   3.825692850159e-01    PHI_START(199) =   4.724739253073e+03
R_START(200) =   1.614694151313e+00    Z_START(200) =   3.963469770969e-01    PHI_START(200) =   4.724792912843e+03
R_START(201) =   1.594217864415e+00    Z_START(201) =   4.087709207892e-01    PHI_START(201) =   4.724850736138e+03
R_START(202) =   1.570176167659e+00    Z_START(202) =   4.190377997164e-01    PHI_START(202) =   4.724914054411e+03
R_START(203) =   1.540932753823e+00    Z_START(203) =   4.262432732402e-01    PHI_START(203) =   4.724987720500e+03
R_START(204) =   1.517857844185e+00    Z_START(204) =   4.280144572730e-01    PHI_START(204) =   4.725044606942e+03
R_START(205) =   1.492164420823e+00    Z_START(205) =   4.260216803125e-01    PHI_START(205) =   4.725107939891e+03
R_START(206) =   1.464516589129e+00    Z_START(206) =   4.194366361936e-01    PHI_START(206) =   4.725177425756e+03
R_START(207) =   1.443880059212e+00    Z_START(207) =   4.115978043772e-01    PHI_START(207) =   4.725231204317e+03
R_START(208) =   1.420481743005e+00    Z_START(208) =   3.995136388607e-01    PHI_START(208) =   4.725295657150e+03
R_START(209) =   1.397825025304e+00    Z_START(209) =   3.842417430076e-01    PHI_START(209) =   4.725363624146e+03
R_START(210) =   1.379263958586e+00    Z_START(210) =   3.687130217186e-01    PHI_START(210) =   4.725425878308e+03
R_START(211) =   1.365459967787e+00    Z_START(211) =   3.548687253891e-01    PHI_START(211) =   4.725478926437e+03
R_START(212) =   1.351910285699e+00    Z_START(212) =   3.384472449541e-01    PHI_START(212) =   4.725541383948e+03
R_START(213) =   1.339537476941e+00    Z_START(213) =   3.184425388492e-01    PHI_START(213) =   4.725618335263e+03
R_START(214) =   1.333367768505e+00    Z_START(214) =   3.027668634807e-01    PHI_START(214) =   4.725679926987e+03
R_START(215) =   1.330482687714e+00    Z_START(215) =   2.871332180377e-01    PHI_START(215) =   4.725742790381e+03
R_START(216) =   1.330963401312e+00    Z_START(216) =   2.738053499388e-01    PHI_START(216) =   4.725798109526e+03
R_START(217) =   1.335831352539e+00    Z_START(217) =   2.575941613727e-01    PHI_START(217) =   4.725869075362e+03
R_START(218) =   1.342325651918e+00    Z_START(218) =   2.468891504871e-01    PHI_START(218) =   4.725919843126e+03
R_START(219) =   1.354000196732e+00    Z_START(219) =   2.349577876067e-01    PHI_START(219) =   4.725983667239e+03
R_START(220) =   1.372115129411e+00    Z_START(220) =   2.242579333873e-01    PHI_START(220) =   4.726057647632e+03
R_START(221) =   1.386954531508e+00    Z_START(221) =   2.196860845688e-01    PHI_START(221) =   4.726108182147e+03
R_START(222) =   1.407155360344e+00    Z_START(222) =   2.182835942205e-01    PHI_START(222) =   4.726169551332e+03
R_START(223) =   1.433657008849e+00    Z_START(223) =   2.241086716026e-01    PHI_START(223) =   4.726244356852e+03
R_START(224) =   1.453714632682e+00    Z_START(224) =   2.348818543746e-01    PHI_START(224) =   4.726300941674e+03
R_START(225) =   1.473259045760e+00    Z_START(225) =   2.525393960178e-01    PHI_START(225) =   4.726360941079e+03
R_START(226) =   1.490222672887e+00    Z_START(226) =   2.780476058809e-01    PHI_START(226) =   4.726425782349e+03
R_START(227) =   1.499959618585e+00    Z_START(227) =   3.062673401536e-01    PHI_START(227) =   4.726485960855e+03
R_START(228) =   1.502425271857e+00    Z_START(228) =   3.379166251619e-01    PHI_START(228) =   4.726548536204e+03
R_START(229) =   1.496665123758e+00    Z_START(229) =   3.692436987211e-01    PHI_START(229) =   4.726610696179e+03
R_START(230) =   1.479676060933e+00    Z_START(230) =   4.040240014504e-01    PHI_START(230) =   4.726685670066e+03
R_START(231) =   1.459756607753e+00    Z_START(231) =   4.279114336511e-01    PHI_START(231) =   4.726745349678e+03
R_START(232) =   1.434581950415e+00    Z_START(232) =   4.485429786378e-01    PHI_START(232) =   4.726807808783e+03
R_START(233) =   1.403398735208e+00    Z_START(233) =   4.654093105285e-01    PHI_START(233) =   4.726876562192e+03
R_START(234) =   1.378078262844e+00    Z_START(234) =   4.739183886440e-01    PHI_START(234) =   4.726928904180e+03
R_START(235) =   1.340871383361e+00    Z_START(235) =   4.793657860662e-01    PHI_START(235) =   4.727002792406e+03
R_START(236) =   1.311556217502e+00    Z_START(236) =   4.783408124140e-01    PHI_START(236) =   4.727059856892e+03
R_START(237) =   1.281877424854e+00    Z_START(237) =   4.728237123560e-01    PHI_START(237) =   4.727117919938e+03
R_START(238) =   1.250834213121e+00    Z_START(238) =   4.622514610653e-01    PHI_START(238) =   4.727180514261e+03
R_START(239) =   1.218321466827e+00    Z_START(239) =   4.457586815394e-01    PHI_START(239) =   4.727250472741e+03
R_START(240) =   1.191620536411e+00    Z_START(240) =   4.271827994075e-01    PHI_START(240) =   4.727314394481e+03
R_START(241) =   1.172179352697e+00    Z_START(241) =   4.097932951650e-01    PHI_START(241) =   4.727367293872e+03
