R_START(73) =   1.176897817176e+00    Z_START(73) =   5.020089498408e-01    PHI_START(73) =   3.146059867666e+03
R_START(74) =   1.157290188545e+00    Z_START(74) =   4.827751418323e-01    PHI_START(74) =   3.146118614056e+03
R_START(75) =   1.142719644405e+00    Z_START(75) =   4.651536047474e-01    PHI_START(75) =   3.146170725866e+03
R_START(76) =   1.128259887033e+00    Z_START(76) =   4.431026794667e-01    PHI_START(76) =   3.146234977965e+03
R_START(77) =   1.117211316998e+00    Z_START(77) =   4.205487810573e-01    PHI_START(77) =   3.146300496982e+03
R_START(78) =   1.109541896814e+00    Z_START(78) =   3.979085252444e-01    PHI_START(78) =   3.146366060419e+03
R_START(79) =   1.104948703960e+00    Z_START(79) =   3.731739083034e-01    PHI_START(79) =   3.146436805124e+03
R_START(80) =   1.104002727292e+00    Z_START(80) =   3.511004659681e-01    PHI_START(80) =   3.146498373326e+03
R_START(81) =   1.105310909105e+00    Z_START(81) =   3.326221412843e-01    PHI_START(81) =   3.146548201770e+03
R_START(82) =   1.109765700742e+00    Z_START(82) =   3.075458780255e-01    PHI_START(82) =   3.146612917572e+03
R_START(83) =   1.118114446061e+00    Z_START(83) =   2.793766960062e-01    PHI_START(83) =   3.146681958240e+03
R_START(84) =   1.129345354243e+00    Z_START(84) =   2.524463645328e-01    PHI_START(84) =   3.146745356866e+03
R_START(85) =   1.141545451359e+00    Z_START(85) =   2.291836990000e-01    PHI_START(85) =   3.146799193442e+03
R_START(86) =   1.161136440673e+00    Z_START(86) =   1.986835233789e-01    PHI_START(86) =   3.146870556221e+03
R_START(87) =   1.181890329752e+00    Z_START(87) =   1.725300189600e-01    PHI_START(87) =   3.146934722950e+03
R_START(88) =   1.205176867254e+00    Z_START(88) =   1.492548920160e-01    PHI_START(88) =   3.146997099320e+03
R_START(89) =   1.231867007817e+00    Z_START(89) =   1.288468777146e-01    PHI_START(89) =   3.147059817961e+03
R_START(90) =   1.262714438055e+00    Z_START(90) =   1.118933582676e-01    PHI_START(90) =   3.147124462531e+03
R_START(91) =   1.292404262881e+00    Z_START(91) =   1.011042267496e-01    PHI_START(91) =   3.147181888094e+03
R_START(92) =   1.328448362183e+00    Z_START(92) =   9.421027197817e-02    PHI_START(92) =   3.147248594367e+03
R_START(93) =   1.364854847792e+00    Z_START(93) =   9.407402763680e-02    PHI_START(93) =   3.147315281913e+03
R_START(94) =   1.393944243865e+00    Z_START(94) =   9.920554083717e-02    PHI_START(94) =   3.147370175607e+03
R_START(95) =   1.421649835513e+00    Z_START(95) =   1.093958795077e-01    PHI_START(95) =   3.147426751790e+03
R_START(96) =   1.448878499142e+00    Z_START(96) =   1.263714364464e-01    PHI_START(96) =   3.147492414691e+03
R_START(97) =   1.469251719251e+00    Z_START(97) =   1.482664259703e-01    PHI_START(97) =   3.147561553777e+03
R_START(98) =   1.479640658636e+00    Z_START(98) =   1.710963430694e-01    PHI_START(98) =   3.147629255396e+03
R_START(99) =   1.481337847807e+00    Z_START(99) =   1.902035775022e-01    PHI_START(99) =   3.147687856837e+03
R_START(100) =   1.476704897840e+00    Z_START(100) =   2.083624180944e-01    PHI_START(100) =   3.147749320112e+03
R_START(101) =   1.467510319536e+00    Z_START(101) =   2.226500969630e-01    PHI_START(101) =   3.147805826021e+03
R_START(102) =   1.452817721074e+00    Z_START(102) =   2.348239365527e-01    PHI_START(102) =   3.147866906450e+03
R_START(103) =   1.433651239883e+00    Z_START(103) =   2.432945525739e-01    PHI_START(103) =   3.147928955173e+03
R_START(104) =   1.407810048419e+00    Z_START(104) =   2.474014023527e-01    PHI_START(104) =   3.147998680154e+03
R_START(105) =   1.377322773308e+00    Z_START(105) =   2.450639576873e-01    PHI_START(105) =   3.148070978437e+03
R_START(106) =   1.354853523947e+00    Z_START(106) =   2.394496821367e-01    PHI_START(106) =   3.148120593079e+03
R_START(107) =   1.319350901568e+00    Z_START(107) =   2.249218544716e-01    PHI_START(107) =   3.148195715334e+03
R_START(108) =   1.295384052627e+00    Z_START(108) =   2.117428028836e-01    PHI_START(108) =   3.148245845131e+03
R_START(109) =   1.260139256003e+00    Z_START(109) =   1.872964022842e-01    PHI_START(109) =   3.148322345069e+03
R_START(110) =   1.234561765756e+00    Z_START(110) =   1.655688170731e-01    PHI_START(110) =   3.148382936305e+03
R_START(111) =   1.215163680461e+00    Z_START(111) =   1.461844546632e-01    PHI_START(111) =   3.148433917821e+03
R_START(112) =   1.191739950642e+00    Z_START(112) =   1.182822423283e-01    PHI_START(112) =   3.148503709405e+03
R_START(113) =   1.173536315294e+00    Z_START(113) =   9.200358042729e-02    PHI_START(113) =   3.148566296812e+03
R_START(114) =   1.157561842270e+00    Z_START(114) =   6.446251104710e-02    PHI_START(114) =   3.148629584188e+03
R_START(115) =   1.143319673660e+00    Z_START(115) =   3.479041778422e-02    PHI_START(115) =   3.148696277382e+03
R_START(116) =   1.132659674879e+00    Z_START(116) =   7.796700053644e-03    PHI_START(116) =   3.148756292520e+03
R_START(117) =   1.122948371578e+00    Z_START(117) =  -2.239672927016e-02    PHI_START(117) =   3.148822710416e+03
R_START(118) =   1.116040462809e+00    Z_START(118) =  -4.979420574240e-02    PHI_START(118) =   3.148882206247e+03
R_START(119) =   1.110869748234e+00    Z_START(119) =  -7.690038174081e-02    PHI_START(119) =   3.148940587539e+03
R_START(120) =   1.106721629127e+00    Z_START(120) =  -1.093295754351e-01    PHI_START(120) =   3.149010551226e+03
R_START(121) =   1.104831220081e+00    Z_START(121) =  -1.390579477854e-01    PHI_START(121) =   3.149075304649e+03
R_START(122) =   1.104729046954e+00    Z_START(122) =  -1.632398761769e-01    PHI_START(122) =   3.149128561993e+03
R_START(123) =   1.106742528186e+00    Z_START(123) =  -1.951424693083e-01    PHI_START(123) =   3.149199966808e+03
R_START(124) =   1.110616530242e+00    Z_START(124) =  -2.228283049638e-01    PHI_START(124) =   3.149263328539e+03
R_START(125) =   1.116133620975e+00    Z_START(125) =  -2.483085165623e-01    PHI_START(125) =   3.149322918054e+03
R_START(126) =   1.124780606737e+00    Z_START(126) =  -2.760663880746e-01    PHI_START(126) =   3.149389098149e+03
R_START(127) =   1.136116177378e+00    Z_START(127) =  -3.026516053942e-01    PHI_START(127) =   3.149453427297e+03
R_START(128) =   1.150134134716e+00    Z_START(128) =  -3.279997379679e-01    PHI_START(128) =   3.149515800979e+03
R_START(129) =   1.163059087997e+00    Z_START(129) =  -3.469229950671e-01    PHI_START(129) =   3.149563726266e+03
R_START(130) =   1.187925854823e+00    Z_START(130) =  -3.756493539313e-01    PHI_START(130) =   3.149641274582e+03
R_START(131) =   1.206589316066e+00    Z_START(131) =  -3.923452206271e-01    PHI_START(131) =   3.149691442061e+03
R_START(132) =   1.232127470461e+00    Z_START(132) =  -4.101754357614e-01    PHI_START(132) =   3.149752956432e+03
R_START(133) =   1.260150699993e+00    Z_START(133) =  -4.246614701939e-01    PHI_START(133) =   3.149814516714e+03
R_START(134) =   1.291251420818e+00    Z_START(134) =  -4.354258070043e-01    PHI_START(134) =   3.149878766546e+03
R_START(135) =   1.323513410716e+00    Z_START(135) =  -4.411762381476e-01    PHI_START(135) =   3.149943830936e+03
R_START(136) =   1.359410943944e+00    Z_START(136) =  -4.407926923978e-01    PHI_START(136) =   3.150017044559e+03
R_START(137) =   1.382368051620e+00    Z_START(137) =  -4.363663447326e-01    PHI_START(137) =   3.150065703348e+03
R_START(138) =   1.411452573788e+00    Z_START(138) =  -4.252541644161e-01    PHI_START(138) =   3.150131408734e+03
R_START(139) =   1.439381945167e+00    Z_START(139) =  -4.068732271663e-01    PHI_START(139) =   3.150202311822e+03
R_START(140) =   1.458505933509e+00    Z_START(140) =  -3.873085934792e-01    PHI_START(140) =   3.150260124700e+03
R_START(141) =   1.473612420774e+00    Z_START(141) =  -3.634004761523e-01    PHI_START(141) =   3.150319745044e+03
R_START(142) =   1.483546906993e+00    Z_START(142) =  -3.303447303865e-01    PHI_START(142) =   3.150392459011e+03
R_START(143) =   1.483113084268e+00    Z_START(143) =  -2.987327349772e-01    PHI_START(143) =   3.150458524745e+03
R_START(144) =   1.474370662100e+00    Z_START(144) =  -2.709479273027e-01    PHI_START(144) =   3.150518788308e+03
R_START(145) =   1.458848004069e+00    Z_START(145) =  -2.464718935832e-01    PHI_START(145) =   3.150578688941e+03
R_START(146) =   1.436253169155e+00    Z_START(146) =  -2.256897182244e-01    PHI_START(146) =   3.150643215915e+03
R_START(147) =   1.415340019551e+00    Z_START(147) =  -2.139962472712e-01    PHI_START(147) =   3.150695235019e+03
R_START(148) =   1.389227986929e+00    Z_START(148) =  -2.063500783601e-01    PHI_START(148) =   3.150757121383e+03
R_START(149) =   1.361432280850e+00    Z_START(149) =  -2.055223388092e-01    PHI_START(149) =   3.150824192956e+03
R_START(150) =   1.335777252842e+00    Z_START(150) =  -2.113671485080e-01    PHI_START(150) =   3.150891526616e+03
R_START(151) =   1.312668001423e+00    Z_START(151) =  -2.228454161392e-01    PHI_START(151) =   3.150961464845e+03
R_START(152) =   1.298507091714e+00    Z_START(152) =  -2.337386896323e-01    PHI_START(152) =   3.151012364788e+03
R_START(153) =   1.285275761495e+00    Z_START(153) =  -2.479110935666e-01    PHI_START(153) =   3.151070136612e+03
R_START(154) =   1.273810359269e+00    Z_START(154) =  -2.662129963960e-01    PHI_START(154) =   3.151137809196e+03
R_START(155) =   1.266299509566e+00    Z_START(155) =  -2.872758152420e-01    PHI_START(155) =   3.151211264418e+03
R_START(156) =   1.264010060021e+00    Z_START(156) =  -3.049162724623e-01    PHI_START(156) =   3.151271330920e+03
R_START(157) =   1.265196387249e+00    Z_START(157) =  -3.235162706051e-01    PHI_START(157) =   3.151334315336e+03
R_START(158) =   1.268957047967e+00    Z_START(158) =  -3.390456719436e-01    PHI_START(158) =   3.151386783886e+03
R_START(159) =   1.277829627740e+00    Z_START(159) =  -3.601077222746e-01    PHI_START(159) =   3.151457418462e+03
R_START(160) =   1.287679775691e+00    Z_START(160) =  -3.767066752501e-01    PHI_START(160) =   3.151512508131e+03
R_START(161) =   1.303779691871e+00    Z_START(161) =  -3.980002196245e-01    PHI_START(161) =   3.151582806453e+03
R_START(162) =   1.320312781313e+00    Z_START(162) =  -4.157336680441e-01    PHI_START(162) =   3.151642551733e+03
R_START(163) =   1.339345291259e+00    Z_START(163) =  -4.326666290969e-01    PHI_START(163) =   3.151702577737e+03
R_START(164) =   1.361089772750e+00    Z_START(164) =  -4.484469275590e-01    PHI_START(164) =   3.151764193200e+03
R_START(165) =   1.388051101601e+00    Z_START(165) =  -4.635503019938e-01    PHI_START(165) =   3.151833972872e+03
R_START(166) =   1.416135278228e+00    Z_START(166) =  -4.746314719417e-01    PHI_START(166) =   3.151901629064e+03
R_START(167) =   1.441372652079e+00    Z_START(167) =  -4.807604084642e-01    PHI_START(167) =   3.151959775435e+03
R_START(168) =   1.464900657683e+00    Z_START(168) =  -4.831331358638e-01    PHI_START(168) =   3.152012714873e+03
R_START(169) =   1.494121131135e+00    Z_START(169) =  -4.815583429937e-01    PHI_START(169) =   3.152077890059e+03
R_START(170) =   1.524838375325e+00    Z_START(170) =  -4.747505446136e-01    PHI_START(170) =   3.152147051114e+03
R_START(171) =   1.555246412757e+00    Z_START(171) =  -4.627504172949e-01    PHI_START(171) =   3.152217721382e+03
R_START(172) =   1.579735312094e+00    Z_START(172) =  -4.488997186132e-01    PHI_START(172) =   3.152277791798e+03
R_START(173) =   1.600935325878e+00    Z_START(173) =  -4.332408021387e-01    PHI_START(173) =   3.152334047624e+03
R_START(174) =   1.623816884075e+00    Z_START(174) =  -4.111755087901e-01    PHI_START(174) =   3.152402539217e+03
R_START(175) =   1.640462625977e+00    Z_START(175) =  -3.901698427688e-01    PHI_START(175) =   3.152460586901e+03
R_START(176) =   1.655258475354e+00    Z_START(176) =  -3.661437571435e-01    PHI_START(176) =   3.152521027377e+03
R_START(177) =   1.669335609366e+00    Z_START(177) =  -3.357786152296e-01    PHI_START(177) =   3.152590443679e+03
R_START(178) =   1.679254398153e+00    Z_START(178) =  -3.069011980664e-01    PHI_START(178) =   3.152650898496e+03
R_START(179) =   1.688253102885e+00    Z_START(179) =  -2.711552797639e-01    PHI_START(179) =   3.152720075136e+03
R_START(180) =   1.694414431465e+00    Z_START(180) =  -2.380568799855e-01    PHI_START(180) =   3.152780361630e+03
R_START(181) =   1.699349101275e+00    Z_START(181) =  -2.018903301283e-01    PHI_START(181) =   3.152843787961e+03
R_START(182) =   1.702362244842e+00    Z_START(182) =  -1.657337431682e-01    PHI_START(182) =   3.152905960894e+03
R_START(183) =   1.703189026997e+00    Z_START(183) =  -1.311273711096e-01    PHI_START(183) =   3.152965144670e+03
R_START(184) =   1.702074783746e+00    Z_START(184) =  -9.595170219188e-02    PHI_START(184) =   3.153025775572e+03
R_START(185) =   1.699635381020e+00    Z_START(185) =  -6.161832600707e-02    PHI_START(185) =   3.153086046871e+03
R_START(186) =   1.696741078427e+00    Z_START(186) =  -2.835086455429e-02    PHI_START(186) =   3.153146575416e+03
R_START(187) =   1.693568010560e+00    Z_START(187) =   7.409963211029e-03    PHI_START(187) =   3.153216642238e+03
R_START(188) =   1.691554610501e+00    Z_START(188) =   3.209308261384e-02    PHI_START(188) =   3.153270505069e+03
R_START(189) =   1.690037110622e+00    Z_START(189) =   5.807280607517e-02    PHI_START(189) =   3.153333850373e+03
R_START(190) =   1.689912276876e+00    Z_START(190) =   8.239708434136e-02    PHI_START(190) =   3.153398824440e+03
R_START(191) =   1.691050952447e+00    Z_START(191) =   1.044475603629e-01    PHI_START(191) =   3.153459961942e+03
R_START(192) =   1.693426164084e+00    Z_START(192) =   1.300513408170e-01    PHI_START(192) =   3.153530233791e+03
R_START(193) =   1.695876669459e+00    Z_START(193) =   1.511804718019e-01    PHI_START(193) =   3.153587517949e+03
R_START(194) =   1.698793167649e+00    Z_START(194) =   1.744235869008e-01    PHI_START(194) =   3.153650746651e+03
R_START(195) =   1.701630575266e+00    Z_START(195) =   2.001530730528e-01    PHI_START(195) =   3.153721943334e+03
R_START(196) =   1.702599568432e+00    Z_START(196) =   2.202843340388e-01    PHI_START(196) =   3.153778974808e+03
R_START(197) =   1.700595387877e+00    Z_START(197) =   2.448782298794e-01    PHI_START(197) =   3.153851251959e+03
R_START(198) =   1.694968185560e+00    Z_START(198) =   2.644976760976e-01    PHI_START(198) =   3.153912873557e+03
R_START(199) =   1.684929745925e+00    Z_START(199) =   2.828547674908e-01    PHI_START(199) =   3.153976800601e+03
R_START(200) =   1.674404592363e+00    Z_START(200) =   2.955698500689e-01    PHI_START(200) =   3.154026840288e+03
R_START(201) =   1.658837885088e+00    Z_START(201) =   3.091167365834e-01    PHI_START(201) =   3.154088578167e+03
R_START(202) =   1.641534224709e+00    Z_START(202) =   3.198700725440e-01    PHI_START(202) =   3.154148683517e+03
R_START(203) =   1.617066071793e+00    Z_START(203) =   3.298889178366e-01    PHI_START(203) =   3.154225766764e+03
R_START(204) =   1.597485459388e+00    Z_START(204) =   3.342949948585e-01    PHI_START(204) =   3.154283309730e+03
R_START(205) =   1.575280795800e+00    Z_START(205) =   3.359395918842e-01    PHI_START(205) =   3.154346004641e+03
R_START(206) =   1.551198412575e+00    Z_START(206) =   3.342268204851e-01    PHI_START(206) =   3.154412975841e+03
R_START(207) =   1.532415332932e+00    Z_START(207) =   3.305613993778e-01    PHI_START(207) =   3.154465854037e+03
R_START(208) =   1.508555493844e+00    Z_START(208) =   3.229178788038e-01    PHI_START(208) =   3.154536020210e+03
R_START(209) =   1.487590508626e+00    Z_START(209) =   3.131992543777e-01    PHI_START(209) =   3.154603222779e+03
R_START(210) =   1.470324856403e+00    Z_START(210) =   3.028602047425e-01    PHI_START(210) =   3.154665237095e+03
R_START(211) =   1.455199431817e+00    Z_START(211) =   2.917000524091e-01    PHI_START(211) =   3.154728476406e+03
R_START(212) =   1.443414004510e+00    Z_START(212) =   2.811132086727e-01    PHI_START(212) =   3.154788040684e+03
R_START(213) =   1.433966164766e+00    Z_START(213) =   2.702039316285e-01    PHI_START(213) =   3.154850558402e+03
R_START(214) =   1.427641898440e+00    Z_START(214) =   2.595463811884e-01    PHI_START(214) =   3.154913676415e+03
R_START(215) =   1.424816980514e+00    Z_START(215) =   2.487605677740e-01    PHI_START(215) =   3.154981227382e+03
R_START(216) =   1.425580803007e+00    Z_START(216) =   2.412304722154e-01    PHI_START(216) =   3.155032656387e+03
R_START(217) =   1.431185784409e+00    Z_START(217) =   2.319181872941e-01    PHI_START(217) =   3.155107757275e+03
R_START(218) =   1.437801753332e+00    Z_START(218) =   2.271550215371e-01    PHI_START(218) =   3.155158788694e+03
R_START(219) =   1.447867614777e+00    Z_START(219) =   2.238446816993e-01    PHI_START(219) =   3.155216877902e+03
R_START(220) =   1.464989568358e+00    Z_START(220) =   2.241285644274e-01    PHI_START(220) =   3.155294694744e+03
R_START(221) =   1.481009386424e+00    Z_START(221) =   2.296531904692e-01    PHI_START(221) =   3.155356819873e+03
R_START(222) =   1.497389602657e+00    Z_START(222) =   2.404517463036e-01    PHI_START(222) =   3.155416668356e+03
R_START(223) =   1.512415574160e+00    Z_START(223) =   2.564170982563e-01    PHI_START(223) =   3.155473167331e+03
R_START(224) =   1.528252066871e+00    Z_START(224) =   2.845021325660e-01    PHI_START(224) =   3.155544598140e+03
R_START(225) =   1.536748002681e+00    Z_START(225) =   3.150194867141e-01    PHI_START(225) =   3.155606837885e+03
R_START(226) =   1.538023861156e+00    Z_START(226) =   3.511723671991e-01    PHI_START(226) =   3.155673016865e+03
R_START(227) =   1.531425824431e+00    Z_START(227) =   3.847960791077e-01    PHI_START(227) =   3.155733569808e+03
R_START(228) =   1.520685521967e+00    Z_START(228) =   4.110515149950e-01    PHI_START(228) =   3.155783030130e+03
R_START(229) =   1.498436804385e+00    Z_START(229) =   4.443983057092e-01    PHI_START(229) =   3.155852370609e+03
R_START(230) =   1.470922768022e+00    Z_START(230) =   4.714961837206e-01    PHI_START(230) =   3.155918570179e+03
R_START(231) =   1.443578616372e+00    Z_START(231) =   4.908747980431e-01    PHI_START(231) =   3.155976029457e+03
R_START(232) =   1.405737042996e+00    Z_START(232) =   5.094700426797e-01    PHI_START(232) =   3.156049648160e+03
R_START(233) =   1.372574715772e+00    Z_START(233) =   5.194517287834e-01    PHI_START(233) =   3.156112000751e+03
R_START(234) =   1.346139020266e+00    Z_START(234) =   5.234131873951e-01    PHI_START(234) =   3.156161261930e+03
R_START(235) =   1.312462562011e+00    Z_START(235) =   5.235530655951e-01    PHI_START(235) =   3.156224044998e+03
R_START(236) =   1.272532173062e+00    Z_START(236) =   5.166514199951e-01    PHI_START(236) =   3.156299663008e+03
R_START(237) =   1.243270149517e+00    Z_START(237) =   5.067737360846e-01    PHI_START(237) =   3.156357177980e+03
R_START(238) =   1.215805190186e+00    Z_START(238) =   4.936339581941e-01    PHI_START(238) =   3.156414261656e+03
R_START(239) =   1.188512537386e+00    Z_START(239) =   4.765552033315e-01    PHI_START(239) =   3.156475952711e+03
R_START(240) =   1.161133815727e+00    Z_START(240) =   4.541795360669e-01    PHI_START(240) =   3.156546842717e+03
R_START(241) =   1.143293610692e+00    Z_START(241) =   4.354562279214e-01    PHI_START(241) =   3.156601675174e+03
