R_START(29) =   1.217757962356e+00    Z_START(29) =   4.265778864593e-01    PHI_START(29) =   2.622880872885e+02
R_START(30) =   1.214886945232e+00    Z_START(30) =   4.218036268224e-01    PHI_START(30) =   2.623055405815e+02
R_START(31) =   1.212265383075e+00    Z_START(31) =   4.170353639055e-01    PHI_START(31) =   2.623229938745e+02
R_START(32) =   1.209893792785e+00    Z_START(32) =   4.122776060729e-01    PHI_START(32) =   2.623404471675e+02
R_START(33) =   1.207773624032e+00    Z_START(33) =   4.075343856614e-01    PHI_START(33) =   2.623579004605e+02
R_START(34) =   1.205908703176e+00    Z_START(34) =   4.028065615805e-01    PHI_START(34) =   2.623753537535e+02
R_START(35) =   1.204300506873e+00    Z_START(35) =   3.980936259322e-01    PHI_START(35) =   2.623928070465e+02
R_START(36) =   1.202948716046e+00    Z_START(36) =   3.933941082480e-01    PHI_START(36) =   2.624102603395e+02
R_START(37) =   1.201856051911e+00    Z_START(37) =   3.887064167511e-01    PHI_START(37) =   2.624277136325e+02
R_START(38) =   1.201025812344e+00    Z_START(38) =   3.840291353047e-01    PHI_START(38) =   2.624451669255e+02
R_START(39) =   1.200458937905e+00    Z_START(39) =   3.793609108554e-01    PHI_START(39) =   2.624626202185e+02
R_START(40) =   1.200157556632e+00    Z_START(40) =   3.746984796430e-01    PHI_START(40) =   2.624800735116e+02
R_START(41) =   1.200127455112e+00    Z_START(41) =   3.700361006781e-01    PHI_START(41) =   2.624975268046e+02
R_START(42) =   1.200372183440e+00    Z_START(42) =   3.653699520909e-01    PHI_START(42) =   2.625149800976e+02
R_START(43) =   1.200893720639e+00    Z_START(43) =   3.606983997669e-01    PHI_START(43) =   2.625324333906e+02
R_START(44) =   1.201698933367e+00    Z_START(44) =   3.560211678707e-01    PHI_START(44) =   2.625498866836e+02
R_START(45) =   1.202794409467e+00    Z_START(45) =   3.513381526903e-01    PHI_START(45) =   2.625673399766e+02
R_START(46) =   1.204183817112e+00    Z_START(46) =   3.466494265455e-01    PHI_START(46) =   2.625847932696e+02
R_START(47) =   1.205872712623e+00    Z_START(47) =   3.419571458611e-01    PHI_START(47) =   2.626022465626e+02
R_START(48) =   1.207869374080e+00    Z_START(48) =   3.372655824453e-01    PHI_START(48) =   2.626196998556e+02
R_START(49) =   1.210179286831e+00    Z_START(49) =   3.325789916355e-01    PHI_START(49) =   2.626371531486e+02
R_START(50) =   1.212806617065e+00    Z_START(50) =   3.279022208023e-01    PHI_START(50) =   2.626546064416e+02
R_START(51) =   1.215758847912e+00    Z_START(51) =   3.232424960698e-01    PHI_START(51) =   2.626720597346e+02
R_START(52) =   1.219041950933e+00    Z_START(52) =   3.186092820082e-01    PHI_START(52) =   2.626895130276e+02
R_START(53) =   1.222659397167e+00    Z_START(53) =   3.140134659351e-01    PHI_START(53) =   2.627069663206e+02
R_START(54) =   1.226615506150e+00    Z_START(54) =   3.094668447616e-01    PHI_START(54) =   2.627244196136e+02
R_START(55) =   1.230914968157e+00    Z_START(55) =   3.049824359684e-01    PHI_START(55) =   2.627418729066e+02
R_START(56) =   1.235560379936e+00    Z_START(56) =   3.005742518522e-01    PHI_START(56) =   2.627593261996e+02
R_START(57) =   1.240552806243e+00    Z_START(57) =   2.962590342169e-01    PHI_START(57) =   2.627767794926e+02
R_START(58) =   1.245893077752e+00    Z_START(58) =   2.920587246180e-01    PHI_START(58) =   2.627942327857e+02
R_START(59) =   1.251581473337e+00    Z_START(59) =   2.879952021756e-01    PHI_START(59) =   2.628116860787e+02
R_START(60) =   1.257617325414e+00    Z_START(60) =   2.840901695172e-01    PHI_START(60) =   2.628291393717e+02
R_START(61) =   1.263996677443e+00    Z_START(61) =   2.803720854728e-01    PHI_START(61) =   2.628465926647e+02
R_START(62) =   1.270714315481e+00    Z_START(62) =   2.768720612489e-01    PHI_START(62) =   2.628640459577e+02
R_START(63) =   1.277765930040e+00    Z_START(63) =   2.736191597094e-01    PHI_START(63) =   2.628814992507e+02
R_START(64) =   1.285145607907e+00    Z_START(64) =   2.706467150061e-01    PHI_START(64) =   2.628989525437e+02
R_START(65) =   1.292841621125e+00    Z_START(65) =   2.679957742417e-01    PHI_START(65) =   2.629164058367e+02
R_START(66) =   1.300840796736e+00    Z_START(66) =   2.657045504862e-01    PHI_START(66) =   2.629338591297e+02
R_START(67) =   1.309129582238e+00    Z_START(67) =   2.638104397206e-01    PHI_START(67) =   2.629513124227e+02
R_START(68) =   1.317692450938e+00    Z_START(68) =   2.623608718554e-01    PHI_START(68) =   2.629687657157e+02
R_START(69) =   1.326506327657e+00    Z_START(69) =   2.614033517468e-01    PHI_START(69) =   2.629862190087e+02
R_START(70) =   1.335547379989e+00    Z_START(70) =   2.609823871292e-01    PHI_START(70) =   2.630036723017e+02
R_START(71) =   1.344787772724e+00    Z_START(71) =   2.611459649202e-01    PHI_START(71) =   2.630211255947e+02
R_START(72) =   1.354188753689e+00    Z_START(72) =   2.619451789905e-01    PHI_START(72) =   2.630385788877e+02
R_START(73) =   1.363710520980e+00    Z_START(73) =   2.634302546726e-01    PHI_START(73) =   2.630560321807e+02
R_START(74) =   1.373310822171e+00    Z_START(74) =   2.656517998724e-01    PHI_START(74) =   2.630734854737e+02
R_START(75) =   1.382929731229e+00    Z_START(75) =   2.686577685566e-01    PHI_START(75) =   2.630909387667e+02
R_START(76) =   1.392503099784e+00    Z_START(76) =   2.724944313725e-01    PHI_START(76) =   2.631083920598e+02
R_START(77) =   1.401966204151e+00    Z_START(77) =   2.771942166875e-01    PHI_START(77) =   2.631258453528e+02
R_START(78) =   1.411243418055e+00    Z_START(78) =   2.827797570010e-01    PHI_START(78) =   2.631432986458e+02
R_START(79) =   1.420247620553e+00    Z_START(79) =   2.892808149660e-01    PHI_START(79) =   2.631607519388e+02
R_START(80) =   1.428881976862e+00    Z_START(80) =   2.967301162525e-01    PHI_START(80) =   2.631782052318e+02
R_START(81) =   1.437038576265e+00    Z_START(81) =   3.051462488423e-01    PHI_START(81) =   2.631956585248e+02
R_START(82) =   1.444608769170e+00    Z_START(82) =   3.145040802952e-01    PHI_START(82) =   2.632131118178e+02
R_START(83) =   1.451474496309e+00    Z_START(83) =   3.247656283622e-01    PHI_START(83) =   2.632305651108e+02
R_START(84) =   1.457504408345e+00    Z_START(84) =   3.358826134444e-01    PHI_START(84) =   2.632480184038e+02
R_START(85) =   1.462577572673e+00    Z_START(85) =   3.477857233585e-01    PHI_START(85) =   2.632654716968e+02
R_START(86) =   1.466592627052e+00    Z_START(86) =   3.603768045901e-01    PHI_START(86) =   2.632829249898e+02
R_START(87) =   1.469441798331e+00    Z_START(87) =   3.735110795787e-01    PHI_START(87) =   2.633003782828e+02
R_START(88) =   1.471025109319e+00    Z_START(88) =   3.870162569711e-01    PHI_START(88) =   2.633178315758e+02
R_START(89) =   1.471308067193e+00    Z_START(89) =   4.007421529275e-01    PHI_START(89) =   2.633352848688e+02
R_START(90) =   1.470307775162e+00    Z_START(90) =   4.145247544679e-01    PHI_START(90) =   2.633527381618e+02
R_START(91) =   1.468043133151e+00    Z_START(91) =   4.282169877999e-01    PHI_START(91) =   2.633701914548e+02
R_START(92) =   1.464555829834e+00    Z_START(92) =   4.416847404975e-01    PHI_START(92) =   2.633876447478e+02
R_START(93) =   1.459915578431e+00    Z_START(93) =   4.547769598302e-01    PHI_START(93) =   2.634050980409e+02
R_START(94) =   1.454224074539e+00    Z_START(94) =   4.673961510752e-01    PHI_START(94) =   2.634225513339e+02
R_START(95) =   1.447584363413e+00    Z_START(95) =   4.795029032005e-01    PHI_START(95) =   2.634400046269e+02
R_START(96) =   1.440084884228e+00    Z_START(96) =   4.910625230355e-01    PHI_START(96) =   2.634574579199e+02
R_START(97) =   1.431826115402e+00    Z_START(97) =   5.020569366509e-01    PHI_START(97) =   2.634749112129e+02
R_START(98) =   1.422910109228e+00    Z_START(98) =   5.124939195620e-01    PHI_START(98) =   2.634923645059e+02
R_START(99) =   1.413407389084e+00    Z_START(99) =   5.223667820390e-01    PHI_START(99) =   2.635098177989e+02
R_START(100) =   1.403405200596e+00    Z_START(100) =   5.316683315873e-01    PHI_START(100) =   2.635272710919e+02
R_START(101) =   1.392996398851e+00    Z_START(101) =   5.404005996314e-01    PHI_START(101) =   2.635447243849e+02
R_START(102) =   1.382249534985e+00    Z_START(102) =   5.485574786622e-01    PHI_START(102) =   2.635621776779e+02
R_START(103) =   1.371232736038e+00    Z_START(103) =   5.561267188473e-01    PHI_START(103) =   2.635796309709e+02
R_START(104) =   1.360008213991e+00    Z_START(104) =   5.630939236077e-01    PHI_START(104) =   2.635970842639e+02
R_START(105) =   1.348631528323e+00    Z_START(105) =   5.694377713220e-01    PHI_START(105) =   2.636145375569e+02
R_START(106) =   1.337175086732e+00    Z_START(106) =   5.751650183193e-01    PHI_START(106) =   2.636319908499e+02
R_START(107) =   1.325701949674e+00    Z_START(107) =   5.802891121946e-01    PHI_START(107) =   2.636494441429e+02
R_START(108) =   1.314251790299e+00    Z_START(108) =   5.848094762229e-01    PHI_START(108) =   2.636668974359e+02
R_START(109) =   1.302866645212e+00    Z_START(109) =   5.887272835236e-01    PHI_START(109) =   2.636843507289e+02
R_START(110) =   1.291590351550e+00    Z_START(110) =   5.920520529009e-01    PHI_START(110) =   2.637018040219e+02
R_START(111) =   1.280448882485e+00    Z_START(111) =   5.948073807391e-01    PHI_START(111) =   2.637192573150e+02
R_START(112) =   1.269458726474e+00    Z_START(112) =   5.970196161400e-01    PHI_START(112) =   2.637367106080e+02
R_START(113) =   1.258652591777e+00    Z_START(113) =   5.986989315226e-01    PHI_START(113) =   2.637541639010e+02
R_START(114) =   1.248043565737e+00    Z_START(114) =   5.998629610304e-01    PHI_START(114) =   2.637716171940e+02
R_START(115) =   1.237618173611e+00    Z_START(115) =   6.005380681409e-01    PHI_START(115) =   2.637890704870e+02
R_START(116) =   1.227381160528e+00    Z_START(116) =   6.007382600508e-01    PHI_START(116) =   2.638065237800e+02
R_START(117) =   1.217334839518e+00    Z_START(117) =   6.004742635899e-01    PHI_START(117) =   2.638239770730e+02
R_START(118) =   1.207456155122e+00    Z_START(118) =   5.997615044990e-01    PHI_START(118) =   2.638414303660e+02
R_START(119) =   1.197721668699e+00    Z_START(119) =   5.986152897736e-01    PHI_START(119) =   2.638588836590e+02
R_START(120) =   1.188129600192e+00    Z_START(120) =   5.970481543995e-01    PHI_START(120) =   2.638763369520e+02
R_START(121) =   1.178677504807e+00    Z_START(121) =   5.950745822885e-01    PHI_START(121) =   2.638937902450e+02
R_START(122) =   1.169362915089e+00    Z_START(122) =   5.927125576931e-01    PHI_START(122) =   2.639112435380e+02
R_START(123) =   1.160181651767e+00    Z_START(123) =   5.899857750794e-01    PHI_START(123) =   2.639286968310e+02
R_START(124) =   1.151133311196e+00    Z_START(124) =   5.869207926135e-01    PHI_START(124) =   2.639461501240e+02
R_START(125) =   1.142229076124e+00    Z_START(125) =   5.835470791410e-01    PHI_START(125) =   2.639636034170e+02
R_START(126) =   1.133490612033e+00    Z_START(126) =   5.798963863854e-01    PHI_START(126) =   2.639810567100e+02
R_START(127) =   1.124941996227e+00    Z_START(127) =   5.760019812723e-01    PHI_START(127) =   2.639985100030e+02
R_START(128) =   1.116614774360e+00    Z_START(128) =   5.719015236239e-01    PHI_START(128) =   2.640159632960e+02
R_START(129) =   1.108543576910e+00    Z_START(129) =   5.676342257418e-01    PHI_START(129) =   2.640334165891e+02
R_START(130) =   1.100754349933e+00    Z_START(130) =   5.632307883337e-01    PHI_START(130) =   2.640508698821e+02
R_START(131) =   1.093271760107e+00    Z_START(131) =   5.587221957625e-01    PHI_START(131) =   2.640683231751e+02
R_START(132) =   1.086117010097e+00    Z_START(132) =   5.541410751716e-01    PHI_START(132) =   2.640857764681e+02
R_START(133) =   1.079311099406e+00    Z_START(133) =   5.495127225541e-01    PHI_START(133) =   2.641032297611e+02
R_START(134) =   1.072874196481e+00    Z_START(134) =   5.448572456339e-01    PHI_START(134) =   2.641206830541e+02
R_START(135) =   1.066822066973e+00    Z_START(135) =   5.401934332222e-01    PHI_START(135) =   2.641381363471e+02
R_START(136) =   1.061161433513e+00    Z_START(136) =   5.355365524673e-01    PHI_START(136) =   2.641555896401e+02
R_START(137) =   1.055889741343e+00    Z_START(137) =   5.308978594135e-01    PHI_START(137) =   2.641730429331e+02
R_START(138) =   1.051003117662e+00    Z_START(138) =   5.262851194344e-01    PHI_START(138) =   2.641904962261e+02
R_START(139) =   1.046495683046e+00    Z_START(139) =   5.217048700189e-01    PHI_START(139) =   2.642079495191e+02
R_START(140) =   1.042359884698e+00    Z_START(140) =   5.171636322496e-01    PHI_START(140) =   2.642254028121e+02
R_START(141) =   1.038584566265e+00    Z_START(141) =   5.126647057424e-01    PHI_START(141) =   2.642428561051e+02
R_START(142) =   1.035153760152e+00    Z_START(142) =   5.082083588214e-01    PHI_START(142) =   2.642603093981e+02
R_START(143) =   1.032052699367e+00    Z_START(143) =   5.037976675061e-01    PHI_START(143) =   2.642777626911e+02
R_START(144) =   1.029269104763e+00    Z_START(144) =   4.994390079652e-01    PHI_START(144) =   2.642952159841e+02
R_START(145) =   1.026785280669e+00    Z_START(145) =   4.951345195677e-01    PHI_START(145) =   2.643126692771e+02
R_START(146) =   1.024581312667e+00    Z_START(146) =   4.908844295641e-01    PHI_START(146) =   2.643301225702e+02
R_START(147) =   1.022646626124e+00    Z_START(147) =   4.866876974952e-01    PHI_START(147) =   2.643475758632e+02
R_START(148) =   1.020968281897e+00    Z_START(148) =   4.825414162964e-01    PHI_START(148) =   2.643650291562e+02
R_START(149) =   1.019527737634e+00    Z_START(149) =   4.784409927333e-01    PHI_START(149) =   2.643824824492e+02
R_START(150) =   1.018312309044e+00    Z_START(150) =   4.743810652970e-01    PHI_START(150) =   2.643999357422e+02
R_START(151) =   1.017316022674e+00    Z_START(151) =   4.703567351270e-01    PHI_START(151) =   2.644173890352e+02
R_START(152) =   1.016530919217e+00    Z_START(152) =   4.663637822616e-01    PHI_START(152) =   2.644348423282e+02
R_START(153) =   1.015947992787e+00    Z_START(153) =   4.623951803639e-01    PHI_START(153) =   2.644522956212e+02
R_START(154) =   1.015561871055e+00    Z_START(154) =   4.584369708397e-01    PHI_START(154) =   2.644697489142e+02
R_START(155) =   1.015370296689e+00    Z_START(155) =   4.544773316089e-01    PHI_START(155) =   2.644872022072e+02
R_START(156) =   1.015372873765e+00    Z_START(156) =   4.505072650293e-01    PHI_START(156) =   2.645046555002e+02
R_START(157) =   1.015569767469e+00    Z_START(157) =   4.465105144686e-01    PHI_START(157) =   2.645221087932e+02
R_START(158) =   1.015960400665e+00    Z_START(158) =   4.424687064259e-01    PHI_START(158) =   2.645395620862e+02
R_START(159) =   1.016543757187e+00    Z_START(159) =   4.383679042985e-01    PHI_START(159) =   2.645570153792e+02
R_START(160) =   1.017326382658e+00    Z_START(160) =   4.341943263268e-01    PHI_START(160) =   2.645744686722e+02
R_START(161) =   1.018324401559e+00    Z_START(161) =   4.299302469572e-01    PHI_START(161) =   2.645919219652e+02
R_START(162) =   1.019547109854e+00    Z_START(162) =   4.255602660452e-01    PHI_START(162) =   2.646093752582e+02
R_START(163) =   1.020999037047e+00    Z_START(163) =   4.210710494942e-01    PHI_START(163) =   2.646268285512e+02
R_START(164) =   1.022697598272e+00    Z_START(164) =   4.164469662079e-01    PHI_START(164) =   2.646442818443e+02
R_START(165) =   1.024659759244e+00    Z_START(165) =   4.116738655779e-01    PHI_START(165) =   2.646617351373e+02
R_START(166) =   1.026894870657e+00    Z_START(166) =   4.067411077576e-01    PHI_START(166) =   2.646791884303e+02
R_START(167) =   1.029417666026e+00    Z_START(167) =   4.016373548656e-01    PHI_START(167) =   2.646966417233e+02
R_START(168) =   1.032249894389e+00    Z_START(168) =   3.963509646200e-01    PHI_START(168) =   2.647140950163e+02
R_START(169) =   1.035404808501e+00    Z_START(169) =   3.908757096384e-01    PHI_START(169) =   2.647315483093e+02
R_START(170) =   1.038892435828e+00    Z_START(170) =   3.852078995507e-01    PHI_START(170) =   2.647490016023e+02
R_START(171) =   1.042734458234e+00    Z_START(171) =   3.793396081726e-01    PHI_START(171) =   2.647664548953e+02
R_START(172) =   1.046945803961e+00    Z_START(172) =   3.732694882171e-01    PHI_START(172) =   2.647839081883e+02
R_START(173) =   1.051531672043e+00    Z_START(173) =   3.670039117622e-01    PHI_START(173) =   2.648013614813e+02
R_START(174) =   1.056504866592e+00    Z_START(174) =   3.605452067381e-01    PHI_START(174) =   2.648188147743e+02
R_START(175) =   1.061879415179e+00    Z_START(175) =   3.538975700571e-01    PHI_START(175) =   2.648362680673e+02
R_START(176) =   1.067657017956e+00    Z_START(176) =   3.470764280420e-01    PHI_START(176) =   2.648537213603e+02
R_START(177) =   1.073836851110e+00    Z_START(177) =   3.401010383625e-01    PHI_START(177) =   2.648711746533e+02
R_START(178) =   1.080422814137e+00    Z_START(178) =   3.329914512837e-01    PHI_START(178) =   2.648886279463e+02
R_START(179) =   1.087408414579e+00    Z_START(179) =   3.257766675148e-01    PHI_START(179) =   2.649060812393e+02
R_START(180) =   1.094781105289e+00    Z_START(180) =   3.184878709537e-01    PHI_START(180) =   2.649235345323e+02
R_START(181) =   1.102529946152e+00    Z_START(181) =   3.111577896434e-01    PHI_START(181) =   2.649409878253e+02
R_START(182) =   1.110638229727e+00    Z_START(182) =   3.038322131982e-01    PHI_START(182) =   2.649584411184e+02
R_START(183) =   1.119093730327e+00    Z_START(183) =   2.965664037092e-01    PHI_START(183) =   2.649758944114e+02
R_START(184) =   1.127893716514e+00    Z_START(184) =   2.894166008496e-01    PHI_START(184) =   2.649933477044e+02
R_START(185) =   1.137005055474e+00    Z_START(185) =   2.824371804622e-01    PHI_START(185) =   2.650108009974e+02
R_START(186) =   1.146408212022e+00    Z_START(186) =   2.756768251280e-01    PHI_START(186) =   2.650282542904e+02
R_START(187) =   1.156095493592e+00    Z_START(187) =   2.691811616671e-01    PHI_START(187) =   2.650457075834e+02
R_START(188) =   1.166068160769e+00    Z_START(188) =   2.629990794907e-01    PHI_START(188) =   2.650631608764e+02
R_START(189) =   1.176328644051e+00    Z_START(189) =   2.571729823106e-01    PHI_START(189) =   2.650806141694e+02
R_START(190) =   1.186874109996e+00    Z_START(190) =   2.517657276192e-01    PHI_START(190) =   2.650980674624e+02
R_START(191) =   1.197714591262e+00    Z_START(191) =   2.468279179715e-01    PHI_START(191) =   2.651155207554e+02
R_START(192) =   1.208863926287e+00    Z_START(192) =   2.424085265462e-01    PHI_START(192) =   2.651329740484e+02
R_START(193) =   1.220311687572e+00    Z_START(193) =   2.385614812779e-01    PHI_START(193) =   2.651504273414e+02
R_START(194) =   1.232034676618e+00    Z_START(194) =   2.353425057992e-01    PHI_START(194) =   2.651678806344e+02
R_START(195) =   1.244022714699e+00    Z_START(195) =   2.328252937573e-01    PHI_START(195) =   2.651853339274e+02
R_START(196) =   1.256241958777e+00    Z_START(196) =   2.310759043855e-01    PHI_START(196) =   2.652027872204e+02
R_START(197) =   1.268619059442e+00    Z_START(197) =   2.301474308413e-01    PHI_START(197) =   2.652202405134e+02
R_START(198) =   1.281072602950e+00    Z_START(198) =   2.300941251009e-01    PHI_START(198) =   2.652376938064e+02
R_START(199) =   1.293507737898e+00    Z_START(199) =   2.309684245693e-01    PHI_START(199) =   2.652551470994e+02
R_START(200) =   1.305847203450e+00    Z_START(200) =   2.328126417771e-01    PHI_START(200) =   2.652726003925e+02
R_START(201) =   1.318010912994e+00    Z_START(201) =   2.356560372021e-01    PHI_START(201) =   2.652900536855e+02
R_START(202) =   1.329896867048e+00    Z_START(202) =   2.394937514221e-01    PHI_START(202) =   2.653075069785e+02
R_START(203) =   1.341411997125e+00    Z_START(203) =   2.443102587619e-01    PHI_START(203) =   2.653249602715e+02
R_START(204) =   1.352475429795e+00    Z_START(204) =   2.500876303921e-01    PHI_START(204) =   2.653424135645e+02
R_START(205) =   1.363007030788e+00    Z_START(205) =   2.568101075590e-01    PHI_START(205) =   2.653598668575e+02
R_START(206) =   1.372922082617e+00    Z_START(206) =   2.644538821301e-01    PHI_START(206) =   2.653773201505e+02
R_START(207) =   1.382129883377e+00    Z_START(207) =   2.729939130064e-01    PHI_START(207) =   2.653947734435e+02
R_START(208) =   1.390517955056e+00    Z_START(208) =   2.823907060764e-01    PHI_START(208) =   2.654122267365e+02
R_START(209) =   1.397962397304e+00    Z_START(209) =   2.925767589450e-01    PHI_START(209) =   2.654296800295e+02
R_START(210) =   1.404342502284e+00    Z_START(210) =   3.034701488214e-01    PHI_START(210) =   2.654471333225e+02
R_START(211) =   1.409523599022e+00    Z_START(211) =   3.149691401577e-01    PHI_START(211) =   2.654645866155e+02
R_START(212) =   1.413385807349e+00    Z_START(212) =   3.269452674284e-01    PHI_START(212) =   2.654820399085e+02
R_START(213) =   1.415878770580e+00    Z_START(213) =   3.392532617069e-01    PHI_START(213) =   2.654994932015e+02
R_START(214) =   1.416988862433e+00    Z_START(214) =   3.517254036153e-01    PHI_START(214) =   2.655169464945e+02
R_START(215) =   1.416710660518e+00    Z_START(215) =   3.641925918462e-01    PHI_START(215) =   2.655343997875e+02
R_START(216) =   1.415091271783e+00    Z_START(216) =   3.765112016344e-01    PHI_START(216) =   2.655518530805e+02
R_START(217) =   1.412233541430e+00    Z_START(217) =   3.885576490379e-01    PHI_START(217) =   2.655693063736e+02
R_START(218) =   1.408267997323e+00    Z_START(218) =   4.002499052113e-01    PHI_START(218) =   2.655867596666e+02
R_START(219) =   1.403332322559e+00    Z_START(219) =   4.115258911492e-01    PHI_START(219) =   2.656042129596e+02
R_START(220) =   1.397569373826e+00    Z_START(220) =   4.223278525093e-01    PHI_START(220) =   2.656216662526e+02
R_START(221) =   1.391135362668e+00    Z_START(221) =   4.326339699325e-01    PHI_START(221) =   2.656391195456e+02
R_START(222) =   1.384143427898e+00    Z_START(222) =   4.424376912090e-01    PHI_START(222) =   2.656565728386e+02
R_START(223) =   1.376664177959e+00    Z_START(223) =   4.517236241172e-01    PHI_START(223) =   2.656740261316e+02
R_START(224) =   1.368757720013e+00    Z_START(224) =   4.604788576009e-01    PHI_START(224) =   2.656914794246e+02
R_START(225) =   1.360465016283e+00    Z_START(225) =   4.686891701950e-01    PHI_START(225) =   2.657089327176e+02
R_START(226) =   1.351828978534e+00    Z_START(226) =   4.763343063286e-01    PHI_START(226) =   2.657263860106e+02
R_START(227) =   1.342885021281e+00    Z_START(227) =   4.833939166901e-01    PHI_START(227) =   2.657438393036e+02
R_START(228) =   1.333659353603e+00    Z_START(228) =   4.898447396490e-01    PHI_START(228) =   2.657612925966e+02
R_START(229) =   1.324181419991e+00    Z_START(229) =   4.956681814408e-01    PHI_START(229) =   2.657787458896e+02
R_START(230) =   1.314487158590e+00    Z_START(230) =   5.008553799655e-01    PHI_START(230) =   2.657961991826e+02
R_START(231) =   1.304618407481e+00    Z_START(231) =   5.054061896394e-01    PHI_START(231) =   2.658136524756e+02
R_START(232) =   1.294620155070e+00    Z_START(232) =   5.093279004925e-01    PHI_START(232) =   2.658311057686e+02
R_START(233) =   1.284537068068e+00    Z_START(233) =   5.126311052850e-01    PHI_START(233) =   2.658485590616e+02
R_START(234) =   1.274412253550e+00    Z_START(234) =   5.153377391617e-01    PHI_START(234) =   2.658660123546e+02
R_START(235) =   1.264281410166e+00    Z_START(235) =   5.174814688464e-01    PHI_START(235) =   2.658834656477e+02
R_START(236) =   1.254173570782e+00    Z_START(236) =   5.190795358205e-01    PHI_START(236) =   2.659009189407e+02
R_START(237) =   1.244108351254e+00    Z_START(237) =   5.201455392207e-01    PHI_START(237) =   2.659183722337e+02
R_START(238) =   1.234095644590e+00    Z_START(238) =   5.207014954561e-01    PHI_START(238) =   2.659358255267e+02
R_START(239) =   1.224135875237e+00    Z_START(239) =   5.207660599166e-01    PHI_START(239) =   2.659532788197e+02
R_START(240) =   1.214225248165e+00    Z_START(240) =   5.203480062067e-01    PHI_START(240) =   2.659707321127e+02
R_START(241) =   1.204365437844e+00    Z_START(241) =   5.194586496350e-01    PHI_START(241) =   2.659881854057e+02
R_START(242) =   1.194564684347e+00    Z_START(242) =   5.181125291724e-01    PHI_START(242) =   2.660056386987e+02
R_START(243) =   1.184827702895e+00    Z_START(243) =   5.163262236659e-01    PHI_START(243) =   2.660230919917e+02
