R_START(42) =   1.538383894394e+00    Z_START(42) =  -5.008242197304e-01    PHI_START(42) =   2.578577161678e+02
R_START(43) =   1.420680754294e+00    Z_START(43) =   1.087460698346e-01    PHI_START(43) =   2.641559914525e+02
R_START(44) =   1.395192932060e+00    Z_START(44) =   4.474793525272e-01    PHI_START(44) =   2.704430161063e+02
R_START(45) =   1.444468830507e+00    Z_START(45) =  -5.535689207713e-01    PHI_START(45) =   2.767299417569e+02
R_START(46) =   1.287238978520e+00    Z_START(46) =   2.944144352061e-01    PHI_START(46) =   2.830176587132e+02
R_START(47) =   1.580665683801e+00    Z_START(47) =   2.969878324429e-01    PHI_START(47) =   2.893037005628e+02
R_START(48) =   1.441092504103e+00    Z_START(48) =  -4.847098730402e-01    PHI_START(48) =   2.955936225165e+02
R_START(49) =   1.196704625811e+00    Z_START(49) =   3.917572321482e-01    PHI_START(49) =   3.018779631760e+02
R_START(50) =   1.712974371767e+00    Z_START(50) =   3.208338248317e-02    PHI_START(50) =   3.081746473363e+02
R_START(51) =   1.458631916531e+00    Z_START(51) =  -3.655975470429e-01    PHI_START(51) =   3.144611863291e+02
R_START(52) =   1.140900699065e+00    Z_START(52) =   4.515505669368e-01    PHI_START(52) =   3.207596421960e+02
R_START(53) =   1.707547012027e+00    Z_START(53) =  -2.312123570745e-01    PHI_START(53) =   3.270346140265e+02
R_START(54) =   1.467446797859e+00    Z_START(54) =  -2.056798416414e-01    PHI_START(54) =   3.333284183448e+02
R_START(55) =   1.148758726043e+00    Z_START(55) =   4.915703346440e-01    PHI_START(55) =   3.396231746972e+02
R_START(56) =   1.626033087116e+00    Z_START(56) =  -4.130291350114e-01    PHI_START(56) =   3.459067614355e+02
R_START(57) =   1.426072707091e+00    Z_START(57) =   1.018476330524e-02    PHI_START(57) =   3.521939840751e+02
R_START(58) =   1.266514703885e+00    Z_START(58) =   4.671507265923e-01    PHI_START(58) =   3.584974221143e+02
R_START(59) =   1.522550309202e+00    Z_START(59) =  -5.265966089205e-01    PHI_START(59) =   3.647715707136e+02
R_START(60) =   1.310027195416e+00    Z_START(60) =   1.978983836226e-01    PHI_START(60) =   3.710675770792e+02
R_START(61) =   1.462160460485e+00    Z_START(61) =   3.679739467447e-01    PHI_START(61) =   3.773496007452e+02
R_START(62) =   1.488809595462e+00    Z_START(62) =  -4.925221658469e-01    PHI_START(62) =   3.836489951957e+02
R_START(63) =   1.193181448500e+00    Z_START(63) =   3.165032661121e-01    PHI_START(63) =   3.899417431183e+02
R_START(64) =   1.643134602606e+00    Z_START(64) =   1.680872085646e-01    PHI_START(64) =   3.962200808197e+02
R_START(65) =   1.481965352725e+00    Z_START(65) =  -3.718538524943e-01    PHI_START(65) =   4.025174511645e+02
R_START(66) =   1.134081319042e+00    Z_START(66) =   4.036050214941e-01    PHI_START(66) =   4.087965543593e+02
R_START(67) =   1.712115634804e+00    Z_START(67) =  -1.278189011192e-01    PHI_START(67) =   4.151009405221e+02
R_START(68) =   1.456300136509e+00    Z_START(68) =  -2.026613147704e-01    PHI_START(68) =   4.213819417782e+02
R_START(69) =   1.125490327567e+00    Z_START(69) =   4.548600081559e-01    PHI_START(69) =   4.276766089985e+02
R_START(70) =   1.657421407998e+00    Z_START(70) =  -3.621677430529e-01    PHI_START(70) =   4.339636582425e+02
R_START(71) =   1.383976124249e+00    Z_START(71) =   1.582563454793e-02    PHI_START(71) =   4.402411868045e+02
R_START(72) =   1.261766975265e+00    Z_START(72) =   4.316107610907e-01    PHI_START(72) =   4.465474778645e+02
R_START(73) =   1.566646888265e+00    Z_START(73) =  -4.858901430437e-01    PHI_START(73) =   4.528363175947e+02
R_START(74) =   1.248407749034e+00    Z_START(74) =   2.003818591712e-01    PHI_START(74) =   4.591190147295e+02
R_START(75) =   1.494610939951e+00    Z_START(75) =   3.078780535145e-01    PHI_START(75) =   4.654025018035e+02
R_START(76) =   1.518709471646e+00    Z_START(76) =  -4.157045700326e-01    PHI_START(76) =   4.717049316643e+02
R_START(77) =   1.146322437508e+00    Z_START(77) =   3.182587853883e-01    PHI_START(77) =   4.779928933321e+02
R_START(78) =   1.677718363283e+00    Z_START(78) =   5.175029698233e-02    PHI_START(78) =   4.842813650687e+02
R_START(79) =   1.467273956993e+00    Z_START(79) =  -2.632917382387e-01    PHI_START(79) =   4.905644144863e+02
R_START(80) =   1.105779626789e+00    Z_START(80) =   4.069780401100e-01    PHI_START(80) =   4.968509626834e+02
R_START(81) =   1.694896098169e+00    Z_START(81) =  -2.323498457741e-01    PHI_START(81) =   5.031402459524e+02
R_START(82) =   1.388404755696e+00    Z_START(82) =  -7.628481931257e-02    PHI_START(82) =   5.094288265126e+02
R_START(83) =   1.158341832123e+00    Z_START(83) =   4.334780213465e-01    PHI_START(83) =   5.157261816015e+02
R_START(84) =   1.637638010517e+00    Z_START(84) =  -4.154547251244e-01    PHI_START(84) =   5.220182116053e+02
R_START(85) =   1.280092471478e+00    Z_START(85) =   9.897218042270e-02    PHI_START(85) =   5.282943815474e+02
R_START(86) =   1.355896084141e+00    Z_START(86) =   3.644911994887e-01    PHI_START(86) =   5.345845662606e+02
R_START(87) =   1.568074572696e+00    Z_START(87) =  -4.337907986923e-01    PHI_START(87) =   5.408861119683e+02
R_START(88) =   1.169242176790e+00    Z_START(88) =   2.290880311965e-01    PHI_START(88) =   5.471686820325e+02
R_START(89) =   1.560792681062e+00    Z_START(89) =   2.201899325060e-01    PHI_START(89) =   5.534653887140e+02
R_START(90) =   1.503668458042e+00    Z_START(90) =  -3.234629542907e-01    PHI_START(90) =   5.597488954557e+02
R_START(91) =   1.111826825661e+00    Z_START(91) =   3.278672240742e-01    PHI_START(91) =   5.660291344309e+02
R_START(92) =   1.690375402251e+00    Z_START(92) =  -3.489310522335e-02    PHI_START(92) =   5.723262192442e+02
R_START(93) =   1.412377134718e+00    Z_START(93) =  -1.805441363636e-01    PHI_START(93) =   5.786199464492e+02
R_START(94) =   1.095047773829e+00    Z_START(94) =   3.931951423741e-01    PHI_START(94) =   5.849106709373e+02
R_START(95) =   1.688805633722e+00    Z_START(95) =  -2.600438406232e-01    PHI_START(95) =   5.911972128846e+02
R_START(96) =   1.311964538106e+00    Z_START(96) =  -2.640160427138e-02    PHI_START(96) =   5.974809532286e+02
R_START(97) =   1.196143830503e+00    Z_START(97) =   3.987371702157e-01    PHI_START(97) =   6.037643490137e+02
R_START(98) =   1.642365419518e+00    Z_START(98) =  -4.030295863202e-01    PHI_START(98) =   6.100616118809e+02
R_START(99) =   1.208988941741e+00    Z_START(99) =   1.139507240354e-01    PHI_START(99) =   6.163522229627e+02
R_START(100) =   1.409348014330e+00    Z_START(100) =   3.094957152405e-01    PHI_START(100) =   6.226326096138e+02
R_START(101) =   1.559545033584e+00    Z_START(101) =  -3.589539110304e-01    PHI_START(101) =   6.289301406432e+02
R_START(102) =   1.131064670550e+00    Z_START(102) =   2.355703181685e-01    PHI_START(102) =   6.352094923610e+02
R_START(103) =   1.612887914755e+00    Z_START(103) =   1.403650123907e-01    PHI_START(103) =   6.415099504983e+02
R_START(104) =   1.452421953215e+00    Z_START(104) =  -2.416694407594e-01    PHI_START(104) =   6.477906509931e+02
R_START(105) =   1.091605544144e+00    Z_START(105) =   3.304340672244e-01    PHI_START(105) =   6.540795260632e+02
R_START(106) =   1.693093406068e+00    Z_START(106) =  -1.063558533254e-01    PHI_START(106) =   6.603757532203e+02
R_START(107) =   1.328538874750e+00    Z_START(107) =  -1.146185401124e-01    PHI_START(107) =   6.666681399781e+02
R_START(108) =   1.114802806915e+00    Z_START(108) =   3.799945645133e-01    PHI_START(108) =   6.729590277824e+02
R_START(109) =   1.686698376775e+00    Z_START(109) =  -3.005391691053e-01    PHI_START(109) =   6.792402245423e+02
R_START(110) =   1.231132243365e+00    Z_START(110) =   1.519328866867e-02    PHI_START(110) =   6.855309129550e+02
R_START(111) =   1.278158221306e+00    Z_START(111) =   3.382078981186e-01    PHI_START(111) =   6.918251909685e+02
R_START(112) =   1.622532890111e+00    Z_START(112) =  -3.579111244362e-01    PHI_START(112) =   6.981032141512e+02
R_START(113) =   1.149452092349e+00    Z_START(113) =   1.401802447668e-01    PHI_START(113) =   7.043985250308e+02
R_START(114) =   1.498484624725e+00    Z_START(114) =   2.357614182826e-01    PHI_START(114) =   7.106900410898e+02
R_START(115) =   1.497983235116e+00    Z_START(115) =  -2.712523142713e-01    PHI_START(115) =   7.169770639731e+02
R_START(116) =   1.101811416695e+00    Z_START(116) =   2.475247488480e-01    PHI_START(116) =   7.232670519525e+02
R_START(117) =   1.661695987159e+00    Z_START(117) =   3.652292046978e-02    PHI_START(117) =   7.295591632932e+02
R_START(118) =   1.359581397482e+00    Z_START(118) =  -1.770113690571e-01    PHI_START(118) =   7.358423911786e+02
R_START(119) =   1.086385528657e+00    Z_START(119) =   3.314175343565e-01    PHI_START(119) =   7.421340649447e+02
R_START(120) =   1.697150304547e+00    Z_START(120) =  -1.629596580431e-01    PHI_START(120) =   7.484193623342e+02
R_START(121) =   1.246108741178e+00    Z_START(121) =  -7.999409093229e-02    PHI_START(121) =   7.547142987913e+02
R_START(122) =   1.154715381892e+00    Z_START(122) =   3.546058598335e-01    PHI_START(122) =   7.609988199791e+02
R_START(123) =   1.689694227136e+00    Z_START(123) =  -2.941955732352e-01    PHI_START(123) =   7.672900590887e+02
R_START(124) =   1.172648796558e+00    Z_START(124) =   2.329630773582e-02    PHI_START(124) =   7.735875308094e+02
R_START(125) =   1.338557525572e+00    Z_START(125) =   2.923299083920e-01    PHI_START(125) =   7.798791957834e+02
R_START(126) =   1.586464122198e+00    Z_START(126) =  -2.874333317267e-01    PHI_START(126) =   7.861685029712e+02
R_START(127) =   1.120083971817e+00    Z_START(127) =   1.336214972210e-01    PHI_START(127) =   7.924503020894e+02
R_START(128) =   1.537412127860e+00    Z_START(128) =   1.985766046246e-01    PHI_START(128) =   7.987316707238e+02
R_START(129) =   1.437536913653e+00    Z_START(129) =  -2.285115184967e-01    PHI_START(129) =   8.050312677142e+02
R_START(130) =   1.093328905061e+00    Z_START(130) =   2.349382128499e-01    PHI_START(130) =   8.113124249364e+02
R_START(131) =   1.670398499820e+00    Z_START(131) =   1.558809061161e-02    PHI_START(131) =   8.176105035238e+02
R_START(132) =   1.291966532351e+00    Z_START(132) =  -1.693984327586e-01    PHI_START(132) =   8.238990945948e+02
R_START(133) =   1.092577757310e+00    Z_START(133) =   3.052041870462e-01    PHI_START(133) =   8.301936074593e+02
R_START(134) =   1.702159861148e+00    Z_START(134) =  -1.462938838762e-01    PHI_START(134) =   8.364685400415e+02
R_START(135) =   1.194534532741e+00    Z_START(135) =  -9.593149309012e-02    PHI_START(135) =   8.427719920253e+02
R_START(136) =   1.179044578425e+00    Z_START(136) =   3.195103087868e-01    PHI_START(136) =   8.490527665589e+02
R_START(137) =   1.687457231754e+00    Z_START(137) =  -2.432222742488e-01    PHI_START(137) =   8.553475499133e+02
R_START(138) =   1.146297745859e+00    Z_START(138) =   7.115007163936e-03    PHI_START(138) =   8.616283712040e+02
R_START(139) =   1.370670828599e+00    Z_START(139) =   2.658661868361e-01    PHI_START(139) =   8.679144821005e+02
R_START(140) =   1.546520729385e+00    Z_START(140) =  -2.479442575709e-01    PHI_START(140) =   8.742132808512e+02
R_START(141) =   1.108194519183e+00    Z_START(141) =   1.125287474152e-01    PHI_START(141) =   8.805080004180e+02
R_START(142) =   1.574683497898e+00    Z_START(142) =   1.668528407490e-01    PHI_START(142) =   8.867896118782e+02
R_START(143) =   1.365396312863e+00    Z_START(143) =  -2.098311327423e-01    PHI_START(143) =   8.930826679563e+02
R_START(144) =   1.094908475278e+00    Z_START(144) =   2.245323504765e-01    PHI_START(144) =   8.993670663980e+02
R_START(145) =   1.686740900960e+00    Z_START(145) =  -1.431647049884e-02    PHI_START(145) =   9.056565490542e+02
R_START(146) =   1.214720882726e+00    Z_START(146) =  -1.667828451080e-01    PHI_START(146) =   9.119518146052e+02
R_START(147) =   1.124506035168e+00    Z_START(147) =   2.931220541172e-01    PHI_START(147) =   9.182327025801e+02
R_START(148) =   1.703949904358e+00    Z_START(148) =  -1.492971934606e-01    PHI_START(148) =   9.245273192711e+02
R_START(149) =   1.148856146830e+00    Z_START(149) =  -8.097289491338e-02    PHI_START(149) =   9.308147913774e+02
R_START(150) =   1.279427941227e+00    Z_START(150) =   2.721808059138e-01    PHI_START(150) =   9.370980820516e+02
R_START(151) =   1.616500122220e+00    Z_START(151) =  -2.258590063958e-01    PHI_START(151) =   9.433894661775e+02
R_START(152) =   1.114561081588e+00    Z_START(152) =   3.024409919529e-02    PHI_START(152) =   9.496879349433e+02
R_START(153) =   1.495209167727e+00    Z_START(153) =   2.147746642270e-01    PHI_START(153) =   9.559728669973e+02
R_START(154) =   1.421747103422e+00    Z_START(154) =  -2.234686063959e-01    PHI_START(154) =   9.622552438890e+02
R_START(155) =   1.102623785909e+00    Z_START(155) =   1.490052902004e-01    PHI_START(155) =   9.685455299423e+02
R_START(156) =   1.661368019482e+00    Z_START(156) =   8.030777264039e-02    PHI_START(156) =   9.748365978394e+02
R_START(157) =   1.236882603964e+00    Z_START(157) =  -2.092472387056e-01    PHI_START(157) =   9.811331024730e+02
R_START(158) =   1.113686678611e+00    Z_START(158) =   2.354242169024e-01    PHI_START(158) =   9.874248435429e+02
R_START(159) =   1.705085285713e+00    Z_START(159) =  -5.633834195013e-02    PHI_START(159) =   9.937039949021e+02
R_START(160) =   1.149387849823e+00    Z_START(160) =  -1.527366066834e-01    PHI_START(160) =   9.999896732503e+02
R_START(161) =   1.203229549108e+00    Z_START(161) =   2.633611269230e-01    PHI_START(161) =   1.006289299447e+03
R_START(162) =   1.675176708553e+00    Z_START(162) =  -1.655902420873e-01    PHI_START(162) =   1.012565862446e+03
R_START(163) =   1.119225326599e+00    Z_START(163) =  -5.758742887073e-02    PHI_START(163) =   1.018860097676e+03
R_START(164) =   1.395873680634e+00    Z_START(164) =   2.359489940473e-01    PHI_START(164) =   1.025151039346e+03
R_START(165) =   1.501725263233e+00    Z_START(165) =  -2.194342369828e-01    PHI_START(165) =   1.031447300096e+03
R_START(166) =   1.107310030993e+00    Z_START(166) =   5.193815180832e-02    PHI_START(166) =   1.037739060680e+03
R_START(167) =   1.603529389918e+00    Z_START(167) =   1.699469030093e-01    PHI_START(167) =   1.044013696229e+03
R_START(168) =   1.294843666884e+00    Z_START(168) =  -2.291486286424e-01    PHI_START(168) =   1.050309503455e+03
R_START(169) =   1.114284487327e+00    Z_START(169) =   1.696193184600e-01    PHI_START(169) =   1.056594649023e+03
R_START(170) =   1.698509048902e+00    Z_START(170) =   4.002514984318e-02    PHI_START(170) =   1.062889765404e+03
R_START(171) =   1.152397790523e+00    Z_START(171) =  -2.154822963355e-01    PHI_START(171) =   1.069180513413e+03
R_START(172) =   1.172001163815e+00    Z_START(172) =   2.355118171488e-01    PHI_START(172) =   1.075464309413e+03
R_START(173) =   1.688958964351e+00    Z_START(173) =  -8.797924214912e-02    PHI_START(173) =   1.081752449854e+03
R_START(174) =   1.114571190931e+00    Z_START(174) =  -1.296860407595e-01    PHI_START(174) =   1.088047591408e+03
R_START(175) =   1.350566032172e+00    Z_START(175) =   2.301174117015e-01    PHI_START(175) =   1.094338563017e+03
R_START(176) =   1.549386693864e+00    Z_START(176) =  -2.015619132300e-01    PHI_START(176) =   1.100623365267e+03
R_START(177) =   1.108266525263e+00    Z_START(177) =  -8.551542183155e-03    PHI_START(177) =   1.106910886014e+03
R_START(178) =   1.563241833376e+00    Z_START(178) =   2.043831924478e-01    PHI_START(178) =   1.113194915182e+03
R_START(179) =   1.331220033219e+00    Z_START(179) =  -2.407987787306e-01    PHI_START(179) =   1.119492501100e+03
R_START(180) =   1.122975370128e+00    Z_START(180) =   1.103094321917e-01    PHI_START(180) =   1.125777421224e+03
R_START(181) =   1.694303177104e+00    Z_START(181) =   1.087863239115e-01    PHI_START(181) =   1.132070377898e+03
R_START(182) =   1.154712046546e+00    Z_START(182) =  -2.560254179371e-01    PHI_START(182) =   1.138365801355e+03
R_START(183) =   1.175630397843e+00    Z_START(183) =   1.918088164186e-01    PHI_START(183) =   1.144657505538e+03
R_START(184) =   1.692833455971e+00    Z_START(184) =  -2.163815012505e-02    PHI_START(184) =   1.150937334581e+03
R_START(185) =   1.106138327540e+00    Z_START(185) =  -1.864132880567e-01    PHI_START(185) =   1.157234471964e+03
R_START(186) =   1.326428894194e+00    Z_START(186) =   2.195674580814e-01    PHI_START(186) =   1.163513635726e+03
R_START(187) =   1.580154171177e+00    Z_START(187) =  -1.742333371283e-01    PHI_START(187) =   1.169808552174e+03
R_START(188) =   1.108091422004e+00    Z_START(188) =  -6.651326746910e-02    PHI_START(188) =   1.176097784605e+03
R_START(189) =   1.539331133828e+00    Z_START(189) =   2.228707265108e-01    PHI_START(189) =   1.182384714593e+03
R_START(190) =   1.358705566208e+00    Z_START(190) =  -2.487903544210e-01    PHI_START(190) =   1.188676593639e+03
R_START(191) =   1.132364622759e+00    Z_START(191) =   5.632461825550e-02    PHI_START(191) =   1.194964083066e+03
R_START(192) =   1.692023740863e+00    Z_START(192) =   1.713386416240e-01    PHI_START(192) =   1.201259840284e+03
R_START(193) =   1.161582811526e+00    Z_START(193) =  -2.837957394845e-01    PHI_START(193) =   1.207541930899e+03
R_START(194) =   1.182242589520e+00    Z_START(194) =   1.533482538932e-01    PHI_START(194) =   1.213835428710e+03
R_START(195) =   1.697271103942e+00    Z_START(195) =   4.018249497013e-02    PHI_START(195) =   1.220118001556e+03
R_START(196) =   1.098966972410e+00    Z_START(196) =  -2.373600111223e-01    PHI_START(196) =   1.226418090591e+03
R_START(197) =   1.316664248120e+00    Z_START(197) =   2.033514915283e-01    PHI_START(197) =   1.232704788753e+03
R_START(198) =   1.609178694579e+00    Z_START(198) =  -1.344556331791e-01    PHI_START(198) =   1.238997410983e+03
R_START(199) =   1.106956267229e+00    Z_START(199) =  -1.220494530643e-01    PHI_START(199) =   1.245281699162e+03
R_START(200) =   1.518208884831e+00    Z_START(200) =   2.360812412311e-01    PHI_START(200) =   1.251568922303e+03
R_START(201) =   1.392885417879e+00    Z_START(201) =  -2.512481059954e-01    PHI_START(201) =   1.257856916351e+03
R_START(202) =   1.137570922887e+00    Z_START(202) =   7.526606639567e-03    PHI_START(202) =   1.264137847106e+03
R_START(203) =   1.683866582328e+00    Z_START(203) =   2.242325050247e-01    PHI_START(203) =   1.270436083116e+03
R_START(204) =   1.178520194362e+00    Z_START(204) =  -3.072444433138e-01    PHI_START(204) =   1.276726714761e+03
R_START(205) =   1.193392618668e+00    Z_START(205) =   1.110364222991e-01    PHI_START(205) =   1.283016868620e+03
R_START(206) =   1.699783958975e+00    Z_START(206) =   1.085852958129e-01    PHI_START(206) =   1.289309751910e+03
R_START(207) =   1.094314679406e+00    Z_START(207) =  -2.832514389855e-01    PHI_START(207) =   1.295597008458e+03
R_START(208) =   1.311046389210e+00    Z_START(208) =   1.841520385566e-01    PHI_START(208) =   1.301889845781e+03
R_START(209) =   1.642281846478e+00    Z_START(209) =  -7.832416956052e-02    PHI_START(209) =   1.308171886238e+03
R_START(210) =   1.103375795236e+00    Z_START(210) =  -1.828209695423e-01    PHI_START(210) =   1.314464866195e+03
R_START(211) =   1.492585960820e+00    Z_START(211) =   2.437810967491e-01    PHI_START(211) =   1.320752336410e+03
R_START(212) =   1.445584691412e+00    Z_START(212) =  -2.419211259283e-01    PHI_START(212) =   1.327032704295e+03
R_START(213) =   1.142526796822e+00    Z_START(213) =  -5.474130743990e-02    PHI_START(213) =   1.333327759203e+03
R_START(214) =   1.664325887202e+00    Z_START(214) =   2.751869575616e-01    PHI_START(214) =   1.339616838807e+03
R_START(215) =   1.209944073661e+00    Z_START(215) =  -3.202791102813e-01    PHI_START(215) =   1.345904761749e+03
R_START(216) =   1.210449677927e+00    Z_START(216) =   6.645940727421e-02    PHI_START(216) =   1.352202988284e+03
R_START(217) =   1.698451968232e+00    Z_START(217) =   1.704956797816e-01    PHI_START(217) =   1.358492832543e+03
R_START(218) =   1.094647862596e+00    Z_START(218) =  -3.221262324832e-01    PHI_START(218) =   1.364781049107e+03
R_START(219) =   1.316765186763e+00    Z_START(219) =   1.669040576495e-01    PHI_START(219) =   1.371060818524e+03
R_START(220) =   1.660606606540e+00    Z_START(220) =  -3.363582916726e-02    PHI_START(220) =   1.377347916952e+03
R_START(221) =   1.101118794039e+00    Z_START(221) =  -2.301179015902e-01    PHI_START(221) =   1.383646696276e+03
R_START(222) =   1.484582157056e+00    Z_START(222) =   2.507342817970e-01    PHI_START(222) =   1.389928215977e+03
R_START(223) =   1.485035931750e+00    Z_START(223) =  -2.336995864581e-01    PHI_START(223) =   1.396221771650e+03
R_START(224) =   1.144560500422e+00    Z_START(224) =  -1.028692748143e-01    PHI_START(224) =   1.402502555506e+03
R_START(225) =   1.641368249509e+00    Z_START(225) =   3.223982827472e-01    PHI_START(225) =   1.408804431451e+03
R_START(226) =   1.244344461135e+00    Z_START(226) =  -3.316196192466e-01    PHI_START(226) =   1.415085973814e+03
R_START(227) =   1.226687351594e+00    Z_START(227) =   2.509813813275e-02    PHI_START(227) =   1.421383104478e+03
R_START(228) =   1.695159973530e+00    Z_START(228) =   2.264337392502e-01    PHI_START(228) =   1.427660761729e+03
R_START(229) =   1.099279705784e+00    Z_START(229) =  -3.541488284675e-01    PHI_START(229) =   1.433957075376e+03
R_START(230) =   1.330605991177e+00    Z_START(230) =   1.474571436306e-01    PHI_START(230) =   1.440242608099e+03
R_START(231) =   1.679807348500e+00    Z_START(231) =   2.562172861018e-02    PHI_START(231) =   1.446542332761e+03
R_START(232) =   1.097552308884e+00    Z_START(232) =  -2.765022183541e-01    PHI_START(232) =   1.452822650400e+03
R_START(233) =   1.478027937453e+00    Z_START(233) =   2.594427858573e-01    PHI_START(233) =   1.459120596581e+03
R_START(234) =   1.538198903481e+00    Z_START(234) =  -2.095213209839e-01    PHI_START(234) =   1.465405415604e+03
R_START(235) =   1.144962894477e+00    Z_START(235) =  -1.640187288228e-01    PHI_START(235) =   1.471692561720e+03
R_START(236) =   1.607622641624e+00    Z_START(236) =   3.597176548621e-01    PHI_START(236) =   1.477986560751e+03
R_START(237) =   1.301609616179e+00    Z_START(237) =  -3.337444318434e-01    PHI_START(237) =   1.484265873452e+03
R_START(238) =   1.235153404908e+00    Z_START(238) =  -2.861599515388e-02    PHI_START(238) =   1.490562426986e+03
R_START(239) =   1.683187739740e+00    Z_START(239) =   3.076121825349e-01    PHI_START(239) =   1.496846397857e+03
R_START(240) =   1.118679012649e+00    Z_START(240) =  -3.852064544623e-01    PHI_START(240) =   1.503138968987e+03
R_START(241) =   1.348906355891e+00    Z_START(241) =   1.188892178279e-01    PHI_START(241) =   1.509436079005e+03
