R_START(41) =   1.549214513276e+00    Z_START(41) =  -5.027491640373e-01    PHI_START(41) =   1.573272409851e+03
R_START(42) =   1.584886484057e+00    Z_START(42) =  -4.726759029769e-01    PHI_START(42) =   1.573346370564e+03
R_START(43) =   1.613232356666e+00    Z_START(43) =  -4.414365566908e-01    PHI_START(43) =   1.573411530012e+03
R_START(44) =   1.634913684624e+00    Z_START(44) =  -4.103368434440e-01    PHI_START(44) =   1.573468418321e+03
R_START(45) =   1.655336337762e+00    Z_START(45) =  -3.701665341104e-01    PHI_START(45) =   1.573534365182e+03
R_START(46) =   1.667572300401e+00    Z_START(46) =  -3.348655060590e-01    PHI_START(46) =   1.573588702308e+03
R_START(47) =   1.676631013609e+00    Z_START(47) =  -2.871204939066e-01    PHI_START(47) =   1.573660897630e+03
R_START(48) =   1.678404711048e+00    Z_START(48) =  -2.497987904980e-01    PHI_START(48) =   1.573719404477e+03
R_START(49) =   1.676503054246e+00    Z_START(49) =  -2.186343222054e-01    PHI_START(49) =   1.573771937058e+03
R_START(50) =   1.670710749525e+00    Z_START(50) =  -1.841936876228e-01    PHI_START(50) =   1.573836855871e+03
R_START(51) =   1.661519382078e+00    Z_START(51) =  -1.518289696151e-01    PHI_START(51) =   1.573908248110e+03
R_START(52) =   1.653092395781e+00    Z_START(52) =  -1.288576884464e-01    PHI_START(52) =   1.573968508149e+03
R_START(53) =   1.645410577509e+00    Z_START(53) =  -1.082334286326e-01    PHI_START(53) =   1.574034367479e+03
R_START(54) =   1.641326507073e+00    Z_START(54) =  -9.183780895428e-02    PHI_START(54) =   1.574100065825e+03
R_START(55) =   1.641687560071e+00    Z_START(55) =  -7.873069191992e-02    PHI_START(55) =   1.574164612031e+03
R_START(56) =   1.644451644737e+00    Z_START(56) =  -7.044060860508e-02    PHI_START(56) =   1.574211352974e+03
R_START(57) =   1.652103485769e+00    Z_START(57) =  -5.808506870614e-02    PHI_START(57) =   1.574286548180e+03
R_START(58) =   1.660811163128e+00    Z_START(58) =  -4.754818981881e-02    PHI_START(58) =   1.574351362913e+03
R_START(59) =   1.670239714359e+00    Z_START(59) =  -3.702320168817e-02    PHI_START(59) =   1.574412251779e+03
R_START(60) =   1.681563336020e+00    Z_START(60) =  -2.448895953615e-02    PHI_START(60) =   1.574477687037e+03
R_START(61) =   1.692871223038e+00    Z_START(61) =  -1.169177303010e-02    PHI_START(61) =   1.574537876188e+03
R_START(62) =   1.705492161893e+00    Z_START(62) =   3.289326511005e-03    PHI_START(62) =   1.574603268685e+03
R_START(63) =   1.715560270527e+00    Z_START(63) =   1.633087984542e-02    PHI_START(63) =   1.574657935038e+03
R_START(64) =   1.726972670674e+00    Z_START(64) =   3.382304473918e-02    PHI_START(64) =   1.574730701064e+03
R_START(65) =   1.733640963812e+00    Z_START(65) =   4.775811659702e-02    PHI_START(65) =   1.574789815875e+03
R_START(66) =   1.736980286341e+00    Z_START(66) =   5.929888150107e-02    PHI_START(66) =   1.574839877737e+03
R_START(67) =   1.737869127426e+00    Z_START(67) =   7.435231285552e-02    PHI_START(67) =   1.574906687826e+03
R_START(68) =   1.734911410815e+00    Z_START(68) =   8.819654084713e-02    PHI_START(68) =   1.574969718065e+03
R_START(69) =   1.728695051649e+00    Z_START(69) =   1.008430006255e-01    PHI_START(69) =   1.575029513473e+03
R_START(70) =   1.718432752054e+00    Z_START(70) =   1.136819556363e-01    PHI_START(70) =   1.575094504383e+03
R_START(71) =   1.706272501413e+00    Z_START(71) =   1.241836941454e-01    PHI_START(71) =   1.575153592350e+03
R_START(72) =   1.687199344988e+00    Z_START(72) =   1.359390851907e-01    PHI_START(72) =   1.575231393630e+03
R_START(73) =   1.674229620115e+00    Z_START(73) =   1.420048351450e-01    PHI_START(73) =   1.575280147434e+03
R_START(74) =   1.657236858159e+00    Z_START(74) =   1.484617648675e-01    PHI_START(74) =   1.575342983230e+03
R_START(75) =   1.637953156466e+00    Z_START(75) =   1.543559596509e-01    PHI_START(75) =   1.575416548462e+03
R_START(76) =   1.623234152922e+00    Z_START(76) =   1.579471881267e-01    PHI_START(76) =   1.575476730780e+03
R_START(77) =   1.608757291188e+00    Z_START(77) =   1.606260866510e-01    PHI_START(77) =   1.575541294111e+03
R_START(78) =   1.595247572387e+00    Z_START(78) =   1.622898747013e-01    PHI_START(78) =   1.575609064112e+03
R_START(79) =   1.585380676326e+00    Z_START(79) =   1.631355436749e-01    PHI_START(79) =   1.575667358506e+03
R_START(80) =   1.577308289071e+00    Z_START(80) =   1.640631751364e-01    PHI_START(80) =   1.575730024355e+03
R_START(81) =   1.572291172600e+00    Z_START(81) =   1.660298481930e-01    PHI_START(81) =   1.575798821088e+03
R_START(82) =   1.571687836945e+00    Z_START(82) =   1.692833709246e-01    PHI_START(82) =   1.575860427146e+03
R_START(83) =   1.574634835818e+00    Z_START(83) =   1.740441683918e-01    PHI_START(83) =   1.575918771647e+03
R_START(84) =   1.580513165737e+00    Z_START(84) =   1.806086213210e-01    PHI_START(84) =   1.575975996896e+03
R_START(85) =   1.589542103165e+00    Z_START(85) =   1.906503111396e-01    PHI_START(85) =   1.576038404375e+03
R_START(86) =   1.601704392586e+00    Z_START(86) =   2.076496911872e-01    PHI_START(86) =   1.576111087140e+03
R_START(87) =   1.611166600017e+00    Z_START(87) =   2.264971686133e-01    PHI_START(87) =   1.576169302936e+03
R_START(88) =   1.618545288607e+00    Z_START(88) =   2.490384119857e-01    PHI_START(88) =   1.576224105130e+03
R_START(89) =   1.623887361556e+00    Z_START(89) =   2.826929643085e-01    PHI_START(89) =   1.576290883762e+03
R_START(90) =   1.623914568001e+00    Z_START(90) =   3.175659594555e-01    PHI_START(90) =   1.576350708864e+03
R_START(91) =   1.617849299689e+00    Z_START(91) =   3.571059483176e-01    PHI_START(91) =   1.576413599891e+03
R_START(92) =   1.604892905089e+00    Z_START(92) =   3.966752187300e-01    PHI_START(92) =   1.576476050153e+03
R_START(93) =   1.582735755190e+00    Z_START(93) =   4.379493617858e-01    PHI_START(93) =   1.576545653937e+03
R_START(94) =   1.559691496448e+00    Z_START(94) =   4.677801997128e-01    PHI_START(94) =   1.576602264433e+03
R_START(95) =   1.525683986290e+00    Z_START(95) =   5.001894585584e-01    PHI_START(95) =   1.576673903362e+03
R_START(96) =   1.496082072241e+00    Z_START(96) =   5.214823303497e-01    PHI_START(96) =   1.576730323776e+03
R_START(97) =   1.459510434101e+00    Z_START(97) =   5.415629283131e-01    PHI_START(97) =   1.576796107037e+03
R_START(98) =   1.421191835949e+00    Z_START(98) =   5.567397356474e-01    PHI_START(98) =   1.576863210686e+03
R_START(99) =   1.384378515565e+00    Z_START(99) =   5.660151030603e-01    PHI_START(99) =   1.576927781105e+03
R_START(100) =   1.355468834811e+00    Z_START(100) =   5.694657863125e-01    PHI_START(100) =   1.576979299530e+03
R_START(101) =   1.317515387271e+00    Z_START(101) =   5.684930252193e-01    PHI_START(101) =   1.577048470936e+03
R_START(102) =   1.283568979508e+00    Z_START(102) =   5.621168600544e-01    PHI_START(102) =   1.577112211179e+03
R_START(103) =   1.255137181769e+00    Z_START(103) =   5.526603331047e-01    PHI_START(103) =   1.577167707295e+03
R_START(104) =   1.225997861791e+00    Z_START(104) =   5.388929759822e-01    PHI_START(104) =   1.577227984653e+03
R_START(105) =   1.191886100041e+00    Z_START(105) =   5.172355669152e-01    PHI_START(105) =   1.577305762344e+03
R_START(106) =   1.168185379448e+00    Z_START(106) =   4.977315902778e-01    PHI_START(106) =   1.577368037761e+03
R_START(107) =   1.148282313167e+00    Z_START(107) =   4.772395851239e-01    PHI_START(107) =   1.577429868176e+03
R_START(108) =   1.132022338598e+00    Z_START(108) =   4.558091294975e-01    PHI_START(108) =   1.577492599740e+03
R_START(109) =   1.121223499329e+00    Z_START(109) =   4.377478151983e-01    PHI_START(109) =   1.577545015090e+03
R_START(110) =   1.110077859282e+00    Z_START(110) =   4.126989238344e-01    PHI_START(110) =   1.577617554426e+03
R_START(111) =   1.104115918104e+00    Z_START(111) =   3.924726237165e-01    PHI_START(111) =   1.577675805335e+03
R_START(112) =   1.100382144530e+00    Z_START(112) =   3.683808614730e-01    PHI_START(112) =   1.577744150328e+03
R_START(113) =   1.099880307242e+00    Z_START(113) =   3.492347745345e-01    PHI_START(113) =   1.577797090882e+03
R_START(114) =   1.102016688794e+00    Z_START(114) =   3.250725617416e-01    PHI_START(114) =   1.577861447800e+03
R_START(115) =   1.107978378241e+00    Z_START(115) =   2.965458745755e-01    PHI_START(115) =   1.577933458640e+03
R_START(116) =   1.116350590691e+00    Z_START(116) =   2.708232929201e-01    PHI_START(116) =   1.577995099549e+03
R_START(117) =   1.125430713055e+00    Z_START(117) =   2.493803799791e-01    PHI_START(117) =   1.578044869444e+03
R_START(118) =   1.143741360111e+00    Z_START(118) =   2.152565312797e-01    PHI_START(118) =   1.578123014252e+03
R_START(119) =   1.156861805601e+00    Z_START(119) =   1.951243311393e-01    PHI_START(119) =   1.578169765490e+03
R_START(120) =   1.176956772592e+00    Z_START(120) =   1.690577275732e-01    PHI_START(120) =   1.578232761164e+03
R_START(121) =   1.201050892346e+00    Z_START(121) =   1.441835456349e-01    PHI_START(121) =   1.578298143136e+03
R_START(122) =   1.230243483959e+00    Z_START(122) =   1.214660720589e-01    PHI_START(122) =   1.578366872747e+03
R_START(123) =   1.262814733766e+00    Z_START(123) =   1.036145195749e-01    PHI_START(123) =   1.578434608377e+03
R_START(124) =   1.290740114765e+00    Z_START(124) =   9.330499816878e-02    PHI_START(124) =   1.578488373436e+03
R_START(125) =   1.328557748584e+00    Z_START(125) =   8.577391747951e-02    PHI_START(125) =   1.578558110430e+03
R_START(126) =   1.361247707271e+00    Z_START(126) =   8.501865022256e-02    PHI_START(126) =   1.578617676659e+03
R_START(127) =   1.395704516666e+00    Z_START(127) =   9.045043087669e-02    PHI_START(127) =   1.578682260033e+03
R_START(128) =   1.422545118953e+00    Z_START(128) =   9.996453901349e-02    PHI_START(128) =   1.578736689384e+03
R_START(129) =   1.453790816527e+00    Z_START(129) =   1.195511711076e-01    PHI_START(129) =   1.578813252780e+03
R_START(130) =   1.468866047378e+00    Z_START(130) =   1.352867859048e-01    PHI_START(130) =   1.578864356886e+03
R_START(131) =   1.479665653521e+00    Z_START(131) =   1.547505251685e-01    PHI_START(131) =   1.578924050731e+03
R_START(132) =   1.483310972906e+00    Z_START(132) =   1.785626943453e-01    PHI_START(132) =   1.578998807520e+03
R_START(133) =   1.479459032490e+00    Z_START(133) =   1.948943981864e-01    PHI_START(133) =   1.579055510521e+03
R_START(134) =   1.468409552459e+00    Z_START(134) =   2.116508263983e-01    PHI_START(134) =   1.579124178702e+03
R_START(135) =   1.453469174960e+00    Z_START(135) =   2.229933295702e-01    PHI_START(135) =   1.579184897623e+03
R_START(136) =   1.434257897219e+00    Z_START(136) =   2.305972019901e-01    PHI_START(136) =   1.579246031191e+03
R_START(137) =   1.411825528423e+00    Z_START(137) =   2.338284639422e-01    PHI_START(137) =   1.579306295470e+03
R_START(138) =   1.386847202959e+00    Z_START(138) =   2.326465806095e-01    PHI_START(138) =   1.579366011608e+03
R_START(139) =   1.353840050744e+00    Z_START(139) =   2.246589809196e-01    PHI_START(139) =   1.579438352294e+03
R_START(140) =   1.328367107711e+00    Z_START(140) =   2.147723375081e-01    PHI_START(140) =   1.579491390975e+03
R_START(141) =   1.296336327485e+00    Z_START(141) =   1.979910546608e-01    PHI_START(141) =   1.579557343591e+03
R_START(142) =   1.267861085271e+00    Z_START(142) =   1.791302763339e-01    PHI_START(142) =   1.579617986202e+03
R_START(143) =   1.239793740208e+00    Z_START(143) =   1.566194005603e-01    PHI_START(143) =   1.579682691349e+03
R_START(144) =   1.215403278622e+00    Z_START(144) =   1.329232864998e-01    PHI_START(144) =   1.579745827990e+03
R_START(145) =   1.191571115872e+00    Z_START(145) =   1.047971064684e-01    PHI_START(145) =   1.579816369463e+03
R_START(146) =   1.175316059601e+00    Z_START(146) =   8.183595056454e-02    PHI_START(146) =   1.579871156741e+03
R_START(147) =   1.157225092025e+00    Z_START(147) =   5.129378223641e-02    PHI_START(147) =   1.579941416961e+03
R_START(148) =   1.143622867375e+00    Z_START(148) =   2.337781487682e-02    PHI_START(148) =   1.580004215284e+03
R_START(149) =   1.131793657730e+00    Z_START(149) =  -5.965674707646e-03    PHI_START(149) =   1.580069488810e+03
R_START(150) =   1.123822337103e+00    Z_START(150) =  -2.993210087084e-02    PHI_START(150) =   1.580122203253e+03
R_START(151) =   1.116041622879e+00    Z_START(151) =  -5.888165935963e-02    PHI_START(151) =   1.580185085607e+03
R_START(152) =   1.109551011043e+00    Z_START(152) =  -9.180932886032e-02    PHI_START(152) =   1.580255986305e+03
R_START(153) =   1.106365084011e+00    Z_START(153) =  -1.150709434572e-01    PHI_START(153) =   1.580306209803e+03
R_START(154) =   1.103799590324e+00    Z_START(154) =  -1.472280610738e-01    PHI_START(154) =   1.580376340458e+03
R_START(155) =   1.103461197859e+00    Z_START(155) =  -1.747038379269e-01    PHI_START(155) =   1.580437087238e+03
R_START(156) =   1.105011620379e+00    Z_START(156) =  -2.029633197244e-01    PHI_START(156) =   1.580500656757e+03
R_START(157) =   1.108791261400e+00    Z_START(157) =  -2.318815311946e-01    PHI_START(157) =   1.580567234667e+03
R_START(158) =   1.115077484381e+00    Z_START(158) =  -2.607198761338e-01    PHI_START(158) =   1.580635285977e+03
R_START(159) =   1.123547090540e+00    Z_START(159) =  -2.871822030345e-01    PHI_START(159) =   1.580698961038e+03
R_START(160) =   1.131968646636e+00    Z_START(160) =  -3.072008039460e-01    PHI_START(160) =   1.580747715807e+03
R_START(161) =   1.147478647225e+00    Z_START(161) =  -3.357604489400e-01    PHI_START(161) =   1.580818402625e+03
R_START(162) =   1.166861765049e+00    Z_START(162) =  -3.629778684667e-01    PHI_START(162) =   1.580888454444e+03
R_START(163) =   1.182215724869e+00    Z_START(163) =  -3.801960879813e-01    PHI_START(163) =   1.580935650861e+03
R_START(164) =   1.205914666732e+00    Z_START(164) =  -4.013041824430e-01    PHI_START(164) =   1.580999404868e+03
R_START(165) =   1.237332693436e+00    Z_START(165) =  -4.220186829548e-01    PHI_START(165) =   1.581073430350e+03
R_START(166) =   1.261857263363e+00    Z_START(166) =  -4.337022788377e-01    PHI_START(166) =   1.581126117098e+03
R_START(167) =   1.295767390472e+00    Z_START(167) =  -4.444393174799e-01    PHI_START(167) =   1.581195319821e+03
R_START(168) =   1.324851161488e+00    Z_START(168) =  -4.488499972281e-01    PHI_START(168) =   1.581253498879e+03
R_START(169) =   1.356547198004e+00    Z_START(169) =  -4.483334323435e-01    PHI_START(169) =   1.581317554231e+03
R_START(170) =   1.386550036576e+00    Z_START(170) =  -4.421694901651e-01    PHI_START(170) =   1.581380658681e+03
R_START(171) =   1.416332648235e+00    Z_START(171) =  -4.296056124829e-01    PHI_START(171) =   1.581447952852e+03
R_START(172) =   1.437248838249e+00    Z_START(172) =  -4.157371841029e-01    PHI_START(172) =   1.581500159423e+03
R_START(173) =   1.463452433465e+00    Z_START(173) =  -3.887974902562e-01    PHI_START(173) =   1.581578146640e+03
R_START(174) =   1.477118229346e+00    Z_START(174) =  -3.656174406331e-01    PHI_START(174) =   1.581633842359e+03
R_START(175) =   1.485704586557e+00    Z_START(175) =  -3.370279106656e-01    PHI_START(175) =   1.581695702872e+03
R_START(176) =   1.486531094316e+00    Z_START(176) =  -3.078602337736e-01    PHI_START(176) =   1.581755953241e+03
R_START(177) =   1.477124225309e+00    Z_START(177) =  -2.740607075699e-01    PHI_START(177) =   1.581828116292e+03
R_START(178) =   1.460545545137e+00    Z_START(178) =  -2.480987366135e-01    PHI_START(178) =   1.581891818601e+03
R_START(179) =   1.440672602327e+00    Z_START(179) =  -2.294445319116e-01    PHI_START(179) =   1.581949537289e+03
R_START(180) =   1.417357798597e+00    Z_START(180) =  -2.162860130133e-01    PHI_START(180) =   1.582008746620e+03
R_START(181) =   1.392084522716e+00    Z_START(181) =  -2.091411833696e-01    PHI_START(181) =   1.582070226824e+03
R_START(182) =   1.362646945598e+00    Z_START(182) =  -2.090183274434e-01    PHI_START(182) =   1.582144137465e+03
R_START(183) =   1.339957050686e+00    Z_START(183) =  -2.149527450525e-01    PHI_START(183) =   1.582206876498e+03
R_START(184) =   1.324669699259e+00    Z_START(184) =  -2.223826287468e-01    PHI_START(184) =   1.582254608162e+03
R_START(185) =   1.306769251986e+00    Z_START(185) =  -2.356603852963e-01    PHI_START(185) =   1.582320408442e+03
R_START(186) =   1.293655907532e+00    Z_START(186) =  -2.502765345118e-01    PHI_START(186) =   1.582381632812e+03
R_START(187) =   1.283792504372e+00    Z_START(187) =  -2.669777875748e-01    PHI_START(187) =   1.582445253478e+03
R_START(188) =   1.277942038430e+00    Z_START(188) =  -2.838811553320e-01    PHI_START(188) =   1.582506293971e+03
R_START(189) =   1.275685868605e+00    Z_START(189) =  -3.052820173473e-01    PHI_START(189) =   1.582581429812e+03
R_START(190) =   1.277836434001e+00    Z_START(190) =  -3.233735858527e-01    PHI_START(190) =   1.582644291313e+03
R_START(191) =   1.282203542637e+00    Z_START(191) =  -3.381033828832e-01    PHI_START(191) =   1.582695154754e+03
R_START(192) =   1.292580586392e+00    Z_START(192) =  -3.597963503758e-01    PHI_START(192) =   1.582769295707e+03
R_START(193) =   1.304128884147e+00    Z_START(193) =  -3.772417769269e-01    PHI_START(193) =   1.582828145967e+03
R_START(194) =   1.317484620050e+00    Z_START(194) =  -3.936839118326e-01    PHI_START(194) =   1.582883667659e+03
R_START(195) =   1.339809923780e+00    Z_START(195) =  -4.160073188268e-01    PHI_START(195) =   1.582961239212e+03
R_START(196) =   1.355657308382e+00    Z_START(196) =  -4.289766159822e-01    PHI_START(196) =   1.583009525930e+03
R_START(197) =   1.377887210003e+00    Z_START(197) =  -4.439967321171e-01    PHI_START(197) =   1.583071565556e+03
R_START(198) =   1.407670629883e+00    Z_START(198) =  -4.590804164371e-01    PHI_START(198) =   1.583147763684e+03
R_START(199) =   1.430158935481e+00    Z_START(199) =  -4.669817128061e-01    PHI_START(199) =   1.583201883744e+03
R_START(200) =   1.458099395364e+00    Z_START(200) =  -4.726905144789e-01    PHI_START(200) =   1.583266775040e+03
R_START(201) =   1.489380312062e+00    Z_START(201) =  -4.736498938518e-01    PHI_START(201) =   1.583337940864e+03
R_START(202) =   1.511118351177e+00    Z_START(202) =  -4.709496458248e-01    PHI_START(202) =   1.583387326950e+03
R_START(203) =   1.537105796178e+00    Z_START(203) =  -4.641820132401e-01    PHI_START(203) =   1.583447254062e+03
R_START(204) =   1.566288234944e+00    Z_START(204) =  -4.517902975158e-01    PHI_START(204) =   1.583517042070e+03
R_START(205) =   1.591672556928e+00    Z_START(205) =  -4.363565759814e-01    PHI_START(205) =   1.583581887731e+03
R_START(206) =   1.611447447038e+00    Z_START(206) =  -4.205575366255e-01    PHI_START(206) =   1.583637381876e+03
R_START(207) =   1.630865586683e+00    Z_START(207) =  -4.004010095213e-01    PHI_START(207) =   1.583699459551e+03
R_START(208) =   1.649582053299e+00    Z_START(208) =  -3.742342119063e-01    PHI_START(208) =   1.583771050823e+03
R_START(209) =   1.661675655278e+00    Z_START(209) =  -3.517045117935e-01    PHI_START(209) =   1.583826954200e+03
R_START(210) =   1.673974073395e+00    Z_START(210) =  -3.211706400502e-01    PHI_START(210) =   1.583896329358e+03
R_START(211) =   1.681803865587e+00    Z_START(211) =  -2.949944079646e-01    PHI_START(211) =   1.583951270514e+03
R_START(212) =   1.689954672550e+00    Z_START(212) =  -2.580370949546e-01    PHI_START(212) =   1.584023698860e+03
R_START(213) =   1.694911555452e+00    Z_START(213) =  -2.282332173738e-01    PHI_START(213) =   1.584079087709e+03
R_START(214) =   1.700206653921e+00    Z_START(214) =  -1.859014000680e-01    PHI_START(214) =   1.584154916853e+03
R_START(215) =   1.702508050072e+00    Z_START(215) =  -1.571271776653e-01    PHI_START(215) =   1.584205334134e+03
R_START(216) =   1.703549563877e+00    Z_START(216) =  -1.233127136301e-01    PHI_START(216) =   1.584263932983e+03
R_START(217) =   1.702631968038e+00    Z_START(217) =  -8.448636346999e-02    PHI_START(217) =   1.584331168195e+03
R_START(218) =   1.700529678687e+00    Z_START(218) =  -4.940882274524e-02    PHI_START(218) =   1.584392650056e+03
R_START(219) =   1.697557953161e+00    Z_START(219) =  -8.829209270597e-03    PHI_START(219) =   1.584466638817e+03
R_START(220) =   1.695606130757e+00    Z_START(220) =   1.718813010409e-02    PHI_START(220) =   1.584517419954e+03
R_START(221) =   1.693362024873e+00    Z_START(221) =   4.807327246014e-02    PHI_START(221) =   1.584583693054e+03
R_START(222) =   1.691862998935e+00    Z_START(222) =   7.746717774848e-02    PHI_START(222) =   1.584654445047e+03
R_START(223) =   1.691761893020e+00    Z_START(223) =   1.012328977418e-01    PHI_START(223) =   1.584716131205e+03
R_START(224) =   1.692604099347e+00    Z_START(224) =   1.233858520140e-01    PHI_START(224) =   1.584774619526e+03
R_START(225) =   1.694327594027e+00    Z_START(225) =   1.489385812628e-01    PHI_START(225) =   1.584841485588e+03
R_START(226) =   1.696066228624e+00    Z_START(226) =   1.702093905825e-01    PHI_START(226) =   1.584896952978e+03
R_START(227) =   1.697937556768e+00    Z_START(227) =   1.929443857188e-01    PHI_START(227) =   1.584957004673e+03
R_START(228) =   1.699327099527e+00    Z_START(228) =   2.170594381606e-01    PHI_START(228) =   1.585022321888e+03
R_START(229) =   1.698727381984e+00    Z_START(229) =   2.425256020534e-01    PHI_START(229) =   1.585093749772e+03
R_START(230) =   1.695960580090e+00    Z_START(230) =   2.601110029743e-01    PHI_START(230) =   1.585145180689e+03
R_START(231) =   1.686647392600e+00    Z_START(231) =   2.850609725987e-01    PHI_START(231) =   1.585223810255e+03
R_START(232) =   1.676982442053e+00    Z_START(232) =   2.998330310717e-01    PHI_START(232) =   1.585275919708e+03
R_START(233) =   1.661236783562e+00    Z_START(233) =   3.161768154784e-01    PHI_START(233) =   1.585342032005e+03
R_START(234) =   1.642526203656e+00    Z_START(234) =   3.296424957642e-01    PHI_START(234) =   1.585408179721e+03
R_START(235) =   1.623062038479e+00    Z_START(235) =   3.394033154135e-01    PHI_START(235) =   1.585470136539e+03
R_START(236) =   1.605841263873e+00    Z_START(236) =   3.452093832466e-01    PHI_START(236) =   1.585521545771e+03
R_START(237) =   1.577918383937e+00    Z_START(237) =   3.497767425542e-01    PHI_START(237) =   1.585600668146e+03
R_START(238) =   1.558160893332e+00    Z_START(238) =   3.497816815988e-01    PHI_START(238) =   1.585654986235e+03
R_START(239) =   1.536370033135e+00    Z_START(239) =   3.470460652814e-01    PHI_START(239) =   1.585714711696e+03
R_START(240) =   1.512468016271e+00    Z_START(240) =   3.408678678485e-01    PHI_START(240) =   1.585781755935e+03
R_START(241) =   1.494158060128e+00    Z_START(241) =   3.338398509239e-01    PHI_START(241) =   1.585835780726e+03
