R_START(71) =   1.696489691938e+00    Z_START(71) =  -2.655736525175e-01    PHI_START(71) =   4.402718839919e+00
R_START(72) =   1.703396042196e+00    Z_START(72) =  -2.475393547320e-01    PHI_START(72) =   4.461408358042e+00
R_START(73) =   1.706651470425e+00    Z_START(73) =  -2.290247836488e-01    PHI_START(73) =   4.517194923440e+00
R_START(74) =   1.706780680028e+00    Z_START(74) =  -2.034994516416e-01    PHI_START(74) =   4.590406481647e+00
R_START(75) =   1.704983539327e+00    Z_START(75) =  -1.850580970748e-01    PHI_START(75) =   4.641916357565e+00
R_START(76) =   1.701861520286e+00    Z_START(76) =  -1.622321549596e-01    PHI_START(76) =   4.704760129981e+00
R_START(77) =   1.698359758146e+00    Z_START(77) =  -1.371972480506e-01    PHI_START(77) =   4.772898764964e+00
R_START(78) =   1.695754133187e+00    Z_START(78) =  -1.161169543378e-01    PHI_START(78) =   4.830352414594e+00
R_START(79) =   1.693204661489e+00    Z_START(79) =  -8.883075130874e-02    PHI_START(79) =   4.906007789571e+00
R_START(80) =   1.692314214355e+00    Z_START(80) =  -6.804895506258e-02    PHI_START(80) =   4.964085721171e+00
R_START(81) =   1.692686495653e+00    Z_START(81) =  -4.620470066191e-02    PHI_START(81) =   5.022145335535e+00
R_START(82) =   1.694740445742e+00    Z_START(82) =  -1.866635066652e-02    PHI_START(82) =   5.087868535841e+00
R_START(83) =   1.697433592212e+00    Z_START(83) =   8.259568135825e-03    PHI_START(83) =   5.144393933263e+00
R_START(84) =   1.701174439935e+00    Z_START(84) =   4.306958741693e-02    PHI_START(84) =   5.209675167070e+00
R_START(85) =   1.705433985822e+00    Z_START(85) =   8.448404394672e-02    PHI_START(85) =   5.281396203600e+00
R_START(86) =   1.708167527631e+00    Z_START(86) =   1.205588859805e-01    PHI_START(86) =   5.341171277607e+00
R_START(87) =   1.709063924739e+00    Z_START(87) =   1.609627503172e-01    PHI_START(87) =   5.406340150450e+00
R_START(88) =   1.707067296728e+00    Z_START(88) =   2.018316995497e-01    PHI_START(88) =   5.471118875391e+00
R_START(89) =   1.703256937534e+00    Z_START(89) =   2.346270379021e-01    PHI_START(89) =   5.523199353229e+00
R_START(90) =   1.694371370467e+00    Z_START(90) =   2.807758242493e-01    PHI_START(90) =   5.598732177173e+00
R_START(91) =   1.685531161231e+00    Z_START(91) =   3.124890138738e-01    PHI_START(91) =   5.653946950174e+00
R_START(92) =   1.672776506346e+00    Z_START(92) =   3.462503270843e-01    PHI_START(92) =   5.717907680629e+00
R_START(93) =   1.656472573838e+00    Z_START(93) =   3.783518733522e-01    PHI_START(93) =   5.785363557871e+00
R_START(94) =   1.638806038796e+00    Z_START(94) =   4.051777221235e-01    PHI_START(94) =   5.847897755540e+00
R_START(95) =   1.622088240706e+00    Z_START(95) =   4.255760368466e-01    PHI_START(95) =   5.900134856169e+00
R_START(96) =   1.599114209061e+00    Z_START(96) =   4.481143451405e-01    PHI_START(96) =   5.963942215362e+00
R_START(97) =   1.573801951218e+00    Z_START(97) =   4.676392959199e-01    PHI_START(97) =   6.026980025589e+00
R_START(98) =   1.542464840277e+00    Z_START(98) =   4.859387095339e-01    PHI_START(98) =   6.098839446501e+00
R_START(99) =   1.512576509125e+00    Z_START(99) =   4.983287058571e-01    PHI_START(99) =   6.164079593590e+00
R_START(100) =   1.488035556301e+00    Z_START(100) =   5.050583392495e-01    PHI_START(100) =   6.216447881534e+00
R_START(101) =   1.453569433780e+00    Z_START(101) =   5.092989143439e-01    PHI_START(101) =   6.289385452326e+00
R_START(102) =   1.425444086950e+00    Z_START(102) =   5.080490378776e-01    PHI_START(102) =   6.349397227924e+00
R_START(103) =   1.396058123191e+00    Z_START(103) =   5.019799223588e-01    PHI_START(103) =   6.413677457464e+00
R_START(104) =   1.371948070942e+00    Z_START(104) =   4.934117622465e-01    PHI_START(104) =   6.468560756946e+00
R_START(105) =   1.345020436287e+00    Z_START(105) =   4.799372124900e-01    PHI_START(105) =   6.533637346865e+00
R_START(106) =   1.322340195159e+00    Z_START(106) =   4.651160176537e-01    PHI_START(106) =   6.593078540109e+00
R_START(107) =   1.299799179119e+00    Z_START(107) =   4.466722291389e-01    PHI_START(107) =   6.658748819410e+00
R_START(108) =   1.280268613318e+00    Z_START(108) =   4.269703282232e-01    PHI_START(108) =   6.723838428280e+00
R_START(109) =   1.263872580342e+00    Z_START(109) =   4.066287678564e-01    PHI_START(109) =   6.788728038091e+00
R_START(110) =   1.250710658816e+00    Z_START(110) =   3.859225527246e-01    PHI_START(110) =   6.854392642317e+00
R_START(111) =   1.242743091524e+00    Z_START(111) =   3.695060578644e-01    PHI_START(111) =   6.906841575083e+00
R_START(112) =   1.236167794523e+00    Z_START(112) =   3.494680795982e-01    PHI_START(112) =   6.971276285470e+00
R_START(113) =   1.233168497477e+00    Z_START(113) =   3.282729316170e-01    PHI_START(113) =   7.039376819342e+00
R_START(114) =   1.233861788831e+00    Z_START(114) =   3.106561941646e-01    PHI_START(114) =   7.095581084087e+00
R_START(115) =   1.238174523378e+00    Z_START(115) =   2.907850836588e-01    PHI_START(115) =   7.158834242927e+00
R_START(116) =   1.248083608423e+00    Z_START(116) =   2.680119210142e-01    PHI_START(116) =   7.232672870382e+00
R_START(117) =   1.257339790661e+00    Z_START(117) =   2.537875341939e-01    PHI_START(117) =   7.280813648261e+00
R_START(118) =   1.276087696506e+00    Z_START(118) =   2.335315018711e-01    PHI_START(118) =   7.355382696529e+00
R_START(119) =   1.291552613896e+00    Z_START(119) =   2.217210090039e-01    PHI_START(119) =   7.405385989196e+00
R_START(120) =   1.314210262477e+00    Z_START(120) =   2.097675255835e-01    PHI_START(120) =   7.468510623071e+00
R_START(121) =   1.344345048115e+00    Z_START(121) =   2.016852802565e-01    PHI_START(121) =   7.541891258090e+00
R_START(122) =   1.374748671475e+00    Z_START(122) =   2.014504601149e-01    PHI_START(122) =   7.610114086708e+00
R_START(123) =   1.395908862144e+00    Z_START(123) =   2.060848748580e-01    PHI_START(123) =   7.656861053579e+00
R_START(124) =   1.424303615977e+00    Z_START(124) =   2.193286537809e-01    PHI_START(124) =   7.722570312425e+00
R_START(125) =   1.450107114295e+00    Z_START(125) =   2.415682537162e-01    PHI_START(125) =   7.792589274223e+00
R_START(126) =   1.464580255797e+00    Z_START(126) =   2.628585157254e-01    PHI_START(126) =   7.845452115755e+00
R_START(127) =   1.475503509246e+00    Z_START(127) =   2.979546593098e-01    PHI_START(127) =   7.922381337918e+00
R_START(128) =   1.475400952692e+00    Z_START(128) =   3.219565847268e-01    PHI_START(128) =   7.973416549633e+00
R_START(129) =   1.467594257836e+00    Z_START(129) =   3.504269334491e-01    PHI_START(129) =   8.036952316493e+00
R_START(130) =   1.452506457050e+00    Z_START(130) =   3.759308911666e-01    PHI_START(130) =   8.101148503339e+00
R_START(131) =   1.430010236124e+00    Z_START(131) =   3.983712725852e-01    PHI_START(131) =   8.170366692169e+00
R_START(132) =   1.404180568555e+00    Z_START(132) =   4.142136002371e-01    PHI_START(132) =   8.236333775341e+00
R_START(133) =   1.382579512425e+00    Z_START(133) =   4.223169376502e-01    PHI_START(133) =   8.286014454603e+00
R_START(134) =   1.349545030615e+00    Z_START(134) =   4.279900981062e-01    PHI_START(134) =   8.356808265880e+00
R_START(135) =   1.323053679601e+00    Z_START(135) =   4.275599569830e-01    PHI_START(135) =   8.411196345109e+00
R_START(136) =   1.285059408284e+00    Z_START(136) =   4.200366365058e-01    PHI_START(136) =   8.488374297516e+00
R_START(137) =   1.255770395841e+00    Z_START(137) =   4.089325994765e-01    PHI_START(137) =   8.549566269065e+00
R_START(138) =   1.229239624149e+00    Z_START(138) =   3.943851905006e-01    PHI_START(138) =   8.608661039671e+00
R_START(139) =   1.205763169471e+00    Z_START(139) =   3.772613382114e-01    PHI_START(139) =   8.665855436698e+00
R_START(140) =   1.178948944469e+00    Z_START(140) =   3.513418791020e-01    PHI_START(140) =   8.739993440157e+00
R_START(141) =   1.161942230090e+00    Z_START(141) =   3.301501508995e-01    PHI_START(141) =   8.794695008083e+00
R_START(142) =   1.143907661829e+00    Z_START(142) =   3.019750764121e-01    PHI_START(142) =   8.863710032096e+00
R_START(143) =   1.132313849738e+00    Z_START(143) =   2.791805097220e-01    PHI_START(143) =   8.918124607318e+00
R_START(144) =   1.121491375128e+00    Z_START(144) =   2.518351060202e-01    PHI_START(144) =   8.982420696753e+00
R_START(145) =   1.114051987121e+00    Z_START(145) =   2.269449393156e-01    PHI_START(145) =   9.040056298203e+00
R_START(146) =   1.107775391716e+00    Z_START(146) =   1.977992511593e-01    PHI_START(146) =   9.106167528634e+00
R_START(147) =   1.103193288072e+00    Z_START(147) =   1.644880640069e-01    PHI_START(147) =   9.180019842199e+00
R_START(148) =   1.101321825468e+00    Z_START(148) =   1.366606256414e-01    PHI_START(148) =   9.240581394449e+00
R_START(149) =   1.101031111689e+00    Z_START(149) =   1.130085073579e-01    PHI_START(149) =   9.291443075244e+00
R_START(150) =   1.102220082017e+00    Z_START(150) =   8.335493803152e-02    PHI_START(150) =   9.354631594772e+00
R_START(151) =   1.105777127427e+00    Z_START(151) =   4.778578220448e-02    PHI_START(151) =   9.429905605750e+00
R_START(152) =   1.109664689646e+00    Z_START(152) =   2.280656156269e-02    PHI_START(152) =   9.482778194697e+00
R_START(153) =   1.117048417602e+00    Z_START(153) =  -1.132704015927e-02    PHI_START(153) =   9.555660807015e+00
R_START(154) =   1.124309825818e+00    Z_START(154) =  -3.717913285695e-02    PHI_START(154) =   9.611470903854e+00
R_START(155) =   1.134946339156e+00    Z_START(155) =  -6.792636088079e-02    PHI_START(155) =   9.678319496570e+00
R_START(156) =   1.146043216575e+00    Z_START(156) =  -9.440098890199e-02    PHI_START(156) =   9.736428960935e+00
R_START(157) =   1.160529535041e+00    Z_START(157) =  -1.231591904960e-01    PHI_START(157) =   9.800806288604e+00
R_START(158) =   1.175711115158e+00    Z_START(158) =  -1.483497369255e-01    PHI_START(158) =   9.858886856401e+00
R_START(159) =   1.195540379172e+00    Z_START(159) =  -1.757648630131e-01    PHI_START(159) =   9.924281345764e+00
R_START(160) =   1.220132298959e+00    Z_START(160) =  -2.037734787387e-01    PHI_START(160) =   9.993725061794e+00
R_START(161) =   1.240272793336e+00    Z_START(161) =  -2.231868107010e-01    PHI_START(161) =   1.004433190867e+01
R_START(162) =   1.271653152043e+00    Z_START(162) =  -2.484287664992e-01    PHI_START(162) =   1.011697858526e+01
R_START(163) =   1.298786384020e+00    Z_START(163) =  -2.656899941377e-01    PHI_START(163) =   1.017694067324e+01
R_START(164) =   1.331771521672e+00    Z_START(164) =  -2.809329872276e-01    PHI_START(164) =   1.024903864809e+01
R_START(165) =   1.356242861312e+00    Z_START(165) =  -2.879294390692e-01    PHI_START(165) =   1.030342050526e+01
R_START(166) =   1.380629514556e+00    Z_START(166) =  -2.909593760602e-01    PHI_START(166) =   1.035965533144e+01
R_START(167) =   1.407661013046e+00    Z_START(167) =  -2.890281923822e-01    PHI_START(167) =   1.042684860799e+01
R_START(168) =   1.433627283827e+00    Z_START(168) =  -2.801529908924e-01    PHI_START(168) =   1.050130692319e+01
R_START(169) =   1.450207012050e+00    Z_START(169) =  -2.686587517894e-01    PHI_START(169) =   1.055981238453e+01
R_START(170) =   1.463132383766e+00    Z_START(170) =  -2.527970122396e-01    PHI_START(170) =   1.062100295171e+01
R_START(171) =   1.470555500105e+00    Z_START(171) =  -2.348716960151e-01    PHI_START(171) =   1.067876449712e+01
R_START(172) =   1.472307726499e+00    Z_START(172) =  -2.150019215751e-01    PHI_START(172) =   1.073569341052e+01
R_START(173) =   1.466351843283e+00    Z_START(173) =  -1.907247744870e-01    PHI_START(173) =   1.080104585047e+01
R_START(174) =   1.450345493323e+00    Z_START(174) =  -1.659478634388e-01    PHI_START(174) =   1.086931250557e+01
R_START(175) =   1.430174519864e+00    Z_START(175) =  -1.479889418936e-01    PHI_START(175) =   1.092572586217e+01
R_START(176) =   1.398573249002e+00    Z_START(176) =  -1.314704675194e-01    PHI_START(176) =   1.099517345767e+01
R_START(177) =   1.368738058843e+00    Z_START(177) =  -1.236099705239e-01    PHI_START(177) =   1.105284095499e+01
R_START(178) =   1.335159425045e+00    Z_START(178) =  -1.213627942884e-01    PHI_START(178) =   1.111461951324e+01
R_START(179) =   1.295680468688e+00    Z_START(179) =  -1.267495535120e-01    PHI_START(179) =   1.118713824849e+01
R_START(180) =   1.260583497474e+00    Z_START(180) =  -1.389833953007e-01    PHI_START(180) =   1.125479458763e+01
R_START(181) =   1.231714366628e+00    Z_START(181) =  -1.549383124432e-01    PHI_START(181) =   1.131536129132e+01
R_START(182) =   1.209716680495e+00    Z_START(182) =  -1.713457117421e-01    PHI_START(182) =   1.136632388195e+01
R_START(183) =   1.180770914593e+00    Z_START(183) =  -1.998374258902e-01    PHI_START(183) =   1.144278760469e+01
R_START(184) =   1.164405710128e+00    Z_START(184) =  -2.201079977079e-01    PHI_START(184) =   1.149264473066e+01
R_START(185) =   1.144300417825e+00    Z_START(185) =  -2.503237853417e-01    PHI_START(185) =   1.156422924488e+01
R_START(186) =   1.129324222358e+00    Z_START(186) =  -2.788112952370e-01    PHI_START(186) =   1.163158277443e+01
R_START(187) =   1.119969788739e+00    Z_START(187) =  -3.019620201791e-01    PHI_START(187) =   1.168782342649e+01
R_START(188) =   1.112314663355e+00    Z_START(188) =  -3.293521891223e-01    PHI_START(188) =   1.175743526492e+01
R_START(189) =   1.109313635466e+00    Z_START(189) =  -3.479035974516e-01    PHI_START(189) =   1.180692582166e+01
R_START(190) =   1.108369300850e+00    Z_START(190) =  -3.740859372373e-01    PHI_START(190) =   1.188005605901e+01
R_START(191) =   1.110082677169e+00    Z_START(191) =  -3.910443568760e-01    PHI_START(191) =   1.192912245845e+01
R_START(192) =   1.116552688968e+00    Z_START(192) =  -4.172473903555e-01    PHI_START(192) =   1.200630879871e+01
R_START(193) =   1.125191974701e+00    Z_START(193) =  -4.382915454929e-01    PHI_START(193) =   1.206863293182e+01
R_START(194) =   1.134862766004e+00    Z_START(194) =  -4.560919463834e-01    PHI_START(194) =   1.212120617237e+01
R_START(195) =   1.151739587431e+00    Z_START(195) =  -4.801274467779e-01    PHI_START(195) =   1.219228207084e+01
R_START(196) =   1.170262438615e+00    Z_START(196) =  -5.006492338124e-01    PHI_START(196) =   1.225402683498e+01
R_START(197) =   1.193308067088e+00    Z_START(197) =  -5.209847869394e-01    PHI_START(197) =   1.231803873294e+01
R_START(198) =   1.217719696505e+00    Z_START(198) =  -5.383565471616e-01    PHI_START(198) =   1.237722405635e+01
R_START(199) =   1.242632786877e+00    Z_START(199) =  -5.525745520643e-01    PHI_START(199) =   1.243201170603e+01
R_START(200) =   1.278504765818e+00    Z_START(200) =  -5.675647264419e-01    PHI_START(200) =   1.250483298294e+01
R_START(201) =   1.312472232839e+00    Z_START(201) =  -5.761565601712e-01    PHI_START(201) =   1.256993278094e+01
R_START(202) =   1.344340637458e+00    Z_START(202) =  -5.793626336312e-01    PHI_START(202) =   1.262887400735e+01
R_START(203) =   1.377849378520e+00    Z_START(203) =  -5.779740629921e-01    PHI_START(203) =   1.268918703901e+01
R_START(204) =   1.418803459807e+00    Z_START(204) =  -5.700900158679e-01    PHI_START(204) =   1.276106381005e+01
R_START(205) =   1.455674183825e+00    Z_START(205) =  -5.577813356031e-01    PHI_START(205) =   1.282486649926e+01
R_START(206) =   1.491085760229e+00    Z_START(206) =  -5.413541551073e-01    PHI_START(206) =   1.288651072730e+01
R_START(207) =   1.520726179389e+00    Z_START(207) =  -5.237815055481e-01    PHI_START(207) =   1.293944774776e+01
R_START(208) =   1.553306676901e+00    Z_START(208) =  -4.995586714953e-01    PHI_START(208) =   1.300044926508e+01
R_START(209) =   1.583447430464e+00    Z_START(209) =  -4.707721054271e-01    PHI_START(209) =   1.306160421959e+01
R_START(210) =   1.615862561475e+00    Z_START(210) =  -4.289736770808e-01    PHI_START(210) =   1.313726235359e+01
R_START(211) =   1.633267321634e+00    Z_START(211) =  -3.978087370498e-01    PHI_START(211) =   1.318740046124e+01
R_START(212) =   1.650679208793e+00    Z_START(212) =  -3.524495611274e-01    PHI_START(212) =   1.325615005344e+01
R_START(213) =   1.659001519314e+00    Z_START(213) =  -3.144643517293e-01    PHI_START(213) =   1.331331165321e+01
R_START(214) =   1.661967068173e+00    Z_START(214) =  -2.713728795254e-01    PHI_START(214) =   1.338151329079e+01
R_START(215) =   1.659013558532e+00    Z_START(215) =  -2.349622631010e-01    PHI_START(215) =   1.344549876509e+01
R_START(216) =   1.652551544481e+00    Z_START(216) =  -2.053555937586e-01    PHI_START(216) =   1.350577686068e+01
R_START(217) =   1.642131658986e+00    Z_START(217) =  -1.764936036016e-01    PHI_START(217) =   1.357759986918e+01
R_START(218) =   1.632256998495e+00    Z_START(218) =  -1.561105942733e-01    PHI_START(218) =   1.364221612270e+01
R_START(219) =   1.624649193006e+00    Z_START(219) =  -1.412095319196e-01    PHI_START(219) =   1.370190307139e+01
R_START(220) =   1.620636911562e+00    Z_START(220) =  -1.310761200428e-01    PHI_START(220) =   1.375218965708e+01
R_START(221) =   1.619569802651e+00    Z_START(221) =  -1.194828280830e-01    PHI_START(221) =   1.382398178803e+01
R_START(222) =   1.623150066112e+00    Z_START(222) =  -1.111169873258e-01    PHI_START(222) =   1.388848569856e+01
R_START(223) =   1.629162082374e+00    Z_START(223) =  -1.047162494433e-01    PHI_START(223) =   1.394556968083e+01
R_START(224) =   1.639364766910e+00    Z_START(224) =  -9.716980135203e-02    PHI_START(224) =   1.401676328082e+01
R_START(225) =   1.650004324194e+00    Z_START(225) =  -8.999212937272e-02    PHI_START(225) =   1.407875944086e+01
R_START(226) =   1.660337875437e+00    Z_START(226) =  -8.278508753757e-02    PHI_START(226) =   1.413293802840e+01
R_START(227) =   1.674379533885e+00    Z_START(227) =  -7.237534473957e-02    PHI_START(227) =   1.420046320963e+01
R_START(228) =   1.689674666225e+00    Z_START(228) =  -6.031983891176e-02    PHI_START(228) =   1.426957151239e+01
R_START(229) =   1.702650407918e+00    Z_START(229) =  -4.938154136492e-02    PHI_START(229) =   1.432758965184e+01
R_START(230) =   1.713896479610e+00    Z_START(230) =  -3.896085778433e-02    PHI_START(230) =   1.438025840506e+01
R_START(231) =   1.728316039691e+00    Z_START(231) =  -2.275624601464e-02    PHI_START(231) =   1.445883654166e+01
R_START(232) =   1.735664177298e+00    Z_START(232) =  -1.147366479088e-02    PHI_START(232) =   1.451168480641e+01
R_START(233) =   1.741450791292e+00    Z_START(233) =   2.788987823864e-03    PHI_START(233) =   1.457658528772e+01
R_START(234) =   1.743276504282e+00    Z_START(234) =   1.702141212448e-02    PHI_START(234) =   1.463954687754e+01
R_START(235) =   1.741157925711e+00    Z_START(235) =   3.159840382724e-02    PHI_START(235) =   1.470410220459e+01
R_START(236) =   1.734662274222e+00    Z_START(236) =   4.642883489121e-02    PHI_START(236) =   1.477219992844e+01
R_START(237) =   1.727205570408e+00    Z_START(237) =   5.687396074898e-02    PHI_START(237) =   1.482279032824e+01
R_START(238) =   1.713005131326e+00    Z_START(238) =   7.106906954010e-02    PHI_START(238) =   1.489667265761e+01
R_START(239) =   1.702084433615e+00    Z_START(239) =   7.969887986537e-02    PHI_START(239) =   1.494539590681e+01
R_START(240) =   1.686181688979e+00    Z_START(240) =   9.056344463097e-02    PHI_START(240) =   1.501188698891e+01
